1,0.035365011878116026,0.01707308667913034,0.05243809855724636,-0.03579301852764194,-0.0187199318485116,19
2,0.028120201030127023,0.003611603389736584,0.031731804419863605,-0.007244810847989003,-0.003633207458252419,19
3,0.025357582665069267,0.0013734806281749847,0.02673106329324425,-0.0027626183650577563,-0.0013891377368827715,19
4,0.02372552592343391,0.0007960240844371354,0.024521550007871047,-0.001632056741635357,-0.0008360326571982216,20
5,0.022545290632638326,0.0005714205882625003,0.023116711220900827,-0.0011802352907955838,-0.0006088147025330834,20
6,0.02159921832426137,0.0004587952004035979,0.02205801352466497,-0.0009460723083769551,-0.0004872771079733572,20
7,0.020801846970035176,0.0003883071058396366,0.021190154075874813,-0.0007973713542261951,-0.0004090642483865585,20
8,0.02011402543965668,0.0003362898423257098,0.02045031528198239,-0.0006878215303784962,-0.00035153168805278644,20
9,0.019512871934272646,0.0002948491450281084,0.019807721079300754,-0.0006011535053840333,-0.0003063043603559249,20
10,0.01898177610044649,0.00026113300361860686,0.019242909104065096,-0.0005310958338261562,-0.00026996283020754936,20
11,0.018507486730917733,0.00023366351615076043,0.018741150247068492,-0.00047428936952875755,-0.00024062585337799713,21
12,0.018079281364469235,0.00021130442902031168,0.018290585793489546,-0.0004282053664484975,-0.00021690093742818582,20
13,0.017688586346064183,0.00019306105079624307,0.017881647396860427,-0.0003906950184050517,-0.00019763396760880865,21
14,0.01732864418981206,0.0001780756361036117,0.01750671982591567,-0.00035994215625212433,-0.00018186652014851262,20
15,0.016994182849922046,0.00016563824849499177,0.017159821098417037,-0.00033446133989001314,-0.00016882309139502137,21
16,0.016681110381711273,0.00015518097792769603,0.016836291359638968,-0.0003130724682107733,-0.00015789149028307725,22
17,0.016386253701270337,0.00014625988890315725,0.016532513590173496,-0.0002948566804409358,-0.00014859679153777857,21
18,0.016107146455408228,0.00013853280745902723,0.016245679262867255,-0.0002791072458621091,-0.00014057443840308188,21
19,0.01584186231575191,0.00013173801744717573,0.015973600333199084,-0.0002652841396563188,-0.00013354612220914307,20
20,0.015588886487740483,0.0001256760312625766,0.01571456251900306,-0.0002529758280114258,-0.00012729979674884923,21
21,0.01534701772150937,0.00012019490711337154,0.015467212628622742,-0.00024186876623111253,-0.00012167385911774099,21
22,0.015115293960780818,0.0001151788138240827,0.015230472774604901,-0.00023172376072855272,-0.00011654494690447002,21
23,0.014892936009135771,0.00011053928775235514,0.015003475296888126,-0.0002223579516450469,-0.00011181866389269176,20
24,0.014679304825681583,0.00010620861051363056,0.014785513436195214,-0.0002136311834541882,-0.00010742257294055763,20
25,0.01447386909381565,0.00010213481225860376,0.014576003906074254,-0.00020543573186593278,-0.00010330091960732902,20
26,0.014276180534782856,9.827790330131471e-05,0.014374458438084171,-0.0001976885590327937,-9.941065573147899e-05,20
27,0.014085855075314457,9.460702780354316e-05,0.014180462103118,-0.00019032545946839896,-9.57184316648558e-05,20
28,0.01390255844099264,9.109830833772519e-05,0.013993656749330365,-0.00018329663432181675,-9.219832598409157e-05,19
29,0.01372599512299244,8.773320867922759e-05,0.013813728331671668,-0.0001765633180002002,-8.88301093209726e-05,19
30,0.013555899907199409,8.449728621170896e-05,0.013640397193411117,-0.00017009521579303133,-8.559792958132237e-05,19
31,0.01339203136608591,8.137923834982029e-05,0.01347341060443573,-0.0001638685411134988,-8.248930276367851e-05,19
32,0.013234166858397733,7.837017163148834e-05,0.013312537030029221,-0.00015786450768817684,-7.94943360566885e-05,19
33,0.013082098682831056,7.546304007925257e-05,0.013157561722910308,-0.0001520681755666775,-7.660513548742494e-05,19
34,0.012935631125835956,7.265221270072319e-05,0.013008283338536679,-0.00014646755699510017,-7.381534429437698e-05,19
35,0.012794578196413164,6.993313987684655e-05,0.012864511336290012,-0.00014105292942279135,-7.11197895459448e-05,19
36,0.01265876189094961,6.730209570424576e-05,0.012726063986653857,-0.00013581630546355417,-6.851420975930841e-05,19
37,0.012528010875209605,6.475597879700674e-05,0.012592766854006612,-0.00013075101574000492,-6.599503694299817e-05,19
38,0.012402159479377617,6.229215831104557e-05,0.012464451637688662,-0.00012585139583198846,-6.355923752094289e-05,19
39,0.012281046943548257,5.990835490973534e-05,0.012340955298457993,-0.00012111253582935966,-6.120418091962431e-05,20
40,0.012164516852005147,5.7602548905675844e-05,0.012222119400910824,-0.00011653009154311,-5.892754263743416e-05,20
41,0.012052416716398007,5.537290950691566e-05,0.012107789625904922,-0.0001121001356071405,-5.6727226100224834e-05,19
42,0.01194459767144529,5.321774051174387e-05,0.011997815411957033,-0.00010781904495271721,-5.460130444097334e-05,20
43,0.01184091425788436,5.113543885754657e-05,0.011892049696741907,-0.0001036834135609288,-5.254797470338223e-05,20
44,0.011741224272393658,4.912446322855836e-05,0.011790348735622217,-9.968998549070296e-05,-5.05655222621446e-05,21
45,0.011645388666677858,4.718331050701123e-05,0.01169257197718487,-9.583560571579941e-05,-4.865229520878818e-05,21
46,0.01155327148489771,4.531049840175311e-05,0.011598581983299463,-9.211718178014916e-05,-4.680668337839605e-05,20
47,0.01146473982659224,4.350455290979969e-05,0.01150824437950204,-8.85316583054685e-05,-4.502710539566881e-05,20
48,0.011379663832468356,4.1763999552530006e-05,0.011421427832020886,-8.507599412388434e-05,-4.331199457135433e-05,21
49,0.011297916680025333,4.008735758002162e-05,0.011338004037605355,-8.174715244302355e-05,-4.165979486300193e-05,20
50,0.011219374589399034,3.847313648250528e-05,0.011257847725881539,-7.854209062629902e-05,-4.006895414379374e-05,20
51,0.011143916835177126,3.691983429597495e-05,0.0111808366694731,-7.545775422190815e-05,-3.853791992593319e-05,20
52,0.011071425757686049,3.542593728193263e-05,0.011106851694967982,-7.249107749107697e-05,-3.706514020914434e-05,20
53,0.011001786774786693,3.398992065882697e-05,0.01103577669544552,-6.9638982899356e-05,-3.5649062240529025e-05,20
54,0.010934888393270614,3.261025014324675e-05,0.010967498643413861,-6.689838151607841e-05,-3.428813137283166e-05,20
55,0.010870622215387482,3.128538404310593e-05,0.010901907599430587,-6.426617788313216e-05,-3.298079384002623e-05,20
56,0.010808882941135578,3.0013775774651833e-05,0.01083889671691023,-6.173927425190406e-05,-3.172549847725223e-05,21
57,0.010749568366682505,2.8793876654795293e-05,0.0107783622433373,-5.93145744530732e-05,-3.0520697798277906e-05,21
58,0.010692579377189038,2.762413884772871e-05,0.010720203516036766,-5.69889894934672e-05,-2.9364850645738492e-05,20
59,0.01063781993386459,2.650301839662263e-05,0.010664322952261213,-5.475944332444804e-05,-2.825642492782541e-05,21
60,0.010585197056167894,2.5428978255217163e-05,0.010610626034423112,-5.262287769669527e-05,-2.7193899441478107e-05,21
61,0.010534620798436478,2.440049127641735e-05,0.010559021289712896,-5.057625773141616e-05,-2.6175766454998813e-05,22
62,0.010486004221045397,2.341604309311807e-05,0.010509420264138515,-4.861657739108072e-05,-2.5200534297962647e-05,22
63,0.010439263356435413,2.2474134889325704e-05,0.010461737491324738,-4.674086460998428e-05,-2.4266729720658574e-05,21
64,0.010394317171009138,2.1573286004954615e-05,0.010415890457014092,-4.49461854262756e-05,-2.3372899421320983e-05,22
65,0.010351087521450308,2.0712036369376404e-05,0.010371799557819686,-4.322964955882913e-05,-2.2517613189452727e-05,22
66,0.010309499107999609,1.9888948746796508e-05,0.010329388056746406,-4.158841345069941e-05,-2.1699464703902905e-05,21
67,0.010269479423088312,1.9102610800423323e-05,0.010288582033888737,-4.0019684911296594e-05,-2.091707411087327e-05,21
68,0.01023095869715862,1.835163694066785e-05,0.01024931033409929,-3.852072592969158e-05,-2.016908898902373e-05,22
69,0.010193869839877134,1.7634669978007288e-05,0.010211504509855142,-3.7088857281486476e-05,-1.9454187303479188e-05,22
70,0.010158148383401455,1.6950382583454624e-05,0.01017509876598491,-3.572145647567915e-05,-1.8771073892224523e-05,22
71,0.010123732415412867,1.6297478545708357e-05,0.010140029893958576,-3.4415967988588037e-05,-1.811848944287968e-05,22
72,0.010090562517096058,1.5674693840380345e-05,0.010106237210936437,-3.316989831680939e-05,-1.7495204476429042e-05,22
73,0.010058581696973712,1.5080797518729836e-05,0.010073662494492442,-3.198082012234593e-05,-1.6900022603616096e-05,22
74,0.010027735323296372,1.4514592416002913e-05,0.010042249915712375,-3.084637367734011e-05,-1.6331781261337196e-05,22
75,0.009997971055420773,1.3974915701481914e-05,0.010011945971122255,-2.976426787559827e-05,-1.5789352174116357e-05,22
