1,0.013815166413188917,0.00020150827100311444,0.014016674684192031,-0.00040624920719645186,-0.00020474093619333742,11
204,0.008835353525169176,5.112146384872063e-06,0.008840465671554049,-1.0227754207003947e-05,-5.115607822131884e-06,12
205,0.008825139329145859,5.105672629769555e-06,0.008830245001775629,-1.021419602331708e-05,-5.1085233935475246e-06,12
206,0.008814938536014782,5.099262209674151e-06,0.008820037798224456,-1.020079313107658e-05,-5.101530921402429e-06,12
207,0.008804750994023003,5.092913822649327e-06,0.008809843907845652,-1.0187541991779625e-05,-5.094628169130298e-06,12
208,0.00879457655490079,5.086626194921389e-06,0.008799663181095712,-1.0174439122212497e-05,-5.087812927291108e-06,12
209,0.008784415073549545,5.080398080217946e-06,0.008789495471629763,-1.0161481351245172e-05,-5.081083271027226e-06,13
210,0.00877426640855894,5.074228258878806e-06,0.008779340636817819,-1.0148664990605738e-05,-5.074436731726932e-06,12
211,0.008764130421264671,5.068115538057259e-06,0.008769198536802728,-1.0135987294268567e-05,-5.067871756211308e-06,12
212,0.008754006976434803,5.062058749180391e-06,0.008759069035183984,-1.0123444829868156e-05,-5.061386080687764e-06,12
213,0.008743895941813351,5.056056750024275e-06,0.008748951998563376,-1.0111034621451687e-05,-5.054977871427412e-06,12
214,0.008733797188100967,5.0501084216652335e-06,0.008738847296522632,-1.0098753712384223e-05,-5.0486452907189895e-06,12
215,0.00872371058898136,5.044212669094714e-06,0.008728754801650454,-1.008659911960752e-05,-5.0423864505128056e-06,12
216,0.008713636020910465,5.038368420368315e-06,0.008718674389330832,-1.0074568070894685e-05,-5.03619965052637e-06,12
217,0.008703573363237238,5.0325746260828084e-06,0.008708605937863321,-1.006265767322656e-05,-5.030083047143752e-06,12
218,0.008693522497871253,5.026830258696899e-06,0.00869854932812995,-1.0050865365984762e-05,-5.024035107287863e-06,12
219,0.00868348330947355,5.0211343123193315e-06,0.008688504443785869,-1.0039188397703569e-05,-5.0180540853842375e-06,12
220,0.008673455685399234,5.015485801613875e-06,0.008678471171200847,-1.0027624074315789e-05,-5.012138272701913e-06,12
221,0.008663439515387839,5.009883761948702e-06,0.008668449399149788,-1.0016170011395431e-05,-5.006286249446729e-06,12
222,0.008653434691550554,5.004327248550906e-06,0.008658439018799105,-1.0004823837284071e-05,-5.000496588733165e-06,12
223,0.008643441108640237,4.998815335949047e-06,0.008648439923976186,-9.993582910317045e-06,-4.994767574367998e-06,12
224,0.008633458663769633,4.993347117827445e-06,0.00863845201088746,-9.98244487060429e-06,-4.989097752776845e-06,12
225,0.008623487256025797,4.987921706205777e-06,0.008628475177732003,-9.971407743836203e-06,-4.983486037630425e-06,12
226,0.00861352678733096,4.982538231255718e-06,0.008618509325562216,-9.960468694836244e-06,-4.977930463580526e-06,12
227,0.008603577161384268,4.977195840831136e-06,0.0086085543572251,-9.949625946692464e-06,-4.972430105861328e-06,12
228,0.008593638284128624,4.9718936999664586e-06,0.00859861017782859,-9.93887725564413e-06,-4.966983555677671e-06,12
229,0.008583710063643557,4.9666309905638054e-06,0.008588676694634121,-9.92822048506703e-06,-4.961589494503224e-06,12
230,0.008573792410075387,4.961406910875326e-06,0.008578753816986263,-9.917653568169982e-06,-4.956246657294656e-06,12
231,0.008563885235592372,4.9562206755762516e-06,0.008568841456267948,-9.907174483014813e-06,-4.950953807438562e-06,12
232,0.00855398845370281,4.951071514255603e-06,0.008558939525217066,-9.896781889562334e-06,-4.945710375306731e-06,12
233,0.008544101981720398,4.945958672984056e-06,0.008549047940393382,-9.886471982412104e-06,-4.9405133094280475e-06,12
234,0.008534225736807177,4.940881411586592e-06,0.008539166618218763,-9.876244913220589e-06,-4.935363501633996e-06,12
235,0.00852435963890208,4.935839004510726e-06,0.00852929547790659,-9.866097905097959e-06,-4.930258900587233e-06,12
236,0.008514503609548196,4.930830741386295e-06,0.008519434440289582,-9.856029353882967e-06,-4.925198612496672e-06,12
237,0.00850465757198704,4.925855925379937e-06,0.00850958342791242,-9.846037561156429e-06,-4.9201816357764915e-06,12
238,0.008494821451334511,4.920913873471662e-06,0.008499742365207983,-9.836120652528813e-06,-4.91520677905715e-06,12
239,0.008484995174029009,4.916003915633467e-06,0.008489911177944643,-9.826277305502451e-06,-4.910273389868984e-06,12
240,0.008475178669217986,4.911125394887436e-06,0.008480089794612873,-9.816504811022142e-06,-4.905379416134706e-06,12
241,0.008465371866507088,4.906277667102901e-06,0.008470278144174191,-9.806802710898843e-06,-4.900525043795942e-06,12
242,0.00845557469751701,4.901460100534365e-06,0.008460476157617544,-9.797168990077765e-06,-4.8957088895433995e-06,12
243,0.008445787095374024,4.896672075625708e-06,0.00845068376744965,-9.787602142985463e-06,-4.890930067359755e-06,12
244,0.008436008994743838,4.891912984674699e-06,0.008440900907728512,-9.778100630186692e-06,-4.886187645511993e-06,12
245,0.008426240331779078,4.8871822315916085e-06,0.00843112751401067,-9.768662964759756e-06,-4.881480733168147e-06,12
246,0.008416481044030144,4.882479231643073e-06,0.008421363523261787,-9.759287748933865e-06,-4.876808517290791e-06,12
247,0.008406731070321527,4.8778034109708755e-06,0.008411608873732497,-9.749973708617077e-06,-4.872170297646201e-06,12
248,0.00839699035096697,4.8731542070164915e-06,0.008401863505173987,-9.740719354556227e-06,-4.867565147539735e-06,13
249,0.008387258828480015,4.868531068098639e-06,0.008392127359548114,-9.731522486955413e-06,-4.862991418856774e-06,12
250,0.008377536445450251,4.8639334518068095e-06,0.008382400378902057,-9.722383029764359e-06,-4.858449577957549e-06,12
251,0.008367823146237963,4.8593608267407434e-06,0.008372682507064704,-9.713299212288362e-06,-4.853938385547619e-06,12
252,0.008358118876516163,4.854812671113033e-06,0.008362973689187276,-9.704269721799719e-06,-4.849457050686686e-06,12
253,0.008348423583175113,4.850288473112598e-06,0.008353273871648225,-9.695293341049904e-06,-4.8450048679373065e-06,12
254,0.008338737214362957,4.845787730244898e-06,0.008343583002093202,-9.686368812156232e-06,-4.840581081911334e-06,12
255,0.008329059719544674,4.841309949390584e-06,0.008333901029494065,-9.677494818283172e-06,-4.836184868892588e-06,12
256,0.008319391048879798,4.8368546463674304e-06,0.008324227903526165,-9.6686706648752e-06,-4.83181601850777e-06,12
257,0.008309731154176436,4.8324213461060695e-06,0.008314563575522542,-9.659894703362149e-06,-4.827473357256079e-06,12
258,0.008300079988207365,4.828009582118949e-06,0.008304907997789483,-9.65116596907123e-06,-4.82315638695228e-06,12
259,0.008290437504812509,4.823618896504876e-06,0.008295261123709013,-9.642483394856072e-06,-4.8188644983511954e-06,12
260,0.00828080365899353,4.819248839617244e-06,0.008285622907833147,-9.633845818979303e-06,-4.814596979362059e-06,15
261,0.008271178406729418,4.814898970136331e-06,0.008275993305699555,-9.625252264111595e-06,-4.810353293975263e-06,12
262,0.008261561705106613,4.810568854491125e-06,0.008266372273961103,-9.616701622805479e-06,-4.806132768314354e-06,12
263,0.00825195351197927,4.806258066960574e-06,0.00825675977004623,-9.608193127341735e-06,-4.801935060381162e-06,12
264,0.008242353786582335,4.8019661901312184e-06,0.008247155752772467,-9.599725396935987e-06,-4.797759206804769e-06,12
265,0.008232762488907697,4.79769281325847e-06,0.008237560181720956,-9.591297674638177e-06,-4.793604861379707e-06,12
266,0.008223179579863515,4.79343753319414e-06,0.00822797301739671,-9.582909044181243e-06,-4.789471510987102e-06,12
267,0.008213605021391346,4.789199954052692e-06,0.008218394221345399,-9.574558472169592e-06,-4.7853585181169e-06,12
268,0.008204038776278288,4.784979686977875e-06,0.008208823755965267,-9.56624511305737e-06,-4.781265426079495e-06,12
269,0.008194480808612403,4.780776349929398e-06,0.008199261584962333,-9.557967665885236e-06,-4.777191315955838e-06,12
270,0.008184931082331315,4.776589567724501e-06,0.008189707671899039,-9.549726281088411e-06,-4.77313671336391e-06,12
271,0.008175389563286006,4.772418971762432e-06,0.008180161982257768,-9.541519045308533e-06,-4.769100073546101e-06,12
272,0.008165856217656198,4.768264199883029e-06,0.00817062448185608,-9.533345629808565e-06,-4.765081429925536e-06,12
273,0.008156331012620144,4.764124896219665e-06,0.008161095137516363,-9.525205036053919e-06,-4.761080139834254e-06,12
274,0.008146813916218743,4.760000711253834e-06,0.008151573916929996,-9.517096401401304e-06,-4.75709569014747e-06,12
275,0.008137304897022912,4.7558913011218645e-06,0.008142060788324034,-9.509019195830248e-06,-4.753127894708384e-06,12
276,0.008127803924664945,4.751796329051214e-06,0.008132555720993997,-9.500972357967541e-06,-4.749176028916327e-06,12
277,0.008118310969242204,4.747715462931517e-06,0.008123058684705135,-9.492955422740756e-06,-4.74523995980924e-06,12
278,0.008108826002217628,4.74364837674833e-06,0.008113569650594376,-9.484967024575575e-06,-4.741318647827245e-06,12
279,0.008099348995066813,4.73959475025902e-06,0.008104088589817073,-9.477007150815453e-06,-4.737412400556433e-06,12
280,0.008089879920293752,4.735554268562595e-06,0.008094615474562314,-9.469074773060804e-06,-4.733520504498209e-06,12
281,0.00808041875124188,4.731526622368693e-06,0.008085150277864248,-9.461169051871998e-06,-4.729642429503305e-06,12
282,0.008070965461726809,4.727511507328816e-06,0.008075692973234138,-9.453289515071184e-06,-4.725778007742368e-06,12
283,0.008061520026357072,4.723508624569757e-06,0.008066243534981641,-9.445435369737076e-06,-4.721926745167319e-06,12
284,0.008052082420405893,4.719517680257116e-06,0.00805680193808615,-9.437605951179151e-06,-4.718088270922035e-06,12
285,0.008042652619745794,4.715538385428689e-06,0.008047368158131223,-9.42980066009902e-06,-4.71426227467033e-06,12
286,0.00803323060090233,4.711570455952361e-06,0.008037942171358283,-9.422018843463498e-06,-4.710448387511137e-06,12
287,0.008023816341125367,4.707613612669798e-06,0.008028523954738036,-9.414259776963085e-06,-4.706646164293287e-06,12
288,0.008014409818196011,4.703667581241971e-06,0.008019113485777253,-9.406522929356065e-06,-4.702855348114094e-06,12
289,0.00800501101051232,4.699732091615034e-06,0.008009710742603935,-9.398807683691501e-06,-4.699075592076468e-06,12
290,0.00799561989708708,4.695806878403812e-06,0.008000315703965484,-9.391113425238906e-06,-4.6953065468350944e-06,12
291,0.007986236457334872,4.6918916806732915e-06,0.007990928349015545,-9.383439752208567e-06,-4.691548071535275e-06,12
292,0.007976860671859987,4.687986241877534e-06,0.007981548658101864,-9.37578547488549e-06,-4.687799233007956e-06,12
293,0.007967492520995267,4.684090309450161e-06,0.007972176611304718,-9.368150864719205e-06,-4.684060555269044e-06,12
294,0.007958131986192774,4.68020363539087e-06,0.007962812189828165,-9.36053480249388e-06,-4.68033116710301e-06,12
295,0.007948779049238075,4.676325975667932e-06,0.007953455375213744,-9.35293695469852e-06,-4.6766109790305884e-06,12
296,0.007939433692478182,4.672457090256066e-06,0.007944106149568437,-9.345356759893342e-06,-4.6728996696372756e-06,12
297,0.007930095898785683,4.668596743111899e-06,0.007934764495528795,-9.337793692498764e-06,-4.6691969493868645e-06,12
298,0.007920765651559969,4.664744702068317e-06,0.007925430396262038,-9.330247225713961e-06,-4.6655025236456445e-06,12
299,0.007911442934693591,4.660900738777911e-06,0.007916103835432368,-9.322716866377867e-06,-4.661816127599956e-06,12
300,0.007902127732559494,4.657064628638927e-06,0.007906784797188133,-9.315202134096978e-06,-4.658137505458051e-06,12
301,0.007892820030027448,4.653236150708518e-06,0.007897473266178156,-9.307702532046491e-06,-4.654466381337973e-06,12
302,0.007883519812486584,4.6494150876406035e-06,0.007888169227574224,-9.300217540864075e-06,-4.650802453223472e-06,12
303,0.00787422706550056,4.645601226003874e-06,0.007878872666726565,-9.29274698602267e-06,-4.6471457600187964e-06,12
304,0.00786494177603314,4.641794354706667e-06,0.007869583570387848,-9.285289467420021e-06,-4.643495112713355e-06,12
305,0.007855663930111612,4.6379942678048735e-06,0.007860301924379417,-9.277845921529249e-06,-4.639851653724375e-06,12
306,0.007846393515116734,4.634200761014062e-06,0.007851027715877748,-9.270414994877463e-06,-4.636214233863401e-06,12
307,0.007837130518670299,4.630413634589529e-06,0.00784176093230489,-9.262996446435245e-06,-4.632582811845717e-06,12
308,0.007827874928826195,4.626632691435451e-06,0.00783250156151763,-9.255589844103795e-06,-4.628957152668344e-06,12
309,0.00781862673400624,4.622857737680455e-06,0.00782324959174392,-9.248194819955202e-06,-4.625337082274747e-06,12
310,0.007809385923071566,4.6190885826781945e-06,0.007814005011654244,-9.240810934674215e-06,-4.6217223519960206e-06,12
311,0.00780015248524768,4.615325038778257e-06,0.007804767810286458,-9.233437823885637e-06,-4.61811278510738e-06,12
312,0.00779092641028889,4.611566921409559e-06,0.0077955379772103,-9.226074958790242e-06,-4.6145080373806836e-06,12
313,0.00778170768818931,4.607814049063067e-06,0.007786315502238373,-9.218722099579857e-06,-4.61090805051679e-06,12
314,0.007772496309370047,4.604066242987341e-06,0.007777100375613035,-9.211378819262706e-06,-4.607312576275364e-06,12
315,0.007763292264677091,4.600323327343193e-06,0.0077678925880044335,-9.204044692956437e-06,-4.603721365613244e-06,12
316,0.007754095545246642,4.596585129110419e-06,0.007758692130375752,-9.196719430448752e-06,-4.600134301338333e-06,12
317,0.007744906142654662,4.592851478044885e-06,0.007749498994132706,-9.189402591980311e-06,-4.596551113935426e-06,12
318,0.0077357240487603285,4.589122206619129e-06,0.007740313170966948,-9.182093894333221e-06,-4.592971687714092e-06,12
319,0.007726549255846149,4.585397149987651e-06,0.007731134652996137,-9.174792914179442e-06,-4.58939576419179e-06,12
320,0.007717381756476183,4.581676145936924e-06,0.00772196343262212,-9.167499369966414e-06,-4.58582322402949e-06,12
321,0.007708221543589078,4.577959034848166e-06,0.007712799502623926,-9.16021288710489e-06,-4.582253852256725e-06,12
322,0.0076990686104153605,4.574245659629867e-06,0.0077036428560749905,-9.152933173717237e-06,-4.57868751408737e-06,12
323,0.0076899229506057765,4.570535865767523e-06,0.007694493486471544,-9.145659809584039e-06,-4.575123943816516e-06,12
324,0.007680784558043885,4.566829501118684e-06,0.007685351387545004,-9.138392561891528e-06,-4.5715630607728445e-06,12
325,0.007671653426615688,4.5631264159842686e-06,0.007676216553031672,-9.131131428197214e-06,-4.568005012212946e-06,12
326,0.007662529551462072,4.559426463156408e-06,0.0076670889779252285,-9.123875153616012e-06,-4.564448690459604e-06,12
327,0.007653412927136505,4.555729497548775e-06,0.007657968656634054,-9.116624325566924e-06,-4.5608948280181495e-06,12
328,0.007644303548697162,4.5520353765829495e-06,0.0076488555840737455,-9.109378439342564e-06,-4.557343062759614e-06,12
329,0.0076352014116116695,4.548343959981773e-06,0.007639749755571652,-9.102137085492679e-06,-4.5537931255109056e-06,12
330,0.0076261065116326465,4.544655109176959e-06,0.007630651166741823,-9.094899979023019e-06,-4.55024486984606e-06,12
331,0.00761701884471655,4.540968688796637e-06,0.0076215598134053465,-9.087666916096637e-06,-4.5466982273e-06,12
332,0.007607938407117376,4.537284564798978e-06,0.007612475691682175,-9.080437599173763e-06,-4.543153034374785e-06,12
333,0.007598865195512894,4.533602605835345e-06,0.007603398798118729,-9.073211604482267e-06,-4.539608998646923e-06,12
334,0.007589799206490833,4.529922681767699e-06,0.0075943291291726,-9.065989022061238e-06,-4.536066340293539e-06,12
335,0.007580740437239886,4.5262446659071025e-06,0.0075852666819057925,-9.058769250946952e-06,-4.5325245850398495e-06,12
336,0.007571688885082084,4.522568432489636e-06,0.007576211453514573,-9.051552157801623e-06,-4.528983725311987e-06,12
337,0.007562644547575825,4.518893858149651e-06,0.007567163441433975,-9.04433750625877e-06,-4.52544364810912e-06,12
338,0.007553607422646436,4.515220820978514e-06,0.007558122643467414,-9.037124929389684e-06,-4.52190410841117e-06,12
339,0.007544577508386219,4.511549202043147e-06,0.0075490890575882616,-9.02991426021682e-06,-4.518365058173673e-06,12
340,0.007535554802953315,4.507878883485906e-06,0.007540062681836801,-9.022705432903955e-06,-4.514826549418049e-06,12
341,0.007526539305004576,4.5042097498679815e-06,0.007531043514754444,-9.015497948738904e-06,-4.511288198870923e-06,12
342,0.007517531013368495,4.500541687232809e-06,0.007522031555055727,-9.00829163608119e-06,-4.50774994884838e-06,12
343,0.007508529927003016,4.496874583516186e-06,0.007513026801586532,-9.001086365478805e-06,-4.504211781962619e-06,12
344,0.007499536045144417,4.493208328559643e-06,0.007504029253472977,-8.99388185859884e-06,-4.500673530039197e-06,12
345,0.007490549367327848,4.489542813979639e-06,0.007495038910141827,-8.986677816569255e-06,-4.4971350025896165e-06,12
346,0.0074815698932118035,4.485877933090842e-06,0.007486055771144895,-8.979474116044273e-06,-4.493596182953431e-06,12
347,0.007472597622335875,4.482213580981726e-06,0.007477079835916857,-8.972270875928778e-06,-4.490057294947052e-06,12
348,0.0074636325554664484,4.4785496544433035e-06,0.0074681111051208915,-8.96506686942633e-06,-4.486517214983027e-06,12
349,0.007454674692641272,4.474886051840734e-06,0.0074591495786931125,-8.9578628251763e-06,-4.482976773335565e-06,12
350,0.007445724034244039,4.4712226733285506e-06,0.007450195256917367,-8.950658397233191e-06,-4.4794357239046404e-06,12
351,0.007436780581458802,4.467559420737179e-06,0.007441248140879539,-8.943452785237227e-06,-4.475893364500048e-06,12
352,0.007427844334502609,4.46389619739082e-06,0.0074323082307,-8.936246956192662e-06,-4.472350758801841e-06,12
353,0.0074189152949522,4.460232908063584e-06,0.007423375527860264,-8.929039550409357e-06,-4.468806642345773e-06,12
354,0.007409993463724729,4.4565694593596215e-06,0.007414450033184089,-8.921831227470811e-06,-4.46526176811119e-06,12
355,0.007401078842556141,4.452905759273678e-06,0.007405531748315415,-8.914621168587544e-06,-4.461715409313867e-06,12
356,0.007392171432972772,4.449241717443601e-06,0.007396620674690216,-8.907409583369663e-06,-4.4581678659260625e-06,12
357,0.007383271236812705,4.445577244951517e-06,0.007387716814057656,-8.900196160066542e-06,-4.454618915115025e-06,12
358,0.007374378256154168,4.441912254291398e-06,0.007378820168408459,-8.892980658536942e-06,-4.451068404245544e-06,12
359,0.0073654924931808585,4.438246659488362e-06,0.007369930739840347,-8.885762973309674e-06,-4.447516313821312e-06,12
360,0.007356613949201285,4.434580376080059e-06,0.007361048529577365,-8.87854397957355e-06,-4.443963603493491e-06,12
361,0.00734774262902016,4.430913320812409e-06,0.0073521735423409725,-8.871320181125242e-06,-4.440406860312833e-06,12
362,0.007338878533565407,4.427245411828739e-06,0.007343305778977236,-8.86409545475253e-06,-4.436850042923791e-06,12
363,0.007330021666089537,4.423576569149742e-06,0.007334445242658687,-8.856867475870445e-06,-4.4332909067207024e-06,12
364,0.00732117202957927,4.419906713671874e-06,0.007325591936292942,-8.849636510266379e-06,-4.429729796594505e-06,12
365,0.0073123296271779825,4.416235767770021e-06,0.0073167458629457525,-8.842402401287863e-06,-4.4261666335178425e-06,12
366,0.007303494462140292,4.412563655222077e-06,0.007307907025795514,-8.835165037690551e-06,-4.422601382468474e-06,12
367,0.007294666537951411,4.408890300884299e-06,0.007299075428252295,-8.82792418888112e-06,-4.419033887996821e-06,12
368,0.00728584585818548,4.405215631208399e-06,0.007290251073816688,-8.820679765930706e-06,-4.4154641347223065e-06,12
369,0.007277032426150409,4.401539573792506e-06,0.0072814339657242015,-8.81343203507079e-06,-4.411892461278284e-06,12
370,0.007268226246509024,4.3978620574599725e-06,0.007272624108566484,-8.806179641385192e-06,-4.40831758392522e-06,12
371,0.007259427322867662,4.394183012365398e-06,0.007263821505880027,-8.798923641362144e-06,-4.404740628996746e-06,12
372,0.007250635659367677,4.390502369847267e-06,0.007255026161737524,-8.79166349998517e-06,-4.401161130137903e-06,12
373,0.00724185126025223,4.3868200624517254e-06,0.0072462380803146815,-8.784399115446817e-06,-4.397579052995092e-06,12
374,0.007233074129965544,4.383136024042438e-06,0.007237457265989586,-8.777130286685697e-06,-4.393994262643259e-06,12
375,0.007224304273014903,4.379450189521329e-06,0.007228683723204425,-8.769856950641142e-06,-4.390406761119813e-06,12
376,0.007215541693987748,4.375762495200285e-06,0.007219917456482949,-8.762579027155049e-06,-4.386816531954764e-06,12
377,0.007206786397768283,4.372072878149726e-06,0.007211158470646433,-8.755296219464803e-06,-4.383223341315077e-06,12
378,0.007198038389196304,4.368381276742359e-06,0.007202406770473046,-8.748008571979327e-06,-4.379627295236968e-06,12
379,0.007189297673291795,4.364687630684373e-06,0.007193662360922479,-8.740715904509422e-06,-4.376028273825049e-06,12
380,0.007180564255151567,4.360991880654536e-06,0.007184925247032221,-8.733418140227656e-06,-4.37242625957312e-06,12
381,0.00717183814002631,4.357293968449081e-06,0.007176195433994759,-8.726115125257117e-06,-4.368821156808036e-06,12
382,0.007163119333399637,4.3535938368772045e-06,0.007167472927236514,-8.718806626673015e-06,-4.36521278979581e-06,12
383,0.007154407840454735,4.349891429967606e-06,0.007158757731884703,-8.7114929449017e-06,-4.361601514934094e-06,12
384,0.007145703666722403,4.346186692895808e-06,0.007150049853415299,-8.704173732332343e-06,-4.357987039436535e-06,12
385,0.007137006818207503,4.342479571540637e-06,0.007141349297779044,-8.696848514899713e-06,-4.354368943359077e-06,12
386,0.007128317300495568,4.338770013085388e-06,0.007132656070508653,-8.689517711935046e-06,-4.3507476988496585e-06,12
387,0.007119635119552936,4.33505796569929e-06,0.0071239701775186355,-8.682180942631845e-06,-4.347122976932555e-06,12
388,0.007110960281251133,4.33134337847913e-06,0.007115291624629612,-8.674838301803156e-06,-4.343494923324026e-06,12
389,0.00710229279156438,4.327626201649536e-06,0.007106620417766029,-8.667489686753349e-06,-4.339863485103813e-06,12
390,0.007093632656724913,4.323906386282577e-06,0.007097956563111196,-8.660134839466593e-06,-4.336228453184016e-06,12
391,0.007084979883004827,4.3201838845857895e-06,0.007089300066889413,-8.652773720085882e-06,-4.332589835500093e-06,12
392,0.007076334476716184,4.316458649665897e-06,0.00708065093536585,-8.645406288643187e-06,-4.32894763897729e-06,12
393,0.007067696444277183,4.3127306355943966e-06,0.007072009174912778,-8.638032439001186e-06,-4.32530180340679e-06,12
394,0.0070590657921982825,4.308999797403853e-06,0.007063374791995686,-8.630652078900347e-06,-4.321652281496494e-06,12
395,0.00705044252708642,4.30526609103615e-06,0.007054747793177456,-8.623265111862288e-06,-4.317999020826139e-06,12
396,0.007041826655566519,4.301529473123973e-06,0.007046128185039643,-8.615871519901397e-06,-4.3143420467774236e-06,12
397,0.007033218184495538,4.2977899023568564e-06,0.007037515974397894,-8.60847107098106e-06,-4.310681168624204e-06,12
398,0.007024617120604648,4.294047336108569e-06,0.0070289111679407565,-8.601063890889549e-06,-4.30701655478098e-06,12
399,0.007016023470858612,4.290301735003709e-06,0.007020313772593616,-8.593649746035936e-06,-4.303348011032228e-06,12
400,0.007007437242192216,4.2865530591927295e-06,0.007011723795251409,-8.586228666396245e-06,-4.2996756072035156e-06,12
401,0.006998858441710332,4.2828012700527384e-06,0.007003141242980384,-8.578800481884308e-06,-4.295999211831569e-06,12
402,0.0069902870764976255,4.27904632982e-06,0.006994566122827445,-8.571365212706183e-06,-4.292318882886184e-06,12
403,0.006981723153899888,4.275288201564922e-06,0.006985998442101453,-8.563922597737417e-06,-4.288634396172495e-06,12
404,0.006973166680904197,4.271526849200384e-06,0.006977438207753398,-8.556472995691067e-06,-4.2849461464906825e-06,12
405,0.0069646176649835745,4.2677622377135805e-06,0.006968885427221288,-8.549015920622516e-06,-4.281253682908935e-06,12
406,0.006956076113541987,4.263994332476084e-06,0.006960340107874463,-8.541551441587636e-06,-4.277557109111552e-06,12
407,0.006947542034011267,4.260223100011467e-06,0.006951802257111278,-8.53407953071983e-06,-4.273856430708362e-06,12
