Values_03_17_59,Values_03_26_33,Values_03_35_07,Values_03_43_50,Values_03_53_09,Values_04_03_46,Values_04_29_11
-0.000879945,-0.000879945,-0.000879945,-0.000879945,-0.000879945,-0.000879945,0.001798058
0.003865511,0.001530015,-7.59E-05,-0.001285481,-0.002197171,-0.002877862,-0.002319413
0.009887328,0.005271128,0.002117832,-0.000242473,-0.002011997,-0.003328047,-0.003931502
0.017952518,0.011105287,0.00646032,0.003006214,0.000431527,-0.001475352,-0.003554368
0.028390656,0.019354306,0.013269056,0.008775526,0.005446744,0.002992522,-0.000657355
0.041463883,0.030272318,0.02279409,0.017313301,0.013280269,0.010321474,0.00498954
0.057508782,0.044188191,0.035360825,0.028943405,0.02425537,0.020834554,0.013673395
0.076878136,0.061447256,0.051311808,0.044007628,0.038713946,0.034874033,0.025732788
0.099924271,0.082394933,0.070990634,0.062849828,0.057000885,0.052785905,0.041514025
0.126969077,0.107347174,0.09471276,0.085787056,0.079435423,0.074891432,0.061355428
0.158277128,0.136564164,0.122739685,0.113084119,0.106286004,0.101462221,0.085557671
0.194029249,0.170224626,0.155253825,0.14492889,0.137745913,0.132696086,0.114360281
0.234298977,0.208403129,0.192336447,0.181410713,0.173912016,0.168696031,0.147918632
0.279032879,0.251051331,0.233949584,0.222502792,0.214767482,0.209453193,0.186285001
0.328035907,0.297984287,0.279922987,0.268049588,0.260169474,0.254834729,0.22939393
0.380962657,0.348872613,0.329946875,0.31775994,0.309842495,0.304577293,0.277052918
0.437315152,0.403241044,0.383570946,0.371206324,0.363377762,0.35828646,0.328938867
0.496447455,0.460473609,0.440209796,0.427830334,0.420238661,0.415442113,0.384600495
0.557577099,0.519825294,0.499154543,0.486954132,0.479771969,0.475409456,0.443466517
0.61980295,0.580439728,0.559590116,0.547797267,0.541224222,0.53745499,0.504859089
0.682128819,0.641372105,0.620617356,0.609497964,0.603762284,0.600766508,0.568011691
0.743491824,0.701616284,0.681278824,0.671137749,0.666496992,0.66447597,0.63209041
0.802794235,0.76013479,0.740587039,0.731768145,0.728508587,0.72768397,0.696217331
0.85893745,0.815890362,0.797553813,0.790438134,0.788872703,0.789484607,0.759495016
0.910856445,0.867877503,0.851219236,0.846221027,0.846685587,0.848989498,0.821030065
0.957553757,0.915153223,0.900679641,0.898240186,0.901088126,0.905350568,0.879957745
0.99812963,0.956863831,0.94511159,0.94569081,0.951286004,0.957779041,0.935456742
1.031814545,0.992274248,0.983798578,0.987864659,0.996573011,1.005567777,0.986788327
1.057975461,1.020771451,1.016132328,1.024149802,1.036329733,1.048089272,1.03324367
1.076198476,1.041945002,1.041691785,1.054108605,1.070100943,1.084872703,1.074383883
1.086233089,1.05553024,1.06018583,1.077420351,1.097538354,1.115546897,1.109342838
1.092622584,1.066038559,1.076083871,1.098512382,1.123032369,1.144472633,1.140012241
1.099618806,1.077689129,1.09356802,1.121531174,1.150698679,1.17574109,1.171538886
1.106950049,1.090185311,1.112316373,1.146130857,1.180170609,1.208968863,1.20557264
1.114720341,1.103603321,1.132377101,1.172333377,1.211447614,1.244137516,1.24151093
1.122900887,1.117885044,1.15366294,1.200024536,1.244392629,1.281091911,1.279401419
1.131494551,1.133002234,1.176115045,1.229117541,1.278895361,1.319703329,1.31904239
1.140491748,1.148912719,1.199659539,1.25950988,1.314829444,1.359826831,1.360305482
1.149882252,1.165572343,1.22421961,1.291095561,1.352064798,1.401313713,1.403029676
1.159652036,1.182932011,1.249712761,1.323762557,1.390465232,1.444009236,1.447056347
1.169784148,1.200938741,1.276052059,1.357394228,1.429890021,1.487754311,1.49221954
1.18025853,1.219535676,1.303146336,1.391869702,1.470194416,1.53238612,1.538350103
1.191052141,1.238662392,1.330900687,1.427064537,1.511230456,1.577739026,1.585275616
1.202139015,1.258255145,1.3592169,1.462851315,1.552847682,1.623645394,1.632821565
1.213490367,1.278247148,1.387993916,1.499100256,1.59489388,1.669936415,1.680812128
1.225074698,1.298568866,1.41712828,1.535679816,1.637215793,1.71644291,1.729071056
1.236857919,1.319148303,1.446514597,1.572457281,1.67965982,1.762996108,1.77742249
1.248803496,1.339911309,1.476045987,1.609299341,1.72207269,1.809428387,1.825691756
1.260872598,1.360781884,1.505614526,1.646072653,1.764302113,1.855573991,1.873706124
1.273024262,1.38168249,1.535111679,1.682644376,1.80619739,1.901269698,1.921295529
1.285215571,1.402534358,1.564428727,1.718882677,1.847609992,1.946355443,1.968293233
1.297401836,1.423257794,1.593457165,1.754657221,1.888394096,1.990674889,2.014536442
1.309536791,1.443772486,1.622089095,1.789839611,1.928407074,2.034075951,2.059866868
1.321572796,1.463997802,1.650217585,1.824303801,1.967509933,2.076411249,2.10413122
1.33346104,1.483853077,1.677737018,1.857926472,2.005567708,2.117538502,2.147181638
1.345151757,1.5032579,1.704543405,1.890587358,2.042449788,2.15732086,2.188876044
1.356594437,1.52213238,1.730534674,1.92216954,2.078030195,2.195627156,2.229078432
1.367738047,1.540397409,1.755610934,1.952559682,2.112187798,2.232332095,2.267659071
1.378531247,1.55797491,1.779674708,1.981648231,2.144806464,2.267316363,2.304494636
1.388922605,1.574788067,1.802631133,2.009329566,2.175775154,2.300466667,2.339468252
1.39886082,1.590761548,1.824388134,2.035502105,2.204987947,2.331675694,2.372469465
1.408294928,1.605821703,1.844856569,2.060068357,2.232344018,2.360842009,2.403394129
1.417174517,1.619896763,1.863950339,2.082934943,2.257747543,2.38786987,2.432144222
1.425449931,1.632917007,1.881586481,2.104012562,2.281107562,2.412668992,2.458627582
1.433072468,1.644814928,1.897685223,2.12321593,2.30233778,2.435154234,2.482757583
1.439994577,1.655525378,1.912170025,2.140463675,2.321356332,2.455245247,2.504452742
1.446170045,1.664985704,1.924967594,2.155678205,2.3380855,2.472866062,2.523636275
1.451554179,1.673135873,1.936007888,2.168785553,2.352451399,2.487944646,2.540235606
1.456103977,1.679918585,1.945224093,2.179715196,2.364383642,2.500412426,2.554181838
1.4597783,1.685279383,1.952552608,2.188399865,2.373814981,2.510203792,2.565409201
1.462538025,1.689166746,1.957933008,2.194775349,2.380680944,2.517255595,2.573854482
1.464346202,1.691532194,1.96130802,2.198780296,2.384919477,2.521506645,2.579456457
1.465168197,1.692330378,1.962623493,2.200356032,2.386470592,2.522897225,2.582155328
1.464971834,1.691519178,1.961828384,2.199446386,2.385276047,2.521368639,2.58189219
1.463727521,1.689059799,1.958874761,2.195997551,2.381279051,2.516862793,2.578608534
1.461408381,1.684916879,1.953717818,2.189957978,2.374424032,2.509321845,2.572245809
1.457990373,1.679058602,1.946315927,2.181278307,2.364656445,2.498687912,2.562745041
1.453452403,1.671456814,1.936630717,2.169911365,2.351922666,2.484902874,2.550046547
1.447776443,1.662087167,1.924627184,2.155812208,2.33616996,2.467908266,2.534089742
1.440947627,1.650929263,1.910273856,2.138938253,2.317346551,2.447645294,2.514813062
1.432954366,1.637966821,1.893542992,2.119249468,2.295401787,2.42405497,2.492154015
1.423788439,1.623187858,1.874410835,2.096708664,2.270286435,2.397078389,2.466049379
1.413445092,1.606584892,1.852857922,2.071281867,2.24195309,2.366657165,2.436435554
1.401923136,1.588155162,1.828869441,2.042938797,2.210356728,2.332734028,2.403249096
1.389225029,1.567900861,1.802435654,2.011653435,2.175455398,2.295253598,2.366427426
1.37535697,1.545829395,1.773552369,1.977404713,2.137211063,2.254163344,2.325909745
1.360328978,1.521953655,1.742221472,1.940177291,2.095590596,2.209414741,2.281638153
1.344154975,1.496292299,1.70845151,1.899962447,2.050566927,2.160964614,2.233558984
1.326852854,1.468870055,1.672258328,1.856759069,2.002120345,2.108776687,2.181624351
1.308444556,1.43971802,1.633665741,1.810574733,1.950239945,2.052823326,2.125793925
1.288956125,1.408873978,1.592706254,1.761426877,1.894925216,1.993087459,2.066036917
1.268417763,1.376382699,1.549421799,1.709344036,1.836187745,1.929564676,2.002334254
1.246863875,1.342296251,1.503864494,1.654367144,1.774053039,1.862265478,1.934680963
1.224333103,1.306674279,1.456097403,1.596550869,1.708562414,1.791217643,1.863088694
1.200868343,1.269584284,1.406195288,1.535964963,1.639774945,1.716468689,1.787588378
1.176516753,1.231101856,1.354245328,1.472695601,1.567769427,1.638088371,1.708232969
1.15132974,1.191310888,1.300347797,1.40684668,1.492646308,1.556171179,1.625100218
1.125362934,1.150303735,1.244616677,1.338541041,1.414529552,1.470838767,1.53829542
1.098676132,1.108181329,1.187180186,1.267921584,1.333568375,1.382242249,1.447954063
1.071333232,1.065053228,1.128181199,1.195152236,1.249938801,1.29056429,1.354244298
1.043402132,1.021037603,1.067777549,1.120418733,1.163844985,1.196020923,1.257369163
1.014954608,0.976261148,1.00614218,1.043929181,1.075520236,1.098863,1.157568454
0.986066167,0.930858903,0.943463138,0.965914362,0.985227687,0.999377219,1.055120166
0.956815865,0.884973998,0.879943379,0.886627742,0.893260568,0.89788664,0.950341425
0.927286097,0.838757299,0.815800389,0.806345163,0.799942019,0.794750627,0.843588816
0.897562363,0.792366952,0.751265593,0.725364189,0.705624414,0.690364174,0.735258052
0.867732991,0.745967843,0.686583554,0.644003093,0.61068817,0.585156559,0.625782931
0.837888841,0.699730941,0.622010956,0.562599473,0.515540018,0.479589318,0.515633528
0.808122968,0.65383256,0.557815376,0.481508501,0.420610742,0.374153528,0.405313635
0.778530262,0.608453511,0.494273839,0.40110081,0.326352399,0.269366427,0.295357437
0.749207055,0.563778176,0.431671183,0.321760049,0.233235049,0.165767407,0.18632547
0.720250704,0.51999349,0.370298242,0.243880128,0.141743053,0.063913449,0.078799923
0.69175915,0.477287852,0.310449866,0.167862186,0.052370977,-0.035625914,-0.026620631
0.663830444,0.435849974,0.252422804,0.094111351,-0.034380793,-0.132274005,-0.129326964
0.636562274,0.395867663,0.196513478,0.023033313,-0.118010666,-0.225452673,-0.228705262
0.61005145,0.357526578,0.143015677,-0.044969204,-0.198020589,-0.31458809,-0.324143394
0.584393403,0.321008948,0.092218206,-0.109500027,-0.273920833,-0.399116558,-0.415037237
0.559681652,0.286492277,0.044402512,-0.170173117,-0.34523472,-0.47849021,-0.500796921
0.536007281,0.254148049,-0.000159661,-0.226616087,-0.411503218,-0.552182475,-0.580852858
0.513458415,0.224140454,-0.041208582,-0.278473604,-0.472289326,-0.619693241,-0.654661446
0.49211969,0.196625126,-0.078498761,-0.325410628,-0.527182177,-0.680553604,-0.721710351
0.472071746,0.171747942,-0.111801073,-0.367115459,-0.57580082,-0.734330174,-0.781523282
0.45339072,0.149643856,-0.140904763,-0.403302538,-0.617797639,-0.780628895,-0.833664242
0.436147768,0.130435813,-0.165619298,-0.433715004,-0.652861398,-0.819098365,-0.877741213
0.420408602,0.114233733,-0.185776067,-0.458126982,-0.680719895,-0.84943267,-0.913409294
0.406233054,0.101133579,-0.201229905,-0.476345584,-0.701142248,-0.871373766,-0.940373324
0.393674676,0.091216525,-0.211860432,-0.488212651,-0.713940816,-0.884713424,-0.958390022
0.382780365,0.084548221,-0.217573208,-0.493606203,-0.718972783,-0.889294821,-0.967269719
0.37359003,0.081178167,-0.218300694,-0.492441641,-0.716141436,-0.885013783,-0.966877729
0.366136303,0.0811392,-0.214003014,-0.484672672,-0.705397153,-0.871819756,-0.957135415
0.360444284,0.084447095,-0.204668527,-0.470291994,-0.68673812,-0.849716523,-0.938021012
0.356531341,0.091100291,-0.190314189,-0.449331729,-0.660210797,-0.818762687,-0.909570226
0.354406948,0.101079735,-0.170985722,-0.421863596,-0.625910129,-0.779071928,-0.871876624
0.354072581,0.114348848,-0.146757577,-0.38799885,-0.583979493,-0.730813023,-0.825091821
0.355521656,0.130853623,-0.117732687,-0.34788794,-0.534610367,-0.674209583,-0.769425423
0.358739522,0.150522844,-0.084042016,-0.301719902,-0.478041693,-0.609539485,-0.705144681
0.363703508,0.173268429,-0.045843887,-0.249721462,-0.414558885,-0.537133915,-0.632573795
0.370383013,0.198985899,-0.003323099,-0.192155825,-0.344492462,-0.457375965,-0.552092779
0.378739655,0.227554971,0.043310173,-0.129321137,-0.268216251,-0.370698727,-0.464135822
0.388727464,0.258840266,0.093821713,-0.061548619,-0.186145125,-0.277582797,-0.369189038
0.400293129,0.292692137,0.147954799,0.010799668,-0.098732241,-0.178553151,-0.267787556
0.413376286,0.328947606,0.205431962,0.0873334,-0.00646578,-0.074175365,-0.160511872
0.427909857,0.367431402,0.265956956,0.16763692,0.090134848,0.03494886,-0.047983458
0.443820426,0.407957102,0.329216904,0.2512725,0.190523277,0.148186819,0.069140408
0.461028661,0.450328355,0.394884637,0.337783911,0.294130941,0.264880555,0.190172531
0.479449766,0.494340176,0.462621168,0.426700255,0.400372216,0.384353144,0.314402348
0.498993971,0.53978032,0.532078299,0.517540016,0.508649897,0.505915419,0.441103045
0.519567048,0.586430686,0.602901311,0.609815256,0.618360903,0.628872988,0.569539076
0.541070858,0.634068772,0.674731714,0.703035898,0.728902088,0.752533414,0.698973957
0.563403908,0.682469142,0.747209998,0.796714012,0.839676056,0.876213355,0.828678113
0.586461939,0.731404895,0.819978366,0.890368015,0.950096824,0.999245524,0.957936606
0.610138511,0.780649122,0.892683385,0.983526718,1.059595229,1.12098526,1.086056529
0.634325605,0.829976328,0.964978528,1.075733122,1.167623938,1.240816574,1.21237387
0.658914221,0.879163815,1.036526558,1.166547906,1.273661952,1.358157499,1.336259688
0.683794981,0.927992989,1.107001719,1.255552526,1.377218512,1.472464636,1.457125422
0.708858713,0.976250597,1.176091706,1.34235188,1.477836333,1.583236801,1.574427241
0.733997034,1.023729877,1.243499384,1.426576494,1.575094096,1.690017696,1.687669325
0.759102909,1.070231593,1.308944236,1.507884206,1.668608197,1.792397603,1.796406052
0.784071196,1.115564979,1.37216353,1.585961331,1.758033716,1.890014083,1.900243085
0.808799166,1.159548547,1.432913201,1.660523316,1.843064663,1.982551743,1.998837376
0.833186988,1.202010795,1.490968445,1.731314904,1.923433507,2.069741117,2.09189618
0.857138199,1.242790778,1.546124046,1.798109832,1.998910078,2.151356774,2.179175148
0.880560129,1.281738573,1.598194432,1.86071012,2.069299905,2.227214745,2.26047564
0.903364302,1.318715619,1.647013514,1.918944987,2.134442083,2.297169415,2.335641388
0.925466793,1.353594956,1.692434297,1.972669471,2.194206768,2.36110999,2.404554649
0.946788558,1.386261359,1.73432833,2.021762807,2.2484924,2.418956687,2.467132006
0.967255723,1.41661138,1.772585006,2.066126637,2.297222762,2.470656783,2.523319967
0.986799837,1.444553319,1.807110751,2.105683114,2.340343967,2.516180639,2.573090508
1.005358096,1.470007117,1.837828148,2.140372979,2.37782148,2.555517822,2.616436677
1.022873523,1.4929042,1.864675025,2.170153658,2.409637247,2.588673437,2.653368407
1.039295121,1.513187281,1.887603535,2.194997449,2.435787029,2.61566475,2.683908625
1.054577998,1.530810128,1.906579274,2.214889849,2.45627799,2.636518195,2.708089759
1.068683453,1.545737321,1.921580448,2.22982806,2.471126613,2.651266816,2.725950708
1.081579039,1.557944,1.932597136,2.239819722,2.480356977,2.659948208,2.737534348
1.093238603,1.567415611,1.939630641,2.244881887,2.483999433,2.662602976,2.742885602
1.103642295,1.574147674,1.942692971,2.245040271,2.482089702,2.659273745,2.742050116
1.112776562,1.578145565,1.941806452,2.240328783,2.474668407,2.650004723,2.735073534
1.120634109,1.579424318,1.937003468,2.23078934,2.461781026,2.634841811,2.722001394
1.12721386,1.578008462,1.928326345,2.216471967,2.44347827,2.613833246,2.702879611
1.132520878,1.573931884,1.915827372,2.197435154,2.419816853,2.587030735,2.67775553
1.136566291,1.567237719,1.899568944,2.173746475,2.390860623,2.55449105,2.646679493
1.13936718,1.557978268,1.879623816,2.145483418,2.356682021,2.516278034,2.609706899
1.140946474,1.546214939,1.856075462,2.112734403,2.317363808,2.472464943,2.566900663
1.141332809,1.532018204,1.829018509,2.075599958,2.273001012,2.423137066,2.518334015
1.140560388,1.51546757,1.798559219,2.034193989,2.223703034,2.368394542,2.464093571
1.138668816,1.496651547,1.764816015,1.988645124,2.169595832,2.308355294,2.404282562
1.135702927,1.475667616,1.727919994,1.939098052,2.110824139,2.243157988,2.339024162
1.13171259,1.452622175,1.68801543,1.885714833,2.047553607,2.172964922,2.268464778
1.126752501,1.42763047,1.645260216,1.828676113,1.979972842,2.097964773,2.19277724
1.120881961,1.40081648,1.599826226,1.76818219,1.908295222,2.018375081,2.112163759
1.114164626,1.372312764,1.551899572,1.704453903,1.832760454,1.934444411,2.026858582
1.106668255,1.342260257,1.501680731,1.637733271,1.753635792,1.846454094,1.937130224
1.098464423,1.310807995,1.449384514,1.568283868,1.671216863,1.754719473,1.843283214
1.089628227,1.278112784,1.395239863,1.49639088,1.585828046,1.659590596,1.745659258
1.080237963,1.244338782,1.339489463,1.422360833,1.49782237,1.561452308,1.644637767
1.070374789,1.209657007,1.282389148,1.346520953,1.4075809,1.460723682,1.540635696
1.060122367,1.174244768,1.224207106,1.269218174,1.315511585,1.357856795,1.434106653
1.049566483,1.138285001,1.165222875,1.190817756,1.222047582,1.253334823,1.325539269
1.038794653,1.101965529,1.10572613,1.111701563,1.127645057,1.147669478,1.215454835
1.027895704,1.065478242,1.046015275,1.032265972,1.032780484,1.041397816,1.104404219
1.016959345,1.029018195,0.98639585,0.95291948,0.937947484,0.935078456,0.992964112
1.006075722,0.992782638,0.927178773,0.874080007,0.84365326,0.829287292,0.88173267
0.995334956,0.956969982,0.868678425,0.796171962,0.750414676,0.724612753,0.77132462
0.984826672,0.921778707,0.811210622,0.719623102,0.658754057,0.621650718,0.662365934
0.974639526,0.887406229,0.755090482,0.644861239,0.56919479,0.520999183,0.555488165
0.964860716,0.854047726,0.700630229,0.572310847,0.48225679,0.423252772,0.451322575
0.955575497,0.821894947,0.648136956,0.502389631,0.39845193,0.328997211,0.350494152
0.946866698,0.791135007,0.597910377,0.435505102,0.31827951,0.23880386,0.253615649
0.938814241,0.761949185,0.550240604,0.372051213,0.242221825,0.153224404,0.16128175
0.931494667,0.734511738,0.505405969,0.312405109,0.17073993,0.072785784,0.074063458
0.924980677,0.708988736,0.463670931,0.256924029,0.104269635,-0.002014542,-0.007497183
0.919340688,0.685536945,0.42528407,0.205942407,0.043217799,-0.07071296,-0.082891977
0.914638405,0.664302754,0.390476218,0.159769195,-0.012041036,-0.132883621,-0.151651002
0.910932419,0.645421165,0.359458727,0.118685438,-0.061167654,-0.188141904,-0.213346539
0.908275829,0.629014861,0.332421896,0.082942125,-0.10386078,-0.236147377,-0.267596464
0.906715898,0.615193341,0.309533574,0.052758327,-0.139859299,-0.276606283,-0.314067107
0.906293736,0.604052161,0.290937939,0.028319624,-0.168944074,-0.309273523,-0.352475575
0.907044026,0.595672259,0.276754483,0.009776833,-0.190939376,-0.333954173,-0.382591547
0.908994779,0.590119387,0.267077177,-0.002754958,-0.205713915,-0.350504539,-0.404238574
0.91216714,0.58744365,0.26197385,-0.009197078,-0.213181511,-0.35883279,-0.417294908
0.916575228,0.587679159,0.261485767,-0.009507653,-0.213301397,-0.358899174,-0.421693879
0.92222603,0.590843792,0.265627401,-0.003681718,-0.206078186,-0.350715854,-0.417423867
0.92911933,0.596939077,0.274386422,0.008248954,-0.191561507,-0.334346385,-0.404527884
0.937247695,0.605950191,0.28772387,0.02621629,-0.169845321,-0.309904832,-0.383102783
0.946596498,0.617846073,0.305574532,0.050116613,-0.141066938,-0.277554572,-0.353298122
0.957143996,0.63257966,0.327847507,0.079811596,-0.105405733,-0.237506753,-0.31531469
0.96886145,0.650088227,0.354426962,0.115129457,-0.06308157,-0.190018442,-0.269402685
0.981713292,0.67029385,0.38517306,0.1558664,-0.014352945,-0.135390456,-0.21585958
0.995657333,0.693103967,0.419923072,0.20178828,0.040485154,-0.073964868,-0.155027637
1.010645021,0.718412042,0.458492644,0.252632495,0.101103651,-0.006122215,-0.087291097
1.026621724,0.746098335,0.500677228,0.308110094,0.167142062,0.067721619,-0.013073044
1.043527069,0.776030747,0.546253655,0.367908073,0.238211412,0.147118797,0.067168068
1.0612953,0.808065762,0.594981837,0.431691862,0.313897394,0.231593218,0.15294219
1.079855672,0.842049446,0.646606588,0.499107976,0.393763738,0.320644458,0.243731749
1.099132872,0.877818529,0.700859552,0.569786804,0.477355761,0.413751927,0.338995981
1.119047467,0.915201518,0.757461204,0.643345519,0.564204075,0.510379226,0.438175489
1.13951636,0.954019872,0.816122922,0.719391067,0.653828403,0.609978635,0.540696983
1.160453272,0.994089195,0.876549099,0.797523222,0.745741466,0.711995688,0.645978143
1.181769229,1.035220451,0.938439271,0.877337649,0.839452899,0.815873775,0.753432539
1.203373052,1.077221181,1.001490246,0.958428962,0.934473129,0.921058711,0.862474555
1.225171853,1.119896721,1.065398196,1.040393716,1.030317182,1.027003199,0.972524228
1.247071525,1.163051389,1.12986071,1.122833315,1.126508355,1.133171128,1.083011941
1.268977226,1.206489649,1.194578753,1.205356787,1.222581702,1.239041643,1.1933829
1.29079385,1.25001722,1.259258539,1.287583387,1.318087288,1.344112914,1.303101314
1.312426482,1.293442143,1.323613273,1.369145005,1.412593164,1.447905567,1.411654223
1.33378084,1.336575766,1.387364754,1.449688339,1.505688022,1.549965709,1.518554926
1.354763684,1.379233666,1.450244816,1.528876813,1.596983494,1.649867521,1.623345935
1.375283215,1.421236479,1.511996598,1.606392208,1.686116066,1.747215374,1.725601438
1.395249436,1.462410642,1.572375621,1.681935996,1.772748593,1.841645452,1.824929238
