Values,Values_08_07_51
0.1450942161680331,0.1450942161680331
0.0144673147080678,0.016057197059112474
-0.0110699713249898,-0.007812251612195713
-0.0219545472084389,-0.017000883553077873
-0.0314012535167426,-0.024729996399533338
-0.0380784084234686,-0.029666038190767054
-0.0417356602867705,-0.03155585771131193
-0.04213382791246,-0.030156816143432026
-0.0389750130990553,-0.025167008772496682
-0.0319085052933129,-0.016231029551079905
-0.0205960572062799,-0.003005158859070743
-0.004709384612388,0.014845178047614075
0.0160335578896534,0.037609154009427034
0.041850914969704,0.06551285493744544
0.0728765968705194,0.09869888607492941
0.1091456838668636,0.13721167990211094
0.150584461268802,0.180987399653597
0.1970059236165989,0.22984928071388785
0.2481109845762779,0.2835086492129832
0.3034951721382144,0.3415714005338819
0.3626601791587301,0.40354930993443083
0.4250296519062097,0.46887555914201284
0.4899671746307027,0.5369224377658509
0.5567973631237589,0.6070221313594676
0.6248226624976825,0.6784831945993911
0.6933491694584405,0.7506160234829033
0.761686602878004,0.8227324737385295
0.8291926744400466,0.8941898399582437
0.8952342473518742,0.9643516887120165
0.9592281066924192,1.0326282278204564
1.020765634418991,1.0986006906807328
1.0789923125608698,1.1614008938552962
1.1341964184509592,1.2212986795262424
1.190235328849689,1.2821307275721094
1.250802287168498,1.3475763481242968
1.3161284022435469,1.4178602766581734
1.3856612866452374,1.4924232408215514
1.4593254931699446,1.5711802216720483
1.53684809284662,1.6538470964204626
1.6179442776200843,1.7401255538009541
1.7023233043693726,1.8297088460414668
1.7896464323587602,1.9222395843503293
1.8795602538751848,2.0173428443947587
1.971679415259908,2.114608823751034
2.0655969834629166,2.213603174372668
2.1608826303103235,2.3138652910996087
2.2570869155061626,2.4149128204535657
2.353743997475203,2.5162447583742877
2.4503758898369297,2.6173462637432485
2.5464970755239844,2.7176940113346997
2.641619885430053,2.816762487580601
2.7352603899758066,2.9140309618858944
2.8269447398806595,3.008991037728503
2.9162157734082474,3.101154552390737
3.0026396782310534,3.1900615493203426
3.085812463151313,3.2752880015088763
3.16536597521738,3.3564529369512184
3.2409731917071327,3.4332246105208446
3.312352530645538,3.5053253882009936
3.379270949950433,3.572535051910589
3.441545660791677,3.634692311987515
3.4990443457302964,3.6916944080790315
3.5516838478059887,3.7434947858456114
3.5994273760540305,3.7900989461213856
3.6422803490668696,3.831558664589922
3.680285070624565,3.867964870317882
3.713514481461314,3.8994395303225873
3.7420652661048193,3.92612692158853
3.766050612395916,3.948184681570395
3.78559291332124,3.9657750047930307
3.800816681432146,3.9790563146037505
3.8118419118026665,3.9881756845276795
3.8187780858402847,3.9932622209869666
3.8217189624266137,3.9944215570886996
3.82073825778529,3.991731549451715
3.815886277602095,3.985239223037665
3.807187526649084,3.974958964365499
3.79463928875637,3.9608719265503587
3.778211158581229,3.942926594375272
3.757845491085554,3.92104043804594
3.733458715206723,3.8951025601426585
3.70494345884061,3.864977235569338
3.672171423205516,3.8305082297659974
3.634996934480735,3.7915237655853105
3.593261098029945,3.74784200386828
3.546796463413748,3.699276885888801
3.4954321001769797,3.6456441817326404
3.4389989800471974,3.5867675927306535
3.3773355420037854,3.5224847494185414
3.3102933092557043,3.452652954936646
3.237742441294193,3.377154555869978
3.159577088680225,3.295901825332516
3.075720417696372,3.2088412596278078
2.9861292148394063,3.1159572468086676
2.8907979721310086,3.0172750663863384
2.789762369080682,2.9128631994645575
2.683102111840125,2.802834973496831
2.570943093637152,2.6873495650621004
2.4534588646300293,2.566612400144436
2.3308714190759536,2.4408750006833566
2.2034513171245176,2.3104343237885376
2.071517181604548,2.17563165113297
1.9354346052386835,2.0368510699527063
1.7956145051971897,1.89451757889882
1.652510977629879,1.749094859934918
1.5066186857105086,1.6010827326156682
1.3584698164333278,1.451014305023095
1.2086306468122736,1.2994528390543976
1.057697739312544,1.146988326425552
0.9062937987515856,0.9942337848217186
0.755063221539361,0.8418212837654806
0.6046673599383671,0.6903977036578136
0.4557795415226529,0.5406202513485812
0.30907988727639,0.39315176139594216
0.1652499790693751,0.24865582201028935
0.0249674363192183,0.10779177619740997
-0.1110995303017382,-0.028790341049371674
-0.2422975089276918,-0.16045485522333208
-0.3679931410932422,-0.28658541822077555
-0.4875781584007487,-0.40658980650766774
-0.6004741263836044,-0.5199044764273952
-0.7061368271985586,-0.6259988066583551
-0.804060214205383,-0.7243789580649027
-0.893779903551872,-0.8145913121997794
-0.9748761786545744,-0.8962254596185614
-1.04697649428915,-0.9689167193098142
-1.109757499581711,-1.0323482026487556
-1.162946603388379,-1.0862524392353847
-1.2063231264952785,-1.1304126029270494
-1.239719095731818,-1.1646633872910055
-1.2630197264202911,-1.1888915715334318
-1.2761636549840472,-1.2030363340833727
-1.2791429693114733,-1.2070893576944708
-1.272003063622181,-1.2010947501215354
-1.2548423475889363,-1.1851488085555828
-1.2278118133699192,-1.1593996310329788
-1.191114442457478,-1.1240465573645744
-1.145004426131306,-1.0793394149786064
-1.0897861549427337,-1.0255775275098284
-1.0258129269827077,-0.9631084388959017
-0.9534853174170802,-0.8923262988538067
-0.8732491525954511,-0.8136698565737805
-0.7855930444945202,-0.7276200218426331
-0.6910454568643858,-0.6346969681294141
-0.5901712812612568,-0.5354567585076425
-0.4835679297462268,-0.4304875032678663
-0.3718609803042546,-0.3204050866189348
-0.2556994175670977,-0.2058485056048513
-0.1357505459987852,-0.08747489810118289
-0.0126946591617744,0.034045657629588444
0.1127804393054317,0.1580354781747954
0.2399849564565236,0.28381464118587585
0.3682325745966085,0.4107062880881198
0.4968457580340125,0.5380417657736837
0.6251608221286173,0.6651655319837405
0.7525326897047803,0.7914397544581374
0.8783392755582092,0.9162485498089313
1.0019854542714064,1.0390018226202762
1.1229065777322953,1.1591386763049272
1.2405715286372634,1.2761303867462968
1.3544852892405097,1.3894829221084959
1.4641910208909228,1.4987390075963583
1.5692716495150478,1.6034797324497954
1.6693509499874244,1.7033256929249905
1.7640941350548385,1.7979376762729087
1.8532079418344436,1.8870168765418898
1.9364402146036883,1.9703046371730217
2.013578997889485,2.047581729248163
2.084451152340828,2.1186671714700225
2.148920507546816,2.183416598694448
2.206885590165004,2.2417202094438298
2.2582769780844125,2.293500334994069
2.303054332836314,2.3387086743339913
2.341203182321557,2.37732325976509
2.3727315396748763,2.4093452326309523
2.3976664509476384,2.43479551678208
2.4160505710205005,2.453711485568103
2.4279388688788788,2.4661437214391713
2.4333955688066244,2.4721529742358856
2.4324914325234315,2.4718074242238597
2.425301471589945,2.465180341582603
2.411903170407961,2.45234822620645
2.3923753024505787,2.4333895148861093
2.3667973899703223,2.4083839112114807
2.335249834934891,2.377412371443364
2.2978147465628345,2.340557777406954
2.254577453249057,2.2979062898840543
2.205628666691968,2.2495493558559763
2.151067241037386,2.195586317693905
2.091003442736338,2.1361275449385424
2.0255626296517324,2.0712979917339553
1.954889210668413,2.0012410552217865
1.8791507390747015,1.9261225916396654
1.798541981295855,1.846134934515911
1.713288792093701,1.761500748093596
1.6236516234389782,1.6724765442805478
1.5299285039573822,1.5793557000749359
1.4324573284072877,1.4824708138300393
1.3316173185544349,1.382195259436118
1.2278295510572983,1.2789438305905982
1.1215564658829993,1.1731723841781094
1.0133003087835937,1.0653764309246876
0.9036005082417108,0.9560886677775262
0.7930300188792413,0.8458754777724788
0.6821907020473102,0.735332461944102
0.571707852512291,0.6250791064433879
0.4622240131630911,0.5157527217621087
0.3543922361938555,0.4080018084515761
0.2488689675960087,0.30247902322789005
0.1463067417724364,0.1998339305388602
0.0473468602891357,0.10070571306378379
-0.0473877693354118,0.005716017612927814
-0.1372994802473311,-0.08453790747902919
-0.2218222544079472,-0.16948965726380044
-0.3004275858235725,-0.24860958802053856
-0.3726297190485984,-0.3214101249174633
-0.4379902174556806,-0.38745041049628104
-0.4961218432331779,-0.4463402724364266
-0.5466917420750963,-0.49774350020294744
-0.5894239533879931,-0.5413804483033143
-0.624101282030803,-0.577029999420414
-0.6505665613864026,-0.6045309148761513
-0.6687233545100684,-0.6237826172559098
-0.6785361388088594,-0.6347454491558283
-0.680029998231327,-0.6374404309240813
-0.6732898564539075,-0.6319485501098737
-0.6584592725699603,-0.6184096036263623
-0.6357387965328352,-0.5970205895751461
-0.6053838950706055,-0.5680336592840386
-0.5677024369206332,-0.5317536183310447
-0.5230517208658405,-0.4885349600181081
-0.4718350489723457,-0.43877843373863923
-0.4144978281573902,-0.3829271314966778
-0.3515232027254805,-0.3214620954761591
-0.2834272393139345,-0.2548974685744548
-0.2107536879804394,-0.1837752123953262
-0.1340683696313808,-0.10865944402830399
-0.0539532538154404,-0.03013045720545578
0.028999687579609,0.05122148458001269
0.114194743294934,0.13480247303176074
0.2010387322925763,0.22002128507157928
0.2889471504234017,0.30629558504602994
0.3773500580337018,0.3930578594286543
0.4656975853423558,0.47976095725918183
0.5534649233272854,0.5658831006430087
0.640156684832569,0.6509322470130227
0.725310551968768,0.73444971686474
0.8085001243816893,0.8160130000510428
0.8893369189002185,0.8952376907160433
0.967471508258564,0.9717785393348342
1.0425937909903702,1.0453296160015428
1.1144324318833496,1.1156236276538105
1.1827535281869224,1.182430448901861
1.2473585708224857,1.245554941187247
1.3080818108050607,1.3048341766924354
1.3647871284656847,1.3601341712402284
1.417364526407766,1.4113462538505543
1.465726377036929,1.4583832102371523
1.509803533307978,1.5011753146812177
1.5495414328730588,1.539666385301569
1.5848963065474788,1.5738099772332566
1.6158315811312514,1.6035658059113511
1.6423145702402016,1.6288964947469853
1.664313526694389,1.6497647198180578
1.6817951074555932,1.6661308001342312
1.6947222911548756,1.6779507697278475
1.703052780313793,1.6851749586980964
1.7067378919497789,1.6877470809643205
1.7057219356589843,1.6856038211924451
1.699942071339244,1.6786749059659007
1.6893286169360715,1.6668836222721672
1.6738057851070052,1.6501477549138752
1.6532928141822376,1.6283809011731147
1.6277054492976957,1.601494111964778
1.5969577450433503,1.569397824760351
1.5609641529788356,1.5320040463484692
1.519641851575967,1.4892287386104237
1.472913289995657,1.4409943753712293
1.4207089170504124,1.3872326395438046
1.3629700667265712,1.32788723114909
1.2996519776215087,1.2629167642103765
1.2307269253065518,1.1922977337223202
1.1561874501437537,1.1160275390002223
1.0760496629459635,1.0341275511581833
0.9903566090775714,0.9466462121854404
0.8991816687085918,0.8536621515666889
0.8026319700028784,0.7552873066085077
0.7008517804385037,0.6516700219026533
0.5940258309027227,0.5429980932996409
0.4823825217976284,0.42950171647493807
0.3661969424926912,0.3114562819516027
0.2457936157304145,0.18918493796811114
0.1215488722291886,0.06306083509550225
-0.0061072538313056,-0.06649104953980932
-0.1366897354445305,-0.1989926300645637
-0.2696579973532968,-0.33391209617503326
-0.4044162228179196,-0.47066409103113305
-0.5403146431788686,-0.6086108043996361
-0.6766519121085827,-0.7470640862772446
-0.8126786385446131,-0.885288660388562
-0.9476021224099636,-1.0225064891253726
-1.0805922785948092,-1.1579022845487417
-1.210788687118801,-1.2906301139617686
-1.3373086661079454,-1.4198210083276221
-1.4592561891070817,-1.544591407330826
-1.5757314289970137,-1.664052235810055
-1.6858406819571865,-1.7773183771328362
-1.7887063885474603,-1.8835182718997614
-1.8834769628414467,-1.981803362954097
-1.9693361659367767,-2.0713571313423564
-2.045511782188,-2.1514034878904327
-2.111283397333466,-2.221214323740178
-2.165989152022087,-2.280116095436411
-2.209031410996761,-2.3274953851421145
-2.239881348891472,-2.3628034360743335
-2.2580825145277603,-2.3855597238190724
-2.263253506338842,-2.3953546954743103
-2.255089924766699,-2.3918518432703855
-2.233365768940181,-2.374789282984085
-2.197934467046622,-2.3439810320739314
-2.14872971772965,-2.2993181726779133
-2.085766270194623,-2.2407700364084935
-2.009140734658797,-2.168385511808221
-1.9190324767056728,-2.0822945353714597
-1.81570458549232,-1.9827097595474763
-1.699504854044032,-1.8699283336658303
-1.570866675868861,-1.7443336927421251
-1.4303097146509784,-1.606397194202892
-1.278440171301266,-1.4566794031521797
-1.1159504593333989,-1.2958308080961787
-0.9436180834030804,-1.1245917296845327
-0.7623035028036849,-0.9437911713936937
-0.5729467747029454,-0.7543443759811957
-0.3765627812682739,-0.5572488647419104
-0.174234864402742,-0.35357876109132214
0.0328932668021767,-0.1444772462268499
0.243627447495811,0.06885295833602657
0.4567348083935679,0.2851611140400035
0.670957312252601,0.5031619513414617
0.8850269145917739,0.7215509711576059
1.0976820789761077,0.9390213077017024
1.3076852742092924,1.1542817972173238
1.5138409481906738,1.3660757633266052
1.715013384282161,1.5731999356238764
1.9101437806498585,1.7745228427099173
2.0982658442366606,1.9690019571370163
2.2785192180208056,2.155698878034599
2.450160127111222,2.333791883657238
2.612568739857346,2.5025852772970274
2.76525291231538,2.661515106653284
2.9078481846848585,2.8101510279542015
3.040114097186057,2.9481942840143214
3.1619270972068434,3.075471977341848
3.273270495852973,3.1919280210422616
3.37422205233184,3.297611291896582
3.464939855861092,3.392661626210494
3.545647204801142,3.4772943551454483
3.616617152192967,3.551784070993428
3.678157333369661,3.6164482850770425
3.730595589768184,3.671631555774293
3.774266801712437,3.717690579351688
3.809501235812912,3.754980640694602
3.836614600007896,3.7838437158464453
3.85589991379818,3.804598435987922
3.867621227562162,3.8175320475309764
3.872009166730931,3.8228944387434898
3.869258232168893,3.8208942476925567
3.8595257557610014,3.8116970176633655
3.8429323800194792,3.7954253150197523
3.819563913513334,3.772160682540992
3.78947440183185,3.7419472616501053
3.752690228085056,3.7047968628866705
3.709215049992519,3.660695229899719
3.659035382763671,3.609609220744342
3.602126624721508,3.55149459997913
3.5384593297329885,3.4863041315627457
3.4680055573846618,3.413995687320011
3.390745130687824,3.334540091382416
3.306671663028625,3.2479284680905622
3.2157982607200672,3.1541789274083905
3.118162810471758,3.053342451434958
3.0138328074690097,2.9455079203396104
2.9029097037303218,2.8308062677772954
2.7855327638409797,2.7094137873641513
2.661882449499657,2.581554665168047
2.532183350427812,2.447502821789102
2.3967066739385845,2.3075831482005045
2.2557723078780736,2.162172221689945
2.1097504580881403,2.0116985692571565
1.95906283972042,1.8566425149859909
1.804183392906102,1.6975356279980787
1.6456384699587876,1.5349597523776601
1.4840064198586087,1.3695455676118282
1.319916500389889,1.2019706225657387
1.154047035913093,1.032956765167516
0.9871227393422034,0.8632668840947652
0.819911134513119,0.6937008918744099
0.6532180337281421,0.5250908947177321
0.4878820610689102,0.3582955291220216
0.3247682395500616,0.19419347292883155
0.1647607021984864,0.033676181650347976
0.0087546392004211,-0.122360045401191
-0.1423523770754645,-0.2730225331677956
-0.2876695012679371,-0.41743104938025083
-0.426321944952779,-0.554726763313459
-0.5574603016972398,-0.6840811221853593
-0.6802696240520298,-0.8047044058695629
-0.793978026335642,-0.9158537394009719
-0.8978646090818934,-1.0168403673164659
-0.9912665349684048,-1.1070360308119216
-1.0735851298166426,-1.185878335501297
-1.1442909296064716,-1.25287504753805
-1.2029276575368444,-1.3076073207858452
-1.249115153767467,-1.349731897125407
-1.2825513277498135,-1.3789823689314447
-1.30301324490439,-1.395169633248836
-1.3103574667626912,-1.3981816723934306
-1.304519783632675,-1.3879828130144845
-1.285514473036318,-1.3646126070573146
-1.253433203775187,-1.3281844619771195
-1.2084436810426389,-1.2788841206952255
-1.1507880957922274,-1.2169680574066546
-1.0807814269316007,-1.142761838692661
-0.9988095993631148,-1.056658451809826
-0.9053274797232528,-0.9591165785820114
-0.8008566737255448,-0.8506587726836382
-0.6859830639330267,-0.7318694698183077
-0.5613540311306656,-0.6033927609326349
-0.4276752806655636,-0.46592983269903976
-0.2857072032866573,-0.3202359834043186
-0.136260714008392,-0.16711713227683442
0.0198074996367478,-0.007425724573569189
0.1816003638004021,0.15794404302002935
0.3481864705395941,0.3280617409802739
0.5186068162817453,0.5019670217776615
0.6918822245546528,0.6786767580670711
0.8670214304497011,0.8571930054103603
1.043029772177236,1.0365117506902153
1.2189184101896395,1.2156323722558966
1.3937139528373723,1.393567684256922
1.5664683289889447,1.5693543859911134
1.7362687213342116,1.7420636974045045
1.9022473258804988,1.9108119021521723
2.063590669390317,2.074770477244531
2.219548209199475,2.2331754765501013
2.3694399251834346,2.385335821400599
2.512662614188854,2.530640158191069
2.648694631240065,2.6685619880228404
2.777098858972457,2.798662825709057
2.897523745602484,2.9205932217074353
3.0097023236544995,3.034091570020438
3.113449193882412,3.138980712984626
3.208655551000529,3.2351624580421947
3.295282398621671,3.322610199574214
3.373352176849608,3.4013599169704833
3.4429390924634005,3.4714998839062225
3.504158466568372,3.533159442347743
3.557155494105689,3.586497265629214
3.6020937248488547,3.631689440644712
3.639143797225011,3.6689179117714943
3.668472340028012,3.69835920504429
3.690232594810378,3.720174982708156
3.704553849380996,3.734501511505505
3.711537899322811,3.741446251995991
3.711243952121868,3.741072970986159
3.7037032362969344,3.7334166291460287
3.6888828506940983,3.7184475592102113
3.6667288075622833,3.6961148866505957
3.637161096259024,3.666341984604807
3.599885489840694,3.628838681521494
3.55509257110306,3.5838007365711615
3.5021624634528434,3.530614794842161
3.4369504910987625,3.4651446029000543
3.3553171582123413,3.3832619739233425
3.2570975204942783,3.2848156499834937
3.1436168751530857,3.171145441202842
3.0160155934715287,3.0434062945461116
2.875845400327122,2.9031641213568804
2.7248868929701326,2.7522127532512703
2.565048136817432,2.5924720590438315
2.39834512511344,2.4259680165965083
2.2267993199916543,2.254729988805889
2.052387677304518,2.0807406183798265
1.876974728946852,1.9058679184332152
1.7022641860833674,1.7318170051552508
1.5297567446410891,1.5600881303569116
1.360721207348871,1.3919480947714875
1.1961774787984123,1.2284135646257213
1.0368904058603632,1.070245231440723
0.8833789978481725,0.917957322840845
0.7359217446548196,0.7718231642169165
0.5946150038679756,0.6319337497153575
0.4592961374640993,0.4981210070251748
0.3299169001775566,0.37033124042641785
0.205538997720678,0.24762074964793043
0.087540672496083,0.13136227070325887
-0.0297889077205738,0.015839730058556517
-0.1316679207926935,-0.08417129274006206
-0.4117607666204246,-0.3623388283081533
