Values,Values_00_35_44,Values_00_44_51
-32.69908046458048,-32.40393325813866,-32.34870140644337
-3.667471329679449,-3.3731576921572746,-3.317752046577289
0.1828969482709537,0.4767648695959398,0.5321402516540846
0.3099923227980752,0.6033147601454316,0.658586817748635
0.3480926214851075,0.6408609648859854,0.6960229154041133
0.3481321544134599,0.6403413156273859,0.6953880950964557
0.3507970125256541,0.6424447897550832,0.6973727654701855
0.3553554088745508,0.6464418152841693,0.7012484325639639
0.3629739090787227,0.6535009394072646,0.7081847426145468
0.3740066877604729,0.6639779074755274,0.7185384142952405
0.3889031844873821,0.6783233304304901,0.7327609371930102
0.4081782174319945,0.6970527603068799,0.7513686387959163
0.4323585880692571,0.7206932474848232,0.7748892242675766
0.4619371393605725,0.7497373475738406,0.8038157674912032
0.4973424605451672,0.784612770220658,0.8385763377959328
0.5388960187605796,0.8256394530263677,0.8794910506118715
0.5867742809986919,0.8729916256181607,0.9267341067307747
0.6409754266361196,0.9266644650998062,0.9803004226408426
0.7012901751639242,0.9864448682690874,1.0399763780271072
0.7672801070693767,1.051889718974127,1.1053180594958687
0.8382638040444647,1.1223119769922991,1.1756373274513456
0.9133120820476596,1.1967758620528923,1.2499969801630164
0.9912528466917508,1.2741016622872705,1.327215544577017
1.0706855724735973,1.3528801688212422,1.4058816957353197
1.150006835528288,1.4314981654392682,1.484379733734601
1.2274420312712082,1.5081701066069522,1.560921251659569
1.3010919496609965,1.5809846550613718,1.6335916656096001
1.368978736519291,1.6479506129406285,1.7003961415272058
1.4290975234502563,1.7070485355886074,1.7593112094144636
1.4795065528769198,1.7563208366862888,1.8083748711922973
1.5183126493057786,1.793857330294637,1.8456721644651828
1.5438149370577394,1.817938947153798,1.8694788929714046
1.554686866272144,1.8272198321429896,1.8784437548654267
1.5493236947835498,1.820075603736788,1.8709367823484777
1.526778330747743,1.7955378576355772,1.8459836039270816
1.490082244406202,1.7566102508408274,1.8065804981509272
1.444936329043735,1.708958123105653,1.7583836723401143
1.3940096006096618,1.655210979716104,1.7040125309146235
1.336450980021584,1.594475826048032,1.6425633869019944
1.271336865732273,1.5257842351054238,1.5730564781900107
1.1982386499873483,1.4486605953082496,1.4950044588696656
1.1165248509445649,1.3624252304254938,1.407715840722998
1.0255759626370122,1.2664103341308617,1.3105112874717812
0.9248603009179046,1.1600374107826306,1.2028015465739785
0.813885896987493,1.0427710666907426,1.084041808421324
0.6922685008864841,0.9141892738761976,0.9538026193395138
0.5597566556548387,0.7740109964056513,0.8117982095434884
0.4162642353950733,0.6221314447901941,0.6579224564393644
0.2619086297847004,0.4586629794867183,0.4922904504283735
0.0970393797750952,0.2839662304309054,0.31527015961095944
-0.0777353033394741,0.0986786004763028,0.12751128884042848
-0.2615322904743829,-0.0962682856965442,-0.07003717476762439
-0.4531880694231931,-0.299642949743539,-0.2761215444537232
-0.6512663722891943,-0.5099227354186291,-0.48919265898086195
-0.8540798059390174,-0.7253177638736372,-0.7074307082615363
-1.0597247728289674,-0.9438093703486424,-0.9287848060594294
-1.266127956976851,-1.1632010573209908,-1.1510252523841369
-1.4711011595608945,-1.3811783773248298,-1.3718047811052965
-1.6724005872897691,-1.595373395168989,-1.5887243172475518
-1.8677863388827445,-1.8034290063874128,-1.7993984074616587
-2.0550781882394134,-2.003058796434392,-2.0015159235228666
-2.2322045517993483,-2.19209902532,-2.1928925778830823
-2.39724268413069,-2.368550622858823,-2.3715131319776113
-2.5484493856730883,-2.530610468195851,-2.5355626024809284
-2.684282629213807,-2.6766924784962574,-2.683447047794178
-2.8034153780693463,-2.805439990480953,-2.813805489749144
-2.9047434085313624,-2.9157315083005555,-2.9255151180952534
-2.9873891385727225,-3.0066820916393118,-3.017692119828538
-3.0507033368743306,-3.0776425102383795,-3.089690316021497
-3.094266201126524,-3.128197866210788,-3.141099349027445
-3.117888708300213,-3.1581667497767705,-3.171743510706634
-3.1216144131561347,-3.1676012163255773,-3.181681507661681
-3.1057211062339136,-3.156787059862541,-3.171206629948198
-3.0707210553761115,-3.1262431293506667,-3.140846045617519
-3.0173580545075818,-3.076717900664994,-3.0913573966125547
-2.94659932113737,-3.009181309714379,-3.023720655929754
-2.8596205264819914,-2.924810078531563,-2.9391234308275185
-2.7577829140560848,-2.8249654301902223,-2.838938568638461
-2.6426024730474054,-2.71116309775761,-2.7246939483592705
-2.5157122962142235,-2.5850366985377726,-2.598035531894641
-2.3788202874824886,-2.448296582413655,-2.4606858133939205
-2.233665006966741,-2.3026868829868583,-2.3144004474221496
-2.0819724826504107,-2.1499435320088125,-2.160925879608468
-1.9254162924992324,-1.991755456796957,-2.0019602585133396
-1.7655823305426437,-1.829730274880172,-1.839118983396229
-1.6039387491793855,-1.66536487208761,-1.673905286705857
-1.4418109514510502,-1.500020641485878,-1.5076856122957345
-1.2803613825750295,-1.334903066069713,-1.3416694334663728
-1.1205742114589448,-1.1710457173772024,-1.1768935334060198
-0.9632455667883918,-1.0092993732275206,-1.0142114033139582
-0.8089804812070764,-0.8503275011261697,-0.8542889682357853
-0.6581978147756284,-0.6946095115070607,-0.6976080245441711
-0.5111440256539366,-0.5424527994160758,-0.5444784035761776
-0.3679158138971207,-0.3940137447559828,-0.39505903980879065
-0.2284905864208486,-0.2493267367582804,-0.24938702430150475
-0.0927626136817927,-0.1083391719058721,-0.10741260910326068
0.039418045039937,0.0290504614208681,0.030962710286615604
0.168207121182822,0.1629546865333339,0.16584830039209383
0.2937314048525367,0.2934625440299943,0.29732989327296255
0.4160603834409423,0.4206112294432423,0.42544121893977127
0.5351861259213425,0.5443657930280741,0.5501437005638932
0.6510123504817802,0.6646078936912327,0.6713152095798341
0.7633526823999127,0.7811336623687425,0.7887479409159854
0.8719372895711861,0.8936599020690494,0.9021546392321353
0.9764264519631106,1.0018372114049807,1.0111817647785517
1.0764292220287723,1.105268210497266,1.1154277774902486
1.1715251759642404,1.2035288834927025,1.2144645514012289
1.2612873043743822,1.296191094530336,1.3078599725622662
1.345304302073183,1.3828445404291836,1.3951999791193113
1.4232008464246313,1.4631167295597358,1.4761086279839517
1.4946548385628589,1.5366899588813137,1.5502651551425723
1.5594109734590496,1.6033146512864729,1.6174173873277773
1.6172903698341865,1.662818779776992,1.6773912279889935
1.668196294007706,1.7151134081334314,1.7300962446633033
1.7121162443742444,1.7601946109360669,1.7755276191557934
1.749120828769638,1.7981422023306814,1.813764889573643
1.779359956477023,1.8291157935710385,1.8449680048986914
1.8030569014368991,1.8533487353220388,1.8693712495746695
1.8205007906668431,1.871140499111153,1.8872755946190611
1.832038025449226,1.8828480065258253,1.8990399863762701
1.8380630838471737,1.888876356034881,1.9050720254678772
1.8390090863364887,1.889669330423408,1.905818421546313
1.8353384209122845,1.8856999819125435,1.901755523287117
1.82753365227156,1.877461519511877,1.8933801501456198
1.8160888713443,1.8654586538308904,1.8812008825931976
1.8015015716821376,1.8501994837495968,1.8657298962103583
1.7842650918644058,1.8321879609401608,1.8474753761018847
1.7648616191861486,1.811916923392316,1.8269345028182007
1.7437557159684465,1.7898616544301174,1.8045869659517049
1.721388322088298,1.7664739154958125,1.7808889531289054
1.6981711866893514,1.7421764001979607,1.7562675612281418
1.6744816906912612,1.7173575659955174,1.731115585537387
1.650658047330871,1.6923668260980294,1.7057866688974321
1.6269949027160893,1.6675101198688107,1.6805908287989586
1.6037393960876123,1.643045919024827,1.6557904196965159
1.5810877748540515,1.6191817638635924,1.6315966250708727
1.5591826909690132,1.5960714570047307,1.608166607376386
1.5381113303482543,1.573813069095568,1.585601471306546
1.5179045356366558,1.552447921323158,1.5639452064978534
1.4985370687860162,1.5319606973179796,1.5431847637626246
1.4799291339858671,1.5122808123806932,1.523251394426631
1.4619492419699194,1.4932851292610054,1.504023343679592
1.4444184321877562,1.4748020454623203,1.4853299245108964
1.42711580048319,1.456616907885532,1.4669569294461489
1.4097852168724532,1.438478646674192,1.4486532730436465
1.3921430504906858,1.4201074511553722,1.4301386887436403
1.3738866634835432,1.4012032535932943,1.4111122460185692
1.354703401944343,1.3814547506033523,1.3912614173952995
1.3342797999370728,1.3605486776705944,1.3702714100003661
1.3123107220161845,1.3381790592545,1.347834482820889
1.2885081922799937,1.3140561774134958,1.3236589908744263
1.262609704543832,1.2879150465401692,1.297477941748475
1.2343858649501134,1.2595232369947478,1.2690569048463753
1.2036472654427224,1.2286879364248586,1.2382011594143334
1.1702505338632665,1.195262184201464,1.2047620138787813
1.1341035382899565,1.1591502459957004,1.1686422604512994
1.095169733663767,1.1203121061135264,1.1298007394491538
1.0534716309472991,1.0787670479839555,1.088255980489972
1.0090933339957289,1.03459625916268,1.0440888536865653
0.9621820466915764,0.987944356121222,0.9974441229792304
0.9129484066135072,0.9390196799077388,0.9485307498240872
0.8616654501853238,0.8880931651550392,0.8976207473152359
0.8086659901132973,0.8354955641357247,0.845046364802894
0.7543381985560673,0.781612824104493,0.7911954006549317
0.6991192338567843,0.7268794648691288,0.7365044908746584
0.6434868406563928,0.6717698998951694,0.6814503192487431
0.5879489934412205,0.6167877885000328,0.6265388406671375
0.533031820934397,0.5624536772003959,0.572292781440969
0.4792662271671312,0.509291368459065,0.5192378620330459
0.4271737948728243,0.4578136248566696,0.46788835834400627
0.3772526862126372,0.4085079440282926,0.4187327453200437
0.3299643208516715,0.3618232007364145,0.3722202272771879
0.2857216038643446,0.3181579393044149,0.3287489450692394
0.2448793864340984,0.2778510035192328,0.28865655240653604
0.207727675758063,0.2411750176596446,0.2522136780913411
0.1744878966686183,0.2083330119624852,0.21962056836284594
0.1453122675906742,0.1794582405450508,0.19100695613349505
0.1202861123157932,0.1546169946875517,0.16643495697178645
0.0994327226050836,0.1338140054717078,0.14590458139490933
0.0827202310613686,0.1169998731878335,0.12936129553051598
0.0700698572394836,0.1040798646011314,0.11670496539223155
0.0613648573818454,0.0949233875826574,0.10779948827902644
0.0564595292100813,0.0893734752183202,0.1024824375119264
0.0551876937870113,0.087255684038843,0.10057411950304511
0.0573701898210808,0.0883859266246113,0.10188555811169775
0.0628210428428062,0.0925768884701713,0.10622505129261706
0.0713521042518918,0.0996428145124751,0.11340308105347106
0.0827760997652767,0.1094025986310894,0.12323550622751206
0.0969081580717825,0.1216812444878891,0.13554510332377684
0.1135659977211303,0.1363098773963174,0.15016163285890224
0.1325690415166242,0.1531245823890392,0.16692070498474237
0.1537367885437108,0.1719644086422093,0.18566178422797514
0.1768868003345204,0.1926689105194713,0.20622570430707654
0.201832654479093,0.2150755953889813,0.22845206489781644
0.2283821852516027,0.2390176168259173,0.25217685160197567
0.2563362713071169,0.2643219934804262,0.27723056281876324
0.285488351114508,0.29080855460674,0.3034370485217781
0.3156247623295478,0.3182897278551201,0.3306131809226772
0.3465259136261526,0.3465711953844885,0.35856938760799895
0.377968209075171,0.3754533533126316,0.3871109866287344
0.4097265830137958,0.4047334442131415,0.41604019745400517
0.441577459311205,0.4342081848417569,0.4451586537486405
0.4733019121939065,0.4636766709348309,0.4742702030397332
0.5046888040999777,0.4929433357263713,0.5031837724945
0.5355376999391619,0.5218207595120078,0.531716100013757
0.5656613794366199,0.5501321470884372,0.559694148629539
0.5948878073209374,0.5777133257145897,0.586957057315591
0.6230614813134695,0.6044141747773192,0.6133575392081866
0.6500441278478197,0.6300994472887588,0.6387626866068309
0.6757147528633465,0.6546489803461003,0.6630541786514095
0.6999691007762757,0.677957337594289,0.6861279331138981
0.7227186112762453,0.6999329639049525,0.7078932806618472
0.7438889775051271,0.7204969473939753,0.728271754719409
0.763418420804607,0.7395814967869502,0.7471956029037121
0.7812558008909316,0.7571282472150115,0.7646061311466249
0.7973586666095085,0.773086495257113,0.7804519794821935
0.8116913410256824,0.7874114540404121,0.7946874186726895
0.8242231182715917,0.8000626041524916,0.8072707420278559
0.8349266224325186,0.8110021901017244,0.8181628010192176
0.8437763613984011,0.820193895639737,0.8273257171433805
0.8507474947641893,0.8276017181617962,0.8347217896608207
0.8558148168630892,0.833189044958117,0.8403126016498058
0.8589519456630398,0.8369179241182468,0.8440583170769203
0.8601307100728764,0.8387485249346892,0.8459171638327325
0.8593207324025856,0.8386387869406475,0.8458451021388589
0.8564892022299515,0.8365442561989609,0.8437956773474558
0.8516008490472264,0.8324181184552496,0.8397200672452247
0.844618139577136,0.8262114570739544,0.8335673523376493
0.8355017295427902,0.8178737672901435,0.825285041225631
0.8242112050738074,0.8073537633666709,0.8148198882322821
0.8107061579460172,0.7946005238711601,0.802119049021075
0.7949476325322461,0.779565013538069,0.7871316131292585
0.7768999727234955,0.7622020101046734,0.769810542173322
0.7565330817114523,0.742472448665188,0.7501150265299128
0.7338250787533511,0.7203461668363802,0.7280132439224961
0.7087653131064191,0.6958050096173216,0.7034854788024297
0.6813576688156134,0.6688462258720748,0.6765275343250817
0.6516240567803271,0.6394860506904365,0.6471543309157242
0.6196079625040322,0.6077633395055753,0.6154035569193309
0.5853779000648971,0.5737431017031174,0.5813392185738265
0.549030606048873,0.5375197644818355,0.5450549194820482
0.5106937989990158,0.4992199894816493,0.5066766914505298
0.4705283367590573,0.4590048716026392,0.4663652054416475
0.4287296216021469,0.4170713671902468,0.4243172091462139
0.3855281257941121,0.373652821920193,0.38076606089318865
0.3411889418624423,0.329018500895561,0.33598126188659894
0.2960103042802355,0.2834720666031028,0.2902669320301189
0.2503210726164555,0.2373489945221626,0.24395921891720188
0.2044772085515272,0.1910129593938755,0.19742267297584962
0.158857324040752,0.1448512709144843,0.1510456677230454
0.1138574154215577,0.0992694759472797,0.1052349826217582
0.0698849289934893,0.0546852757813939,0.060409697655715966
0.0273523337450518,0.0115219376429442,0.016994579568843947
-0.0133296076621151,-0.0297986045738058,-0.02458684441374582
-0.0517586744855151,-0.0688627612279678,-0.06391932535391308
-0.0875479293336254,-0.105272204922286,-0.10060283837738937
-0.1203321723413958,-0.1386504989176868,-0.1342592379790975
-0.1497739341463092,-0.1686492589199762,-0.1645384450773599
-0.1755688484578271,-0.1949536864393668,-0.19112400343405475
-0.1974502670538495,-0.2172873344948819,-0.21373786579354961
-0.2151930130797262,-0.2354159999610185,-0.232144303787933
-0.2286161943833442,-0.2491506631000401,-0.24615286206164974
-0.2375850217661847,-0.2583494182314785,-0.2556203006142377
-0.2420116108700418,-0.2629183734571433,-0.26045150343291645
-0.2418547761726439,-0.262811527118231,-0.26059936131546085
-0.2371188469730394,-0.2580296499838646,-0.2560636581403767
-0.2278515624052686,-0.2486182292010945,-0.24688901687250328
-0.2141411256679407,-0.234664553072377,-0.233161984601584
-0.1961125148593035,-0.2162940328863093,-0.21500735302616303
-0.1739231701701301,-0.193665880469138,-0.19258383318343822
-0.1477581917249215,-0.1669682748995763,-0.1660792179487069
-0.1178251872996922,-0.1364131571796806,-0.1357051711366218
-0.0843489202536152,-0.1022308033463603,-0.10169179370406942
-0.0475659181682238,-0.0646643373897975,-0.0642821284335702
-0.0077191964377702,-0.0239643399137471,-0.023726759065073745
0.034946759613434,0.0196163013474233,0.01972134993499405
0.0801906100232877,0.065827151749398,0.06581162543070494
0.1277782407322858,0.1144244645071599,0.11430013311301002
0.1774862067894979,0.1651747829002991,0.16495319305857079
0.2291044510274278,0.2178578179131756,0.21755027102405025
0.2824382273403739,0.2722685256257628,0.27188606942061555
0.3373091923098618,0.3282183435196922,0.32777177673354224
0.3935556562859525,0.3855355727055443,0.385035461986988
0.4510320075202685,0.4440649162309266,0.44352162402131157
0.5096073507542255,0.5036662122348537,0.5030899339874393
0.5691634259027075,0.5642124258138487,0.5636132346058159
0.6295918938216472,0.6255869856736871,0.6249748819942921
0.6907910929338826,0.6876805692226365,0.6870655334975053
0.7526623830529174,0.7503874530084967,0.7497794982338244
0.8151062012438257,0.8136015544323809,0.8130107761280253
0.8780179510371591,0.8772122875095106,0.8766489080365801
0.9412838414798635,0.941100350803388,0.9405747549051634
1.0047767880153615,1.0051335611911132,1.0046563193803761
1.0683524631248638,1.069162822941797,1.06874469904557
1.131845555036881,1.1330182917404164,1.1326702304983178
1.195066275130834,1.1965057753173771,1.1962388653877012
1.2577971261229683,1.2594033834975566,1.2592287905350694
1.3197899042813337,1.321458401371453,1.3213872649889928
1.380762889715406,1.3823843399310145,1.3824276273406497
1.4403981709315337,1.44185811069616,1.4420264186627778
1.4983390425752907,1.4995172639348249,1.49982055941456
1.554187438001096,1.5549572536045675,1.5554045421812472
1.6075014196098154,1.6077287549119816,1.6083276650643485
1.6577928373679631,1.6573351502270832,1.65809142083636
1.7045253933741666,1.7032304301930976,1.704147288991976
1.7471135338675048,1.7448179456515234,1.7458953681421812
1.7849228204284455,1.7814506837474768,1.7826845263972255
1.8172726899679084,1.8124340093078817,1.8138150187375839
1.8434427967031617,1.8370321088559016,1.8385448217277365
1.862684410328416,1.8544796709261724,1.85610123893922
1.8742385491314069,1.8640005578468133,1.8656995602010646
1.877362595978412,1.8648353096223256,1.866570652477263
1.87136698837927,1.856279175095412,1.8579992235145095
1.8556630500282176,1.8377318408671264,1.83937398057594
1.829822019828184,1.8087589939571176,1.8102498711312474
1.793643742823405,1.769164204890857,1.7704209301466203
1.7472312825811434,1.7190673085525854,1.7199999186973578
1.6910650110249827,1.658982598539615,1.6594980244907274
1.6260668777253036,1.5898870912388774,1.589894760890631
1.5536431653545415,1.5132664954460848,1.5126854922011368
1.475692928376093,1.4311252242838717,1.4298926303037156
1.394570403421732,1.3459478028445129,1.3440275147013965
1.3129936476068604,1.2606031168147642,1.25799409699712
1.233898548851112,1.1781902127980186,1.1749329244990236
1.1602463170111006,1.1018339432264712,1.0980136991999268
1.0948018128335315,1.0344487477738065,1.0301949437837556
1.039907244651372,0.9784967345262328,0.9739774262848947
0.9972787424827868,0.935769641935107,0.9311815786309877
0.9678509855117968,0.9072219571113204,0.9027768663785123
0.9516877919679544,0.8928747912220463,0.888783269478651
0.9479662108960218,0.8917990086868003,0.8882536935670095
0.9550307614497096,0.9021743505167116,0.8993340935863139
0.9705055296352164,0.921411576292611,0.9193881219333356
0.9914465107151555,0.9463187829131808,0.9451670731268926
1.0145153614588536,0.9732915887149436,0.9730043547311844
1.0361580776559096,0.9985092564324104,0.999016119963344
1.0527768344925896,1.018123787097124,1.01929474406974
1.060888866562113,1.0284349928198844,1.030087922957127
1.057271507190537,1.0260501306609835,1.027961864918047
1.0390963160033906,1.0080307218969324,1.009951173522201
1.0040569245872912,0.972030949581876,0.9736998187521122
0.950494544767188,0.9164312169092192,0.9175967488058918
0.8775220446088533,0.8404671186009182,0.8409062716868096
0.785142501514745,0.7443487177400471,0.7438878490100584
0.6743520421578855,0.6293586415661914,0.6278934493563725
0.5472108346503228,0.4979115717496986,0.49542462451479224
0.4068619887444459,0.3535540741900957,0.3501279260616071
0.2574777362999207,0.2008843678204587,0.19670818651277155
0.1041171033708122,0.0453779579904129,0.04074592014474643
-0.0475102321229365,-0.1068828741515743,-0.11158236574387247
-0.1913643633712139,-0.2495617505217256,-0.2538657895063304
-0.3214543155909913,-0.3764728762610704,-0.3798711569195482
-0.4322376063511403,-0.4819957896367843,-0.4839624258558864
-0.5189963572795192,-0.5614547764186101,-0.5614815873650009
-0.5781498682191722,-0.6114237031155115,-0.6090518130822647
-0.6074754199271133,-0.62993084093712,-0.624778128916238
-0.606225133551611,-0.6165552395246404,-0.6083381793846093
-0.5751419799085806,-0.5724212179456715,-0.5609706329378907
-0.5163884294965458,-0.500106816767484,-0.48537776779202835
-0.4334052064948276,-0.4034846092178473,-0.3855609394946841
-0.3307162110545912,-0.2875107063689947,-0.26660473354497094
-0.2136915612967121,-0.157973106590503,-0.13442074999843887
-0.0882769118091677,-0.0212068272540085,0.004541728959349957
0.0393040828439163,0.1162174699208019,0.143611506334153
0.1628654554704994,0.2478220878626053,0.27622822168075395
0.2765799596852517,0.367554216583931,0.3962778292331757
0.3752881224097085,0.470102601286221,0.4984118662333829
0.4547751561246131,0.551177919132626,0.5783292171434368
0.5119959293887171,0.6077368931263304,0.6330003543913729
0.5452320631985049,0.6381348062789332,0.6608188878559097
0.5541717185410386,0.6421981029039415,0.6616724108468376
0.5399100826919095,0.6212163188361879,0.6369321840656941
0.504875190003053,0.5778589295567393,0.5893674295545306
0.4526883703227597,0.5160268679808023,0.522994007521178
0.3879709874675448,0.4406503607964427,0.44286902232925807
0.3161096065858692,0.3574449369606334,0.3548430778931479
0.2429910896008148,0.2726368057885305,0.26528131285655343
0.1747181440332879,0.1926680039663045,0.1807636707341418
0.1173150980447151,0.1238912038248604,0.10777447441528418
0.0764334619707015,0.072264066262591,0.05239143979005393
0.0570673315832279,0.0430536253906774,0.01998488126077449
0.0632898801488985,0.040562411696685,0.014939055574602827
0.0980238517252714,0.0678896892105406,0.04040922998495869
0.1628606661124862,0.1267429169299271,0.09812979689991083
0.2579437111947849,0.2173156026466323,0.18828985805692555
0.3819306168099686,0.3382470490660675,0.3094920967503295
0.5320458366594507,0.4866760697301138,0.4588073693143638
0.7042281787098486,0.6583939334035894,0.6319305749129209
0.8933683509323959,0.8480918372018057,0.8234332224684631
1.0936206358855898,1.0496866393982591,1.0270962433323627
1.2987628510263642,1.2566979194838157,1.236295586070204
1.5025723566305025,1.4626424624053775,1.4444058750501525
1.6991848828939762,1.6614110374681736,1.6451860738599826
1.883407576019409,1.8475971637658,1.8331160156628188
2.050966374745846,2.0167568074516984,2.00366218700298
2.19867799665425,2.165588798423213,2.153462325831941
2.3245456787628704,2.2920351770297027,2.2804280858748096
2.427783525960173,2.395306661884609,2.3837711220615905
2.5087765073551425,2.4758405780494908,2.4639600683385527
2.5689827950086865,2.5351980120531064,2.5226151852802303
2.6107840575952186,2.575905668164338,2.5623460569608163
2.637289336764692,2.6012479233757437,2.5865377480519727
2.6521003727645,2.615017153195154,2.5990935812780838
2.659050687827224,2.6212354702514835,2.6041480836323077
2.6619361742561014,2.623867193772913,2.6057701939054043
2.6642593908978283,2.626546403030169,2.607682142680107
2.6690112366748133,2.6323455597632286,2.6130211249951234
2.678510885929013,2.643608026446348,2.624167540090427
2.6943178834223582,2.6618594555514945,2.6426552998562425
2.717220467555024,2.6878020554094646,2.6691681927211066
2.7472937112670794,2.7213841418198874,2.703614168397563
2.7840122727914567,2.7619277685046573,2.7452594165850743
2.826397162695419,2.808291491193969,2.7928982194411507
2.873174628993832,2.8590441526332024,2.84503346017956
2.9229276652563896,2.912628501667507,2.9000458372543734
2.9742256123894992,2.967499153877558,2.956335855373259
3.0257233846461045,3.0222262036346104,3.0124297942446367
3.076227666784577,3.0755622191085905,3.0670475396243626
3.124732047543383,3.126475356108306,3.1191353295330764
3.170426053774273,3.174154481630161,3.167869687837704
3.212684463320713,3.2179935787047844,3.212640182997042
3.2510433884672936,3.2575626630326537,3.253018543920867
3.2851688821034384,3.292571493758988,3.2887206313191775
3.3148226593701136,3.3228309928534365,3.3195663108468527
3.339828258564156,3.348215843080664,3.3454407598973708
3.360039815113924,3.368630456251121,3.3662594109431487
3.3753147139920414,3.38397951427696,3.3819377134824635
3.385490740523408,3.3941435998203726,3.392366195003363
3.39036795136511,3.398960025058864,3.3973908887725073
3.389695301511168,3.398208791347744,3.3967990237604058
3.3831620290967863,3.391603600525781,3.3903098675540773
3.37039385392748,3.378787920210085,3.377570704156724
3.350954134363489,3.359336222161553,3.358158054857805
3.324350186953273,3.3327605974646466,3.331584343352212
3.290044956004951,3.2985229537361933,3.297310213841028
3.247474094505176,3.256052883477481,3.2547625977109744
3.1960682466627057,3.204771019817225,3.203358350686127
3.135279906662418,3.1441172653179352,3.142532846760593
3.064613714651441,3.073582737607905,3.0717723643118453
2.9836585142864767,2.9927436990012595,2.990648511224331
2.892119047725361,2.90129524222921,2.8988524279189187
2.789844946335739,2.799082241495736,2.796226233475512
2.676854825974882,2.686125194902595,2.682789291699184
2.5533538916166387,2.562639168464555,2.558757461717836
2.419744480418123,2.4290450941014754,2.4245545535656787
2.276630264769405,2.285974015413812,2.280816573002721
2.1248160859823657,2.134266197727196,2.1283906887414683
1.965306210827942,1.9749679246059648,1.9683317836978986
1.7993038201798977,1.809328897066577,1.801899557404613
1.6282135309043524,1.6388021978235816,1.6305581880777456
1.4536468020136657,1.4650468568221149,1.4559786162939494
1.2774276098136783,1.2899305856511682,1.280041014453971
1.101593502922418,1.1155279587794849,1.104832690514097
0.9283858775182536,0.944108035188146,0.9326353791173073
0.7602236505543218,0.7781057485536178,0.7658962186664636
0.5996566467252283,0.6200735373108351,0.60717888637469
0.4492984479604023,0.4726131174526324,0.45909483336412765
0.3117424654525956,0.3382912862785504,0.3242185783367424
0.1894681686505262,0.2195467598066106,0.20499414373983776
0.0847464586316146,0.1185970118557724,0.1036416703687791
-0.0004471630747249,0.0373536531077544,0.02207278525772643
-0.0645043371801349,-0.0226465421970328,-0.038178169794188165
-0.1062354649394886,-0.060290141002486,-0.07600225867542561
-0.1249010891850158,-0.0749151781651251,-0.09074355769715751
-0.1202186958202038,-0.0663147172066823,-0.08220211096639339
-0.0923558446465404,-0.0347268641605327,-0.05062329893594151
-0.041901078112743,0.0191972483674807,0.003334821822883942
0.0301843843843562,0.0944444346020326,0.07865309585241434
0.122584718690386,0.1896598144537009,0.17397214864453614
0.2337549010704875,0.3032740579142863,0.28772002160999716
0.3619360703827768,0.4335198383438006,0.41812883933088096
0.5050426686368406,0.5783192122411903,0.5631221843774541
0.661358461099895,0.7359790961892642,0.7210103478462844
0.8290896870136144,0.9047421895716784,0.8900407617489423
1.0033027585525642,1.0797213070973273,1.0653314650020569
1.1763114093313631,1.2532835822901995,1.239254245755965
1.3427069959506213,1.4200771298264827,1.4064603941099958
1.5005482717550134,1.5782157409110384,1.56506464176811
1.648492071515567,1.7264047303727486,1.7137704428612923
1.7850436606737294,1.8631879130894176,1.851116776394194
1.9092009538446149,1.987590068215852,1.9761208069298584
2.020352355160266,2.0990146114789576,2.0881760454851648
2.1181978491721174,2.197165871725152,2.186975337249815
2.2027957315789526,2.282097913486433,2.2725604884972235
2.2745028179104474,2.3541572709980074,2.3452657901182175
2.333934490226353,2.4139455247940886,2.405681278410668
2.3819150264478792,2.462271844263474,2.4546057963541323
2.419418348809917,2.500095447054556,2.4929897822673297
2.4475048687266026,2.52846359019408,2.5218734054341727
2.467276770857609,2.5484674654155235,2.5423424447883645
2.4797877948573257,2.561152159345764,2.555438117382755
2.486092382818492,2.567565630081293,2.562205823307002
2.48696835972973,2.568481085226078,2.5634173077659734
2.4834944697602905,2.564973881939347,2.5601471648718293
2.4755422984398407,2.556913437578994,2.5522648488110935
2.4654344180918364,2.546619511574692,2.5420897233151165
2.4490491938277,2.529970435655566,2.52550183965985
2.4373451943449607,2.517916633225953,2.513447937642803
2.332301695102473,2.412449118582386,2.407929237239803
