Values,Values_02_20_26,Values_02_37_41,Values_02_54_59,Values_03_12_26
-9.220530463174576,-9.152553041105657,-9.1701470344847,-9.19302497298378,-9.215792016204086
-0.7562294638389867,-0.688183921273316,-0.6999959428033513,-0.7150522945371413,-0.7284767002160645
0.3661350336736353,0.4340706759206407,0.4230904117852928,0.4091384234139452,0.3970114470802451
0.4030144854940166,0.4708201178898327,0.4598945338483656,0.4460152351854742,0.43396754452809744
0.4143456892174625,0.48202149340856,0.4711213719718825,0.4572756800043367,0.44526076367310125
0.4155439403807322,0.4830909178957983,0.472204818774204,0.4583771458832062,0.446376178574837
0.4191163967696142,0.4865355927364864,0.4756595558861432,0.4618442635677025,0.44985018443799984
0.4253458142686749,0.4926385787986527,0.4817691231302618,0.4679611771346598,0.4559676417902292
0.4348428477091558,0.5020106565174118,0.4911454809154672,0.4773414126671659,0.4653439411875939
0.4479800924378643,0.5150244256510953,0.5041623347531172,0.4903601631425742,0.4783560566920001
0.465227721882286,0.5321499306649659,0.5212907779161006,0.5074899562495556,0.49547824447528965
0.4870997816625221,0.5539009373331536,0.5430455772922603,0.5292469555917234,0.517228363659998
0.5140946822643369,0.5807754054907016,0.5699256416618275,0.5561314263844683,0.5441083406092294
0.5466662916971861,0.6132265624731849,0.6023850760376378,0.5885987675707356,0.5765751763317108
0.5851850720171289,0.6516240188381136,0.6407942733297692,0.6270205748848241,0.6150019773987242
0.629897369388667,0.6962130372510746,0.6853991522619636,0.6716438410390909,0.6596371132351031
0.6808911462292893,0.7470802436541567,0.7362868313109795,0.7225565836555696,0.7105697914171483
0.7380647015313307,0.8041223263607954,0.7933542863732357,0.7796564515779778,0.7676986051871626
0.8011017379584764,0.8670210816669872,0.8562833519234736,0.8426256710274017,0.8307064167391197
0.8694541413129384,0.9352261714782232,0.9245234326911412,0.9109137008328536,0.8990429482286233
0.942332907200408,1.00794602755167,0.9972823622709124,0.983728035760296,0.97191552272237
1.0187087517456188,1.0841484394072498,1.0735269473889728,1.0600346989775573,1.0482894989235614
1.0973219272720915,1.16257034700561,1.1519927208135674,1.138567949212423,1.126897928303182
1.1767023151752098,1.2417379111144211,1.2312039775650567,1.217850279460718,1.2062615140210688
1.255199130784667,1.3199961969513283,1.3095034317707557,1.2962220467171577,1.2847182134948933
1.3310171538442168,1.3955453859037623,1.3850884105129997,1.371877650770131,1.3604594044180343
1.4022687590809948,1.466492791918964,1.4560628626158791,1.442917541168264,1.4315818943303293
1.467014337656899,1.5308932733683895,1.5204777745532954,1.5073886460371224,1.4961283689215565
1.5233346686676756,1.5868216065166716,1.576403560609397,1.5633567895974545,1.5521598447343614
1.5693941286930275,1.6324357044759426,1.6219933124555226,1.6089699855400077,1.5978190158011645
1.603420655183143,1.6659566025332908,1.65546282927622,1.6424385264254937,1.6313104125637212
1.6239868755866858,1.6859496562257514,1.6753718831867812,1.662316328402094,1.651181834576779
1.629821969710594,1.6911364165331615,1.680436163635208,1.6673129655643422,1.6561364888028742
1.6193488687830353,1.6799319461318198,1.66906469565195,1.6558312010813498,1.644570641527285
1.5933062666085152,1.6530672309690966,1.6419824677513062,1.6285898248288206,1.6171966642951412
1.5568729333308309,1.6157127557092978,1.6043538527785637,1.5907469996283192,1.5791663523164152
1.514954076729183,1.572762583984618,1.56106579452511,1.5471826922392955,1.5353526703176572
1.4680874995399305,1.524739881746978,1.512632853697124,1.4984032270895626,1.4862537955680615
1.4151614798375909,1.4705165392941804,1.4579174069151393,1.4432619399568412,1.4307141585416459
1.355732298437481,1.4096316609404116,1.3964486191731311,1.3812786103424253,1.3682443281877197
1.289330167037552,1.3415973560932235,1.3277283164753917,1.3119454648282494,1.298327176884508
1.2153261463861182,1.265765957641814,1.2510984908040443,1.2345949971227077,1.2202860362384482
1.1331652652513005,1.1815636663712137,1.1659753699668374,1.1486344863304017,1.1335196825310603
1.0422831799902197,1.0884077360508784,1.0717670591113635,1.053464119961137,1.0374209609720444
0.9421428302128148,0.9857438648036324,0.967911509587522,0.9485155544941666,0.9314159520660191
0.8322710686589389,0.873083701626049,0.8539146820468676,0.8332907371620334,0.8150034591195765
0.7122758216295104,0.7500230108881848,0.7293694234531519,0.7073814803265982,0.6877752765233045
0.5818862542125615,0.6162829559997244,0.5939974915615602,0.5705121885160472,0.5494596015900689
0.4409857391539719,0.4717442317693152,0.4476843962434497,0.4225753436489594,0.39995712885436774
0.2896489874015012,0.316485332027544,0.2905182803615679,0.2636709045857597,0.23938091444767723
0.1281768249141754,0.1508183321474319,0.1228261399619128,0.0941428418292294,0.06809315272725587
-0.04287417720326,-0.0246807249853189,-0.054795608982852,-0.0853902615220317,-0.11326427672114395
-0.2226698006229655,-0.2091495438250572,-0.2414589942522989,-0.2740133819317824,-0.3037483869051328
-0.410088017625568,-0.4014295135253724,-0.4359749531080229,-0.4705062069728029,-0.5021070171273166
-0.6037227085969514,-0.6000700812413339,-0.636858625162603,-0.6733494841658199,-0.7067863210994272
-0.8019030611567817,-0.8033493810048861,-0.8423512544651166,-0.8807482919187462,-0.915955464349929
-1.0027284603513609,-1.009310873702289,-1.0504583651923214,-1.0906717889297672,-1.1275479686734573
-1.204117125706486,-1.2158141258967312,-1.259002200837534,-1.300907283899958,-1.3393173914909373
-1.4038650039196583,-1.4205960461578333,-1.4656845790646291,-1.5091246107321037,-1.5489031589594333
-1.59971028897252,-1.621337725442838,-1.668155140502164,-1.7129456295244778,-1.7539012229524371
-1.7893984182375764,-1.815731505920278,-1.8640794752393768,-1.9100132163173345,-1.9519337978084297
-1.970742695850927,-2.001543243261421,-2.0512020037260057,-2.098054555718234,-2.1407129454580027
-2.14167669566163,-2.176665795145168,-2.227399622299524,-2.274934750951833,-2.318094044768308
-2.30029604686932,-2.3391613003897134,-2.3907237207567467,-2.438698424799364,-2.4821168982756974
-2.444888795991932,-2.4872914826025325,-2.5394299017539024,-2.5875987526944884,-2.6310340372054366
-2.5739549861782605,-2.6195367232473585,-2.671996275430681,-2.720114936317291,-2.763327369978169
-2.6862171702496904,-2.73460576496806,-2.7871323290127856,-2.8349602539707512,-2.8777154433105916
-2.7806241623735155,-2.8314385100945163,-2.88378096612486,-2.9310834029397057,-2.973154143875295
-2.8563504371186723,-2.909204476364199,-2.9611163841589643,-3.007665894802081,-3.0488336843339425
-2.912793282105415,-2.9672991451692274,-3.0185400985756083,-3.0641178707216707,-3.104174288843847
-2.949569212014383,-3.005339802924609,-3.0556767502948694,-3.100073993338853,-3.138822245954671
-2.966510404388679,-3.0231616852414858,-3.072370500686087,-3.115390201005216,-3.1526470881975026
-2.963661191026617,-3.020814460249622,-3.068682003788052,-3.110141255575941,-3.1457397648808123
-2.941274060714386,-2.9985584637631706,-3.04488528197702,-3.0846183134191305,-3.1184109357899925
-2.899804294161422,-2.956859724536793,-3.0014634231336177,-3.03932530852438,-3.0711880403007683
-2.8399023354241955,-2.896382773567538,-2.9391019516077543,-2.974972850164716,-3.004809689048692
-2.7624032922315243,-2.8179805095284616,-2.8586790013336008,-2.892468612624426,-2.9202161992315765
-2.668313443356629,-2.7226808899749213,-2.7612519399852045,-2.7929037403305865,-2.818535666625328
-2.5587941657998443,-2.611670786214206,-2.6480407104943016,-2.677535462766499,-2.7010656948769936
-2.435144091559019,-2.4862777862774355,-2.520408672204307,-2.547766705914107,-2.5692515767527437
-2.2987803808160567,-2.347950861240785,-2.379841930852371,-2.405123779181393,-2.4246621071022707
-2.151219674466311,-2.198240529578136,-2.2279279306073505,-2.2512330752690217,-2.2689641488223646
-1.994058636762664,-2.038778522479677,-2.066333485671803,-2.0877971689200963,-2.1038965731786803
-1.8289532346992627,-1.871256181423596,-1.8967816554868864,-1.9165699291082712,-1.9312434302636026
-1.657595334676431,-1.697400223182977,-1.7210262346319902,-1.7393295871049008,-1.7528054922845615
-1.481685136987985,-1.5189444091865965,-1.5408224726101365,-1.557848480208701,-1.5703690150359522
-1.3028985864964773,-1.337596244562692,-1.357893168563405,-1.3738586475078003,-1.3856709333529758
-1.12285013953641,-1.154999065852231,-1.1738904773963623,-1.189013585618129,-1.2003607627627968
-0.94305283750673,-0.9726914624175076,-0.9903553319,-1.004848005485543,-1.0159609633283626
-0.764879086181513,-0.7920674558420253,-0.8086778678826655,-0.8227389038136675,-0.8338289738136418
-0.5895264230665537,-0.6143417756604307,-0.6300631666055164,-0.643872196535387,-0.6551250603254438
-0.417992550247389,-0.4405245812223782,-0.4555066511470135,-0.4692191955487858,-0.4807901710361292
-0.2510629675697786,-0.271409030830761,-0.2857825250041863,-0.299526269160273,-0.3115370630091413
-0.0893129022254471,-0.1075734333905524,-0.1214469639535916,-0.1353193496561687,-0.14785630139589018
0.0668767535687621,0.0506023065064419,0.0371442705714452,0.0230770964469765,0.009963309984321015
0.2172916765283353,0.2029081716797406,0.1898060792695458,0.1755089769246496,0.16180226062588124
0.361848086828087,0.3492670868018331,0.3364858502405932,0.3219531389875431,0.3076696540332137
0.5005527579988588,0.4896939309635982,0.4772213242705451,0.4624741123280897,0.4476588806742276
0.6334634013863432,0.6242549416705593,0.612099002269568,0.5971815825848735,0.581904229691013
0.7606531940230892,0.7530313623530648,0.7412170015639975,0.7261925396935228,0.7105424077745742
0.8821822463990658,0.8760901935791793,0.8646552573778057,0.8496010203559169,0.8336818974049901
0.9980776601359878,0.9934637379408854,0.9824547756485384,0.9674571580787956,0.9513818695501807
1.108322680509377,1.10513845942778,1.0946064549119552,1.079756050803815,1.0636411512839068
1.2128544471948457,1.2110526546474516,1.201048954352726,1.1864359018014483,1.1703966836485709
1.3115690764637744,1.3111016451738788,1.3016742829556036,1.2873840756376356,1.2715300813584267
1.4043323177002964,1.4051486969031262,1.3963392709617042,1.382449188221374,1.3668803748357305
1.4909938115193733,1.4930396489310511,1.4848808553773,1.471457114653442,1.4562607738254714
1.5714029918510115,1.574619246990029,1.5671331221516325,1.554228807325388,1.539477297647679
1.6454248812478898,1.6497473855198577,1.642944259304404,1.6305980300598366,1.6163473310237597
1.712954366816474,1.7183138065767043,1.7121919257412517,1.7004274697397883,1.6867165240215005
1.7739279440182378,1.7802502122926138,1.7747959580793204,1.7636221124562184,1.7504728871069433
1.828332330453984,1.835539172490204,1.8307277733098075,1.8201392164647088,1.807557386433987
1.876209734007016,1.884219601445227,1.880016228405448,1.8699946278757604,1.8579707679508495
1.9176598717051223,1.9263888989283915,1.922750029173126,1.913265526050147,1.901776689612179
1.952839074073902,1.9622020965063829,1.959077034884626,1.950089948399421,1.939101512322772
1.981956963759406,1.9918685094273645,1.9892009708155456,1.9806636164959728,1.9701312793910268
2.0052712650274707,2.0156464654469195,2.0133761358614977,2.0052346649575705,1.995106498832926
2.023081316851391,2.033836699334203,2.031900711724003,2.024096896416391,2.014315367768384
2.035720825826159,2.0467749650573763,2.045109243637136,2.037582150169724,2.0280860437679396
2.043550319450899,2.0548243405844206,2.0533647845075995,2.0460522934844514,2.0367784893060317
2.046949684240154,2.0583676220973866,2.05705111431772,2.049891263062146,2.0407763329333317
2.0463110780145746,2.057800106907735,2.0565653467921448,2.049497482298968,2.0404790871411764
2.042032410215099,2.053522966362976,2.052311134811296,2.0452768771584786,2.036294957943494
2.0345115113453454,2.0459373348735945,2.044692608387568,2.0376366334329536,2.0286343988730593
2.024141034823456,2.035439161080522,2.0341090965146766,2.026979753329282,2.0179044749486525
2.011304073822161,2.0224148044139345,2.0209506192473845,2.0137004021989675,2.004504032894279
1.9963704340080184,2.007237316669943,2.0055940906799794,1.9981799884699816,1.9888196240420368
1.979693459736656,1.9902633031600083,1.988400126615251,1.980783871146515,1.9712220758342989
1.961607292065672,1.971830237202918,1.9697103282653128,1.961858565112325,1.9520635820264263
1.9424244344732968,1.952254097877528,1.9498449080347915,1.9417293077267104,1.9316751734942244
1.9224335023291024,1.931827199983308,1.929100521253728,1.920697846811081,1.9103644269620288
1.901897049124304,1.9108161012935363,1.907748182962999,1.899040324400168,1.8884132822860935
1.881049393617234,1.889459502925728,1.8860311790261404,1.877005160210646,1.8660758679007992
1.8600944117744915,1.8679660984721669,1.8641629205598889,1.8548108782879655,1.843576273284794
1.8392033010517448,1.846512371862908,1.8423247353899004,1.832643865253028,1.8211062524206845
1.8185123693256136,1.8252403899956555,1.820663637240389,1.810656096311429,1.7988228905593653
1.7981209467904429,1.804255684085192,1.7992901627751332,1.7889629158307967,1.7768463182808802
1.778089559461021,1.7836253564684463,1.7782764113719671,1.7676410057351766,1.755257604722993
1.7584385260481146,1.7633765755835955,1.7576544508536482,1.7467267053338942,1.7340969939671655
1.7391471463005068,1.7434956312110506,1.7374152643236132,1.7262148603477732,1.7133626646445665
1.720153646703429,1.723927722814374,1.717508416523612,1.7060583843694803,1.693010200220249
1.7013560226748303,1.7045776296447286,1.697842596179855,1.686168696005974,1.6729529391371103
1.6826138651584,1.685311361941465,1.678287143148682,1.6664171487828037,1.6530633291281576
1.663751208599519,1.6659588426663643,1.6586746201899256,1.646637522722036,1.633175362535864
1.6445603763482266,1.6463176082441848,1.6388044282378715,1.626629585554064,1.613088108501405
1.6248067307889669,1.626157446933993,1.618447393244929,1.6061636598765607,1.5925702854439123
1.604234181407364,1.6052258372669164,1.5973511946483956,1.5849860728879277,1.5713657560385275
1.582571264081856,1.5832540061605378,1.5752464601223042,1.5628253176045708,1.5491997770540091
1.5595375872583614,1.5599634052444125,1.5518533271432544,1.5393987275491752,1.525785806942968
1.5348504399890843,1.5350723995736448,1.5268882642667196,1.5144194562678317,1.5008326607165088
1.508231376170203,1.508302978648646,1.500070957532649,1.4876035626015307,1.4740518085124232
1.4794126394837377,1.4793873465354377,1.4711311113568508,1.4586770438712426,1.4451646530418634
1.4481433442305864,1.448074295746682,1.4398150586421434,1.427382702218061,1.4139096621008016
1.414195380979271,1.414135321053386,1.4058921243290663,1.3934867769492216,1.3800492782388045
1.3773690719208702,1.3773704837091223,1.3691607394915424,1.3567853272919317,1.343376578025796
1.3374986344177724,1.33761406902799,1.329454334425877,1.317110380241178,1.3037216826644433
1.294457529144693,1.2947400975382892,1.2866470558441734,1.2743358742149895,1.2609579371220365
1.2481637558516838,1.248667736382071,1.240659339366203,1.2283834148928363,1.2150078601832346
1.198585115334663,1.19936661355362,1.191463324501408,1.1792278155336096,1.1658488235820308
1.1457443975510877,1.1468619799714226,1.139088042263857,1.1269023373724425,1.1135183618836026
1.0897243676527884,1.0912395782280508,1.0836242207772495,1.071503461933516,1.0581189317965174
1.0306723213235551,1.0326499798744724,1.0252284597066603,1.0131949346018982,0.9998218488183154
0.9688038969146672,0.9713120741903722,0.9641264494150324,0.952210747259018,0.9388700604913757
0.9044057608843958,0.907515327339998,0.9006148523875201,0.8888566744502393,0.8755793666950392
0.8378367393047887,0.8416203958953856,0.8350614371214576,0.8235099570021368,0.810337682989402
0.7695269775934088,0.7740576984841783,0.767903083642587,0.7566167643709054,0.743601988102721
0.6999747728479696,0.7053236226652586,0.6996413633832416,0.6886871600963229,0.6758926985446693
0.6297408344464581,0.6359741661154409,0.6308355283295359,0.6202874365547324,0.6077853642833431
0.5594398889855277,0.5666159801685673,0.5620929221249497,0.5520298716561393,0.5398997741658838
0.4897297388490113,0.4978949818092013,0.4940570297876188,0.4845601702913379,0.4728867761440968
0.421298082213204,0.4304828982524286,0.4273935823176377,0.418543055437177,0.4074133223741288
0.3548475866565705,0.3650622857965789,0.3627753062513111,0.3546466453572682,0.34414641949970204
0.2910798579415857,0.302310700845642,0.3008660350578313,0.2935263729050085,0.28373677814368486
0.2306790314241227,0.2428847681214213,0.2423049519241405,0.2358092436540866,0.22680298624533793
0.174295732502507,0.1874048876035222,0.1876917118517655,0.1820791925402558,0.17391698047922474
0.122532110457587,0.1364412561022391,0.1375731055790179,0.1328641961015761,0.12559147226389217
0.0759285456827169,0.0905017531762357,0.0924317825880238,0.0886256352115922,0.08226980755506594
0.0349524873526546,0.0500220806645135,0.0526773738951626,0.0497502118808276,0.04431853487371672
-1.0277601841159317e-05,0.0153583777341453,0.0186401765249295,0.01654453386765,0.012022755823488862
-0.0286617807671672,-0.0132176279606409,-0.0094326054840713,-0.0107676926029196,-0.014415847560038884
-0.0507954505416118,-0.0355210092530137,-0.0313782054109781,-0.0320460599359055,-0.03487855483785265
-0.066297225019865,-0.0514537508955144,-0.0471174660455291,-0.0472317416552194,-0.04932706091571665
-0.0751444030763987,-0.0610028423124667,-0.0566521491537714,-0.0563440160640418,-0.05779923933691777
-0.0774024933310993,-0.0642366491440278,-0.0600607177411403,-0.0594754036876473,-0.060403622748148283
-0.0732203521808324,-0.0612998738944377,-0.0574929255055874,-0.0567857791865489,-0.05731298778585263
-0.0628239272893213,-0.0524074228846701,-0.0491635405538202,-0.0484957998129575,-0.048757403945576386
-0.0465089252251234,-0.0378374821749632,-0.0353455024567857,-0.034879953494297,-0.03501705798469322
-0.024632702352049,-0.0179240709774925,-0.0163627655611588,-0.0162594733668922,-0.016415100652618766
0.0023943419907645,0.006950690774336,0.007416960469892,0.0070046851601672,0.006689295828734658
0.0341176251060936,0.0363644068867314,0.0355894126314868,0.0345186666696819,0.03390754556850426
0.0700472959067339,0.0698621805621292,0.0677208172546887,0.0658622630935543,0.06482786727375153
0.1096670526136259,0.1069642474556207,0.1033547215772492,0.1005951655189803,0.09902111558722053
0.1524427557812718,0.1471734164885901,0.1420186070182471,0.1382629460818119,0.13604627673281952
0.1978307669913649,0.1899823022775443,0.1832303084886941,0.1784028268511176,0.17545571179446678
0.2452859679900746,0.2348803503918959,0.2265042772621966,0.2205493037461941,0.21680024143447757
0.2942694227490039,0.2813606548885982,0.271357717110912,0.264239682061559,0.2596341523731082
0.3442556371410031,0.328926548624296,0.3173165970378632,0.3090195488909003,0.30352017150389443
0.3947393565447163,0.3770979204458904,0.3639215093139641,0.3544481673577266,0.3480344091217268
0.4452418107382977,0.4254171704311563,0.4107332902301185,0.4001037201239028,0.3927712107867456
0.4953162865715969,0.4734546744444569,0.4573382731941526,0.4455882758334301,0.4373477988833139
0.5445529011566703,0.5208136122190645,0.5033530199398075,0.4905323228066843,0.48140855116448183
0.5925824386965257,0.567133996553567,0.5484283536711391,0.5345986877840424,0.5246287331482554
0.6390791197288479,0.6120957424798741,0.59225251565137,0.5774856517782094,0.5667174923218543
0.6837622125918351,0.6554206545924528,0.6345533043018927,0.6189291104788529,0.6074199551842521
0.7263964413545195,0.6968732559130745,0.6750991009652205,0.658703670790928,0.646518310868289
0.7667911870353886,0.736260427021723,0.713698733141175,0.6966226218600241,0.6838318112356897
0.8047985425244727,0.7734298920328242,0.7502001961943542,0.7325367900910165,0.7192156885534425
0.8403103462630694,0.8082676577562853,0.7844883272644221,0.766332361936461,0.7525590667007683
0.8732543581504973,0.840694556190863,0.8164815721160251,0.7979278070725694,0.7837819915794751
0.9035897733481144,0.8706620778684389,0.8461280261293841,0.8272700769324828,0.8128317497807636
0.9313023008302408,0.898147719327036,0.8734009691336777,0.8543302938178535,0.8396786858498588
0.9563990372986408,0.9231500755011768,0.8982941235204001,0.8790991570394943,0.8643117406511767
0.9789033541172318,0.9456838976701624,0.9208168565813588,0.9015822851995244,0.8867339267813089
0.9988500015912452,0.9657753261709432,0.9409895376763884,0.9217957042216552,0.9069579480764487
1.0162806030181326,0.983457476237865,0.958839230582905,0.9397616609999954,0.9250021409693886
1.0312396718808186,0.9987665166542148,0.9743958629096992,0.9555049043513888,0.9408868775788296
1.043771253279996,1.0117383484832283,0.9876889819661072,0.9690495425779936,0.9546315382668075
1.0539162460159366,1.022405945954435,0.9987451610363264,0.98041654151467,0.966252116148344
1.0617104196721867,1.0307973788016278,1.0075860768968032,0.989621883791876,0.975759473068978
1.0671831127661875,1.0369345062581703,1.0142272499935958,0.9966753806063864,0.9831582373253485
1.0703565669967654,1.0408323010779512,1.018677406570761,1.0015800951890923,0.988446301541842
1.0712458254335704,1.04249873402516,1.020938393903959,1.0043323091002452,0.9916148513362197
1.069859109007804,1.0419351351628912,1.0210055655560204,1.004921948390657,0.9926488416477393
1.0661985836076835,1.03913694571753,1.0188685509904083,1.0033333842859586,0.9915278355765874
1.0602614272120356,1.034094771050806,1.0145123206719369,0.9995465200858104,0.988227117991843
1.052041107855901,1.0267956463833237,1.0079184590050976,0.9935380774541612,0.9827189980215854
1.0415288049848808,1.0172244485322022,0.99906657921612,0.9852830173005628,0.974974236905657
1.028714925470687,1.005365405560355,0.9879358330673708,0.9747560494673098,0.9649635569965564
1.0135906767822649,0.9912036674333412,0.9745064796271676,0.9619331969685616,0.9526591994534533
0.9961496850896968,0.9747269260532312,0.958761502689962,0.9467934060294482,0.9380365238178379
0.9763896650385986,0.9559270919732654,0.9406882854131872,0.9293202121903692,0.921075661720932
0.9543141562479592,0.9348020433608818,0.9202803589750664,0.9095034809443386,0.9017632451249654
0.929934352258512,0.9113574733419704,0.8975392525143114,0.8873412517020014,0.880094239673447
0.9032710428515875,0.8856088568828774,0.8724764664509659,0.8628417085004131,0.8560739081012192
0.8743566792498333,0.8575835467370955,0.8451155794071162,0.8360252887035314,0.8297199161689062
0.8432375640678572,0.8273230000568935,0.8154944907038291,0.8069269323484474,0.8010645846060261
0.809976143892285,0.7948851129639396,0.7836677757533943,0.7755984497413475,0.7701572650747779
0.7746533524872397,0.7603466101633269,0.7497091010907175,0.7421109539297648,0.7370667867568627
0.7373709324500302,0.7238054161880056,0.7137136249284011,0.7065572834200856,0.7018838984811868
0.6982536418759054,0.6853829133014773,0.6758002872278627,0.6690543182459798,0.6647236086519963
0.6574512310137314,0.6452259692711583,0.6361138711795833,0.6297450700768386,0.6257273024802763
0.6151400627734828,0.6035086069403651,0.5948267064874758,0.5888004153076061,0.5850645040038707
0.5715242516066126,0.5604331881101616,0.5521398852999988,0.5464203403491833,0.5429341504720886
0.526836202329614,0.5162309913031118,0.5082838686386758,0.502834575260446,0.4995652534929054
0.4813364431870788,0.4711620758183578,0.4635183740518767,0.4583025047498008,0.4552168342228119
0.435312672609923,0.4255143498491683,0.4181314607090982,0.4131122711562059,0.4101770455530111
0.3890779724799754,0.3796017940637721,0.3724377619821187,0.3675790180307492,0.3647614284279763
0.3429681733699584,0.3337618250635706,0.3267758488489873,0.3220422564852261,0.3193102832362772
