Values,Values_03_03_16,Values_03_17_59,Values_03_26_33,Values_03_35_07,Values_03_43_50,Values_03_53_09,Values_04_03_46
1.0629524387393827,1.2468157967946043,1.358137153848813,1.4210648371557693,1.488492257092867,1.5567740694737136,1.6182812233190824,1.6686666586444991
1.062891423609824,1.2458455507153083,1.351273501864704,1.4107231028952898,1.4764926414740698,1.5443007710628596,1.6059846107017814,1.6567922940681161
1.062826797415518,1.244840383532032,1.3438911558471054,1.399380847930746,1.462901164237494,1.529603833887222,1.5908860998224874,1.6416413183598195
1.0627586291255815,1.243801765248591,1.3359993646864816,1.3870118458383451,1.4476341606684526,1.512533648228759,1.5727740951742473,1.622950917493703
1.0626869937702967,1.2427312299830866,1.3276100028717177,1.373599234075053,1.4306286632102947,1.4929749375996,1.551484516591067,1.6005169436905644
1.062611972303914,1.2416303730302634,1.318737926462054,1.3591368895590896,1.411845090490649,1.4708508077584077,1.526906061109835,1.5742001512700392
1.062533651456964,1.2405008478059418,1.3094012837772369,1.343630577261077,1.3912693786578565,1.446125823182168,1.4989840787860451,1.5439306888333963
1.0624521235783633,1.239344362678507,1.2996217731049895,1.327098848320101,1.368914515829469,1.418808057924948,1.4677229974450408,1.509710772935166
1.0623674864676818,1.2381626776928392,1.289424841007048,1.309573671177017,1.3448214582985565,1.3889501001856477,1.4331872791806275,1.471615530276868
1.0622798431979106,1.2369576011922794,1.2788398161951982,1.2911007863405064,1.3190594248754892,1.3566490217532738,1.3955009382852055,1.429792056058583
1.0621893019291293,1.235730986344591,1.2678999754101217,1.2717397824450585,1.2917255827309353,1.3220453535275585,1.3548456941560214,1.384456792615825
1.0620959757134434,1.2344847275781068,1.256642539226556,1.2515638980077644,1.2629441537639292,1.285321135357751,1.3114578716924123,1.3358913822539236
1.0619999822916275,1.233220756934592,1.2451085971925393,1.230659559552183,1.2328649843454216,1.2466971315212905,1.265624194213232,1.2844371891170552
1.0619014438818712,1.2319410403455635,1.2333429631499009,1.209125672375218,1.201661632878961,1.2064293215272646,1.217676638822396,1.2304887154281714
1.061800486961091,1.2306475738391194,1.2213939629474104,1.187072685058434,1.1695290386974628,1.1648047891073567,1.1679865407561736,1.1744861566374747
1.061697242039232,1.2293423796845175,1.209313158016385,1.164621452772441,1.1366808422238848,1.1221371400666995,1.1169581413794014,1.1169073477676232
1.0615918434270415,1.2280275024820273,1.1971550094093777,1.141901927439023,1.1033464300429774,1.078761582216102,1.0650217744700972,1.0582593500860584
1.0614844289977603,1.226705005205703,1.184976487885326,1.119051704882526,1.0697677796581866,1.035029798259476,1.0126268779822254,0.9990699143125449
1.061375139943227,1.2253769652069917,1.1728366364479512,1.0962144602412764,1.0361961774499902,0.9913047358504964,0.9602350046935004,0.9398790355021484
1.061264120524858,1.224045470187164,1.1607960923986334,1.0735383031723231,1.0028888800008715,0.947955428804426,0.9083129863576708,0.881230787459738
1.0611515178200124,1.2227126141467566,1.1489165764497482,1.0511740838500605,0.9701057838662814,0.9053519505036308,0.8573263836507355,0.8236655931206699
1.061037481464207,1.2213804933202532,1.1372603567596666,1.0292736795300708,0.93810616244314,0.8638605857537105,0.8077333298072834,0.7677130538355073
1.0609221633897024,1.2200512021043772,1.125889695904994,1.0079882896416656,0.9071455212286108,0.823839291604604,0.7599788507945222,0.7138854268415639
1.060805717560928,1.2187268289883424,1.1148662888070144,0.987466765107406,0.8774726148688206,0.785633501750273,0.7144897204164189,0.6626718080471965
1.0606882997072684,1.21740945249451,1.1042506994927497,0.9678539949923698,0.8493266613426067,0.7495723137663487,0.6716698859225766,0.6145330479320222
1.0605700670536773,1.2161011371378108,1.094101804310018,0.9492893707801277,0.8229347807346576,0.715965084210618,0.6318964793150911,0.569897402850669
1.060451178049641,1.2148039294123376,1.0844762488484787,0.9319053456700233,0.7985096785993279,0.6850984439311708,0.5955164121521748,0.529156902933627
1.0603317920969506,1.21351985381338,1.0754279253606946,0.9158261033902768,0.7762475871121565,0.6572337350907013,0.5628435375457986,0.4926644013812046
1.0602120692767976,1.2122509089031488,1.067007476947644,0.901166348210166,0.7563264712028032,0.6326048625790847,0.5341563523322861,0.46073125822937666
1.0600921700766444,1.2109990634282637,1.059261834186914,0.8880302251785187,0.738904501749598,0.611416545680999,0.5096962049613775,0.43362560437072595
1.0599722551173711,1.209766252497007,1.0522337892564382,0.8765103771676016,0.7241187937296871,0.5938429510229079,0.4896659702590103,0.41157112830421844
1.0598524848811408,1.2085543738241245,1.045961611954731,0.8666871430932236,0.7120844039456621,0.5800266847904557,0.4742291505197881,0.39474632820368977
1.0597330194404655,1.207365284050823,1.0404787113541758,0.8586278997328219,0.7028935805387252,0.5700781207728789,0.4635093629583312,0.38328417481029625
1.0596140181889036,1.2062007951473783,1.0358133461563046,0.8523865478751758,0.6966152548649013,0.56407504070228,0.4575901759376818,0.37727213571649565
1.059495639573849,1.2050626709055874,1.0319883861573302,0.8480031421006097,0.6932947653499703,0.5620625643414435,0.4565152601364292,0.3767525181819461
1.0593780408318274,1.203952623528017,1.0290211265837796,0.8455036622880774,0.6929538025286777,0.5640533485546972,0.4602888254652802,0.38172309510586006
1.05926137772674,1.20287231032081,1.026923156428615,0.8448999239501025,0.6955905644889829,0.5700280369035496,0.4688763196845707,0.39213798663875266
1.059145804291443,1.201823330496493,1.02570028130954,0.8461896236737995,0.7011801122528971,0.5799359438874095,0.482205369932178,0.4079087776782621
1.059031472573091,1.2008072220930108,1.0253525007869664,0.8493565152622057,0.7096749151104886,0.5936959605721367,0.5001669534247752,0.42890585876559933
1.0589185323825996,1.1998254590148838,1.0258740395189585,0.8543707115866502,0.7210055764670943,0.6111976708136465,0.5226167881717305,0.4549599843594202
1.0588071310486384,1.1988794482021488,1.0272534310961094,0.8611891066435933,0.735081731265109,0.6323026694222972,0.5493769384226375,0.4858640478646283
1.058697413176482,1.19797052693239,1.0294736528891124,0.8697559118234048,0.7517931064115899,0.6568460752877038,0.5802376325860756,0.5213750769497636
1.0585895204121054,1.197099960260935,1.032512309756991,0.880003299916136,0.771010735811268,0.6846382335892612,0.6149592933885274,0.561216455475401
1.0584835912118291,1.1962689386039245,1.0363418640028834,0.8918521498745747,0.7925883215149735,0.7154666016793308,0.6532747810083064,0.6050803797038679
1.0583797606178695,1.195478575468718,1.0409299085286683,0.9052128848108348,0.8163637321101314,0.7490978130010435,0.6948918497823604,0.652630556343302
1.0582781600400752,1.1947299053357383,1.0462394797288486,0.9199863951060152,0.8421606287812937,0.785279912473287,0.7394958178391655,0.7035051484093681
1.0581789170441835,1.1940238816956148,1.052229406281349,0.9360650378599226,0.8697902084538948,0.8237447551547359,0.7867524466905131,0.7573199719181185
1.058082155146847,1.1933613752451036,1.0588546896386868,0.9533337031996472,0.8990530521155963,0.864210557720826,0.8363110244769719,0.8136719421338465
1.0579879936177323,1.192743172245043,1.066066911702838,0.9716709372133276,0.9297410648193064,0.9063845894155694,0.88780764229802,0.8721427626014756
1.0578965472889323,1.192169973043221,1.0738146648832936,0.9909501104926712,0.9616394920536894,0.9499659857555516,0.9408686479830716,0.9323028436336259
1.057807926371947,1.1916423907647915,1.082043999497187,1.0110406204788935,0.99452899518253,0.9946486644740796,0.9951142559202372,0.9937154294710584
1.0577222362824603,1.1911609501725329,1.0906988832769844,1.0318091150377595,1.0281877665743029,1.0401243191234484,1.0501622853243662,1.0559409051901678
1.0576395774731435,1.190726086698978,1.0997216676128956,1.053120723974492,1.0623936629531152,1.0860854615494944,1.105631992793466,1.1185412458259778
1.0575600452746767,1.1903381456521047,1.109053555078586,1.074840284572737,1.0969263334926034,1.1322284802747975,1.1611479583927955,1.181084561374512
1.057483729745207,1.1899973815960427,1.118635062777884,1.0968335467434347,1.1315693173461765,1.1782566778523282,1.216343978065595,1.2431496826310533
1.057410715528398,1.189703957907876,1.1284064761110777,1.118968343036397,1.166112083760808,1.223883246663429,1.2708669091611438,1.3043307245333489
1.0573410817202709,1.189457946511416,1.138308287698769,1.1411157086394037,1.2003519867619363,1.2688341396253144,1.3243804105764123,1.3642415561646974
1.0572749017449663,1.1892593277884254,1.1482816164213874,1.1631509366005162,1.2340961057213764,1.3128507900321484,1.3765685147128346,1.4225201002008963
1.0572122432396065,1.1891079906675883,1.158268601837129,1.184954553891628,1.2671629430213598,1.3556926334639454,1.4271389654429196,1.4788323797402985
1.0571531679483528,1.1890037328910998,1.1682127696295554,1.206413204608746,1.2993839505840383,1.3971393845249378,1.4758262548350012,1.5328762275140637
1.0570977316258283,1.1889462614585813,1.178059364208018,1.2274204275960634,1.330604858311807,1.4369930222617688,1.5223942917477296,1.58438457179193
1.05704598394997,1.188935193247599,1.187755645134443,1.247877317093516,1.3606867795210469,1.4750794405707983,1.566638637784225,1.633128215189587
1.0569979684444537,1.18897005580987,1.1972511446737313,1.267693056640859,1.3895070712706723,1.5112497238023648,1.6083882506399831,1.6789180272960282
1.056953722410746,1.1890502883418383,1.2064978844521423,1.2867853184110851,1.4169599310775742,1.545381013125923,1.6475066816648836,1.7216064797296993
1.056913276869894,1.1891752428280775,1.2154505499486032,1.3050805223691742,1.4429567158374166,1.577376935997463,1.6838926834803576,1.7610884629468049
1.0568766565140884,1.189344185355581,1.2240666223230956,1.322513952121226,1.467425973761888,1.6071675791708595,1.7174801946409013,1.7973013377749927
1.056843879668086,1.1895562975967593,1.232306467889961,1.33902972698835,1.490313185705895,1.6347089949600144,1.748237681397787,1.8302241909998265
1.056814958260514,1.1898106784585627,1.2401333863536452,1.35458063265047,1.5115802182625069,1.659982240668242,1.7761668312988572,1.8598762830054372
1.0567898978051136,1.190106345894908,1.2475136197227017,1.369127815592774,1.5312044972996064,1.6829919619824687,1.8013006092340749,1.8863146959380745
1.056768697391922,1.1904422388791625,1.2544163245846671,1.3826403494778847,1.5491779170270117,1.7037645423611738,1.823700703117826,1.9096312124633232
1.0567513496884346,1.1908172195331992,1.260813511141142,1.3950946843835728,1.5655055060308265,1.7223458516733583,1.8434544031291464,1.9299484771660087
1.056737840950725,1.191230075409118,1.2666799530493469,1.4064739925086935,1.5802038777977343,1.7387986381963405,1.8606709747117751,1.94741551416934
1.0567281510445388,1.1916795219194602,1.271993072676559,1.4167674263813053,1.593299498882384,1.7531996181769207,1.875477600760131,1.9622026947779418
1.0567222534763168,1.1921642049113477,1.2767328068300885,1.4259693077267444,1.6048268128582015,1.7656363261398331,1.8880149819968168,1.9744962670521469
1.0567201154341492,1.1926827033796812,1.2808814583649957,1.4340782669021994,1.6148262623654108,1.7762037966585174,1.898432695946451,1.984492574443716
1.0567216978385898,1.1932335323141705,1.2844235392823171,1.4410963541172208,1.6233422547795164,1.7850011541001314,1.9068844236714,1.9923921023237656
1.0567269554033036,1.1938151456746484,1.2873456110057089,1.447028144489643,1.6304211191494913,1.7921281906943958,1.9135231592025388,1.9983934989193108
1.0567358367054656,1.1944259394887806,1.2896361274583683,1.4518798592966282,1.6361091030082648,1.797682014995927,1.9184965191339003,2.002687720523247
1.0567482842658558,1.1950642550659725,1.2912852863561408,1.4556585255519896,1.6404504573893623,1.8017538523313965,1.9219422690447412,2.00545244971895
1.0567642346385429,1.195728382320939,1.2922848937885778,1.4583711952662526,1.6434856568776044,1.804426076137907,1.9239841792811985,2.0068469298105382
1.0567836185100832,1.196416563200124,1.292628246686674,1.460024244437358,1.6452497988053596,1.8057695442770405,1.924728315311972,2.007007348894278
1.0568063608080993,1.1971269952038304,1.2923100371833334,1.4606227700010648,1.6457712218383302,1.805841307584349,1.9242598576123304,2.006042893412383
1.056832380819143,1.197857834996674,1.2913262821766749,1.4601701006834,1.6450703792729249,1.8046827492844013,1.922640533166056,2.004032574088734
1.056861592315684,1.198607202098679,1.2896742806230268,1.4586674349947613,1.6431589965138511,1.8023182037113263,1.919906725611219,2.001022907433464
1.056893903692098,1.1993731826491156,1.2873526002375646,1.4561136165538044,1.6400395355668933,1.7987540913103277,1.9160683142502053,1.997026514155778
1.0569292181094745,1.2001538332349189,1.2843610943864523,1.45250505360276,1.6357049821358556,1.7939785944675526,1.9111082740818035,1.9920216725014714
1.0569674336490962,1.200947184775378,1.2807009490402426,1.4478357860590314,1.630138963240187,1.787961885654764,1.904983050192504,1.9859528403977877
1.057008443474374,1.201751246454528,1.2763747587458727,1.442097699826964,1.623316195362223,1.7806569060157345,1.8976237007585723,1.9787321359868681
1.0570521360010685,1.2025640096926071,1.271386629690012,1.435280884461781,1.6152032551900093,1.772000679200537,1.888937784043379,1.9702417422771252
1.057098395075556,1.203383452147741,1.265742307090394,1.427374126723736,1.6057596572379895,1.7619161322968762,1.87881194658294,1.9603371788132495
1.0571471001609445,1.204207541738974,1.259449323387565,1.418365529175641,1.594939215197228,1.7503143834297552,1.8671151526707104,1.9488513619961816
1.0571981265307582,1.2050342406816588,1.2525171630347702,1.408243239843888,1.582691656970003,1.7370974442947489,1.8537024796788024,1.93559935646127
1.057251345469984,1.205861509526218,1.2449574391167388,1.3969962761613666,1.5689644571517976,1.722161275829644,1.83841939005447,1.9203837031911293
1.0573066244831633,1.2066873111912426,1.2367840765809504,1.3846154240078363,1.5537048453878015,1.7053991266562163,1.821106379332335,1.9030001961910785
1.0573638275092871,1.2075096149819748,1.2280134965492395,1.3710941907197964,1.5368619446855982,1.6867050770528893,1.8016038904892464,1.8832439689311835
1.0574228151431653,1.208326400585233,1.2186647959983072,1.3564297895026909,1.5183889905180432,1.665977706223681,1.7797573786705492,1.8609157446348075
1.0574834448629875,1.2091356620319784,1.208759917058929,1.3406241317784242,1.4982455794851175,1.643123797644546,1.755422406910078,1.8358281010748327
1.0575455712637234,1.209935411618808,1.1983238002829797,1.3236848036586664,1.4763998954728357,1.6180619963802174,1.7284696530583987,1.8078116009424534
1.0576090462960497,1.2107236837798707,1.1873845164614187,1.3056260029549722,1.4528308616748695,1.5907263335087318,1.6987897107592356,1.7767206431017528
1.0576737195104284,1.211498538900835,1.1759733719354457,1.2864694139088269,1.4275301685159776,1.5610695361433695,1.666297572922061,1.7424388980471444
1.0577394383059942,1.2122580670668217,1.1641249828175642,1.2662449981247703,1.4005041303924346,1.5290660469229718,1.630936694593911,1.7048842024378248
1.0578060481838447,1.2130003917364076,1.1518773141134813,1.2449916819768867,1.371775328142279,1.4947146841068006,1.5926825432062326,1.6640128023697551
1.0578733930043742,1.2137236733341406,1.1392716803954563,1.222757922983283,1.34138399916797,1.458040882359895,1.55154555754945,1.619822852626419
1.0579413152482136,1.2144261127542513,1.126352705403057,1.199602140239088,1.3093891430113438,1.419098464689018,1.5075734521093922,1.5723570989820428
1.0580096562803916,1.2151059547686254,1.1131682387215316,1.1755929968953742,1.275869316759259,1.3779709074836477,1.4608528201202509,1.5217046920898418
1.058078256617263,1.2157614913323964,1.0997692284896308,1.150809525786934,1.2409231017458018,1.334772072883101,1.4115100063245165,1.468002103881147
1.0581469561957924,1.216391064780928,1.08620954990064,1.1253410925634966,1.2046692304100606,1.2896463953590935,1.3597112384276064,1.4114331400069213
1.0582155946447138,1.2169930709122754,1.0725457900617172,1.0992871939778217,1.16724636965178,1.2427685220845417,1.3056620240234504,1.352228063940572
1.058284011557146,1.2175659619496664,1.058836990552101,1.0727570922466851,1.1288125643890274,1.194342418972734,1.2496058367942808,1.290661869233826
1.0583520467641574,1.218108249378865,1.0451443497522193,1.0458692895427804,1.0895443520540036,1.1445999658480657,1.1918221315314554,1.2270517554331395
1.0584195406088426,1.218618506655762,1.0315308876914075,1.0187508496234454,1.049635565276485,1.0937990747190232,1.1326237415252225,1.1617538797712024
1.0584863342203965,1.2190953717798514,1.0180610767679656,0.9915365762868696,1.0092958458286867,1.0422213742772937,1.0723537237436016,1.0951594704995056
1.0585522697877268,1.2195375497297387,1.0048004422244703,0.9643680607138616,0.9687488979028208,0.9901695113162842,1.01138172667354,1.02769039830427
1.0586171908320887,1.219943814757155,0.9918151367049975,0.937392611757736,0.9282305128549688,0.937964125582056,0.9500999625380776,0.9597943094594248
1.058680942478262,1.220313012536392,0.9791714935768072,0.9107620848575204,0.8879864006080593,0.8859405585483201,0.8889188697478743,0.8919394281649062
1.0587433717237549,1.2206440621664223,0.9669355639639556,0.8846316264527255,0.8482698649298163,0.8344453587215457,0.8282625529119749,0.8246091359712475
1.0588043277055503,1.220935958023378,0.955172642616589,0.8591583515699811,0.809339360796114,0.7838326463818948,0.7685640866402358,0.7582964334988268
1.0588636619638714,1.2211877714613733,0.9439467878285536,0.8344999726420298,0.7714559720571557,0.7344603992612978,0.7102607659228637,0.6934983841192767
1.0589212287024845,1.2213986523600584,0.9333203406242164,0.8108133976324888,0.734880846720099,0.6866867177220942,0.6537893803534937,0.6307106312629269
1.058976885045014,1.2215678305175683,0.9233534483673976,0.788253315206854,0.6998726254481806,0.6408661237410462,0.5995815822078371,0.5704220709942688
1.0590304912868034,1.2216946168878928,0.914103597810453,0.7669707840553909,0.6666848964802489,0.5973459426758807,0.5480594097822509,0.5131097499486127
1.0590819111417895,1.2217784046619422,0.9056251624078936,0.7471118425852494,0.6355637072372102,0.5564628106670708,0.4996310178387237,0.4592340461560846
1.0591310119839417,1.221818670191911,0.897968968470855,0.7288161541061171,0.6067451595503747,0.5185393438858555,0.454686656901514,0.40923417720101596
1.059177665082745,1.2218149737587525,0.8911818844683306,0.7122157014144415,0.5804531118993707,0.4838809989873284,0.4135949329317514,0.36352406709277324
1.059221745832291,1.22176696018287,0.8853064374061601,0.6974335432998534,0.5568970083457961,0.4527731472469964,0.3766993688601585,0.3224885905304384
1.0592631339734793,1.221674359278311,0.8803804600886229,0.6845826443524929,0.5362698504840143,0.4254783785513829,0.3443152802808479,0.2864802016956236
1.0593017138089016,1.2215369861509984,0.8764367719063096,0.6737647872978045,0.5187463245414148,0.4022340446121726,0.3167269683155682,0.255815943378878
1.0593373744099466,1.2213547413417007,0.8735028984278932,0.6650695787972036,0.5044810956945948,0.3832500485103931,0.2941852283472951,0.23077482628463453
1.059370009815716,1.2211276108146472,0.8716008235051559,0.6585735472486816,0.4936072677952698,0.3687068720798708,0.2769051561695002,0.2115955499766385
1.0593995192233183,1.220855665792839,0.8707468090171369,0.65433937185467,0.4862350463541224,0.3587538711148458,0.2650642705644623,0.19847457362020354
1.059425807169166,1.22053906244131,0.8709511610861101,0.6524151252867624,0.4824504849395333,0.3535077100280623,0.2588008124848287,0.19156438551443666
1.0594487837008664,1.2201780413996717,0.8722184030813376,0.652833993534711,0.4823147762616349,0.3530513887434252,0.2582126623483546,0.1909724019502933
1.059468364539376,1.2197729271655129,0.8745461442239321,0.6556127642648988,0.4858623767940643,0.3574321425555777,0.2633551455142782,0.19675875510559046
1.0594844712310432,1.2193241273302755,0.8779290338830666,0.6607554768828502,0.4931043564069058,0.3666645993892836,0.2742441008518889,0.20893933551031568
1.0594970312892449,1.2188321316694333,0.8823439601646068,0.6682383971671016,0.504013137602911,0.38071535631399,0.2908403688577218,0.22747023961857124
1.0595059783252885,1.2182975110888912,0.8878054583348504,0.6780652670074506,0.5185775559878874,0.3995578870410323,0.3131045927901451,0.2523025007162339
1.0595112521683288,1.2177209164296985,0.8941593544519504,0.6900609680051896,0.5365964918776949,0.4229661207873211,0.3407907397871645,0.2831755571527584
1.0585871973330887,1.216039802950582,0.9017204969725402,0.7045088762829955,0.5583158082496575,0.4511509858328194,0.3740823051968079,0.3202531840101836
1.049633751693757,1.205105607864085,0.9051191018683772,0.7159987141826941,0.5782775068513721,0.4786105247253789,0.4074430590099164,0.3579746366089252
1.031365016028699,1.1834647524737891,0.8986039276358638,0.7187060414621056,0.5905779552446487,0.4993711563745551,0.4348458012201229,0.39027452490947384
1.0042135445500944,1.1516406246237092,0.8824188898361969,0.7127511902113403,0.5952115339991662,0.5133192064595322,0.4560949204503355,0.41689897224131
0.9688164378779104,1.1103909368431066,0.8570036857280128,0.6984186928761915,0.5923072132477699,0.520451026498927,0.471086257476249,0.43767221605073825
0.9259934390822432,1.0606807616290546,0.8230648185569746,0.6762344783291337,0.5822116526603012,0.5209609351159764,0.4798985908047591,0.45259054360408674
0.8767189781181568,1.003648817540997,0.781471755847989,0.6468700788454365,0.5654010154736433,0.5151592576493625,0.4827162580070834,0.46174810689709533
0.822089311510998,0.9405684819364746,0.7332499385386495,0.6111440803798055,0.5424903934457594,0.5034883018542774,0.4798499828877324,0.4653611539743337
0.7632860982366897,0.872805184034581,0.6795416663303205,0.5699916818835079,0.514211532771551,0.4865068028767977,0.4717263217949843,0.4637610060172607
0.7015378877662821,0.8017719288309765,0.6215708735566975,0.5244376217782853,0.4813934230952141,0.4648768359245663,0.4588793117101239,0.45738907066975765
0.6380810669340072,0.7288847213656936,0.5606038381123447,0.4755640386538438,0.4449368712481048,0.4393439502467108,0.4419347969428942,0.4467841707956595
0.5741218163353523,0.6555196084944349,0.4979098012620243,0.4244768459865913,0.4057862702646428,0.4107134291758127,0.421590106708159,0.43256469274004083
0.5108005649813387,0.5829729398834657,0.434722365460695,0.3722712613567239,0.3648989944783253,0.3798229301328482,0.3985891988146061,0.4154055658890789
0.4491603073112817,0.5124262801130993,0.3722033723394177,0.3199981160539952,0.3232139784406067,0.3475130013604105,0.3736947132597458,0.3960114739238887
0.390119965310005,0.4449171879023164,0.3114106509161126,0.2686323985428487,0.2816209960342,0.3145970387805959,0.3476585269800379,0.3750879030180112
0.3344537485347914,0.3813168244651769,0.2532709311437709,0.2190454998198107,0.2409322733778557,0.2818324489547381,0.3211926684091671,0.35331194638445496
0.2827771963741953,0.3223150686146285,0.1985589811974931,0.1719824681143637,0.2018579794947608,0.2498947540345358,0.2949424664670039,0.3313048344259209
0.2355402913955021,0.2684135095393478,0.1478837565396522,0.1280453520266813,0.1649869489145068,0.219356217653534,0.2694636779621318,0.3096080491441269
0.193027722838581,0.2199263681848464,0.1016820324619614,0.0876834067498861,0.1307736959200954,0.190670285378065,0.2452050605130468,0.28866461191952486
0.1553660684458359,0.1769890751071497,0.0602196512570193,0.0511905853298014,0.0995324147325801,0.164162758049413,0.2224974767644256,0.2688067492923209
0.1225373642394095,0.1395739180599074,0.0236001690421666,0.0187103614785416,0.0714382557046863,0.1400301887461043,0.2015501715541111,0.25025068638485976
0.0943982584705069,0.1075118789398497,-0.0082196606006065,-0.009752457329483,0.046535741261038,0.1183455361156692,0.1824543826329333,0.23309882072317956
0.0707037096567263,0.0805195199488564,-0.0354084112645104,-0.0343135952318713,0.0247538146506836,0.0990707005390893,0.165194012881785,0.217349078103729
0.0511339997210204,0.0582295653838583,-0.0582337537558347,-0.0551859585354282,0.0059265330808463,0.0820750521017536,0.1496625475555026,0.20291068864685718
0.0353237000380375,0.0402236694055335,-0.0770324863927887,-0.0726520015056844,-0.0101814493207351,0.0671591578602972,0.1356854719633608,0.1896256739917526
0.0228911565280838,0.0260657702384529,-0.0921796465339074,-0.0870345805396324,-0.0238473411833448,0.054081008997587,0.123045516040516,0.17729339166813443
0.0134670529344877,0.0153344132289377,-0.1040534496348823,-0.0986630472881751,-0.0353573734721722,0.0425879849890396,0.1115139596385956,0.16570136901810642
0.0067206693103361,0.0076524811395984,-0.1130157958221643,-0.1078542996385568,-0.0449883642654078,0.0324348586156702,0.1008683090448356,0.15464274228359998
0.0023825728518658,0.002712898239597,-0.1193422362261914,-0.1148429038623475,-0.0529379997566113,0.0234533727036635,0.0909617591585261,0.14398563300606673
-1.3877787807814457e-17,-1.3877787807814457e-17,-0.1245067723579325,-0.1210651009714117,-0.0606081645403623,0.0142694303360279,0.0804407565042907,0.13239096982471676
