Values,Values_03_25_08,Values_03_35_10,Values_03_47_48,Values_04_00_43,Values_04_12_48,Values_04_25_44
0.953417100121425,0.771809729655935,0.6648173954927258,0.6111307063343145,0.5995019684186322,0.6087061467495737,0.6256983330274819
0.9528746135346564,0.757741800945432,0.6455626260673261,0.5921420803210544,0.5816575960901446,0.5921389858122814,0.6101566678743177
0.9523568974978852,0.7439907170889066,0.6267047519386157,0.5734993694105375,0.5640588476527723,0.5756865858122924,0.594568834028391
0.9518640632798012,0.7305598049469716,0.6082459873827095,0.5552036121314535,0.5467059121283626,0.5593484418171499,0.5789341676124701
0.951396191509681,0.7174521400332887,0.5901886230024277,0.5372565184219813,0.5296003024939465,0.543126069034681,0.5632548018676187
0.95095333334157,0.704670563164428,0.5725350353384946,0.5196604456378727,0.5127447947233789,0.5270229085291636,0.5475355441227808
0.9505355116670762,0.6922176964932412,0.5552876943190169,0.5024183714887193,0.4961433629253062,0.511044227606524,0.5317837448312509
0.95014272236751,0.6800959589112818,0.5384491687393209,0.4855338643798156,0.4798011112873377,0.4951970157651153,0.5160091597445283
0.9497749355962628,0.6683075808088795,0.5220221299552088,0.4690110516006731,0.4637242034809929,0.4794898770505959,0.5002238062520036
0.9494320970824042,0.6568546181840617,0.5060093539634579,0.4528545857665242,0.4479197901304529,0.4639329196000987,0.4844418148774756
0.9491141294467714,0.6457389660945185,0.4904137220348809,0.4370696098869764,0.4323959349006809,0.4485376431123203,0.46867927689007044
0.9488209335220354,0.6349623714487878,0.4752382200559091,0.4216617214048972,0.417161539715706,0.4333168249343381,0.45295408895490935
0.9485523896686396,0.6245264451362765,0.4604859367270538,0.4066369355206155,0.4022262695770676,0.4182844054138572,0.4372857957184457
0.948308359078828,0.6144326734975123,0.446160060757587,0.392001648088785,0.3876004774128538,0.4034553731241724,0.4216954311912888
0.9480886850614818,0.6046824291386501,0.4322638771878237,0.377762598349863,0.3732951293512482,0.3888456505299676,0.40620535975881156
0.9478931943008904,0.5952769810964827,0.4188007629623143,0.3639268317339752,0.3593217307776576,0.3744719806237128,0.390839117615321
0.9477216980831497,0.5862175043618895,0.4057741818689197,0.3505016629452547,0.34569225349345,0.3603518150167871,0.37562125537286545
0.9475739934843532,0.577505088772003,0.3931876789513172,0.3374946395471019,0.3324190642995712,0.346503203969154,0.36057718259344523
0.947449864515351,0.5691407472826466,0.3810448744925395,0.3249135061777865,0.3195148552335378,0.3329446887400737,0.34573301488730596
0.9473490832183524,0.5611254236341983,0.3693494576679722,0.3127661695780379,0.3069925757066477,0.3196951966516746,0.33111542422183643
0.94727141071129,0.5534599994252979,0.3581051799437071,0.3010606645614874,0.2948653667575275,0.3067739392243744,0.3167514930429364
0.9472165981763668,0.5461453006099092,0.3473158483010181,0.2898051210425417,0.2831464976026165,0.2942003136897829,0.3026685727452984
0.94718438778985,0.5391821034339357,0.3369853183554162,0.2790077322216323,0.271849304639232,0.2819938081541714,0.28889414698162497
0.947174513590676,0.5325711398284909,0.3271174874354371,0.2686767240173874,0.2609871330384198,0.2701739106639882,0.2754557002637729
0.9471867022860456,0.5263131022771992,0.3177162876746957,0.2588203258154645,0.2505732810401453,0.2587600223847551,0.2623805922501589
0.9472206739926676,0.5204086481751827,0.3087856791656229,0.2494467425921403,0.2406209470439689,0.2477713750672384,0.2496959380682567
0.9472761429128896,0.5148584036974795,0.3003296432175826,0.2405641284592655,0.2311431795704144,0.2372269529665473,0.23742849497680124
0.9473528179453884,0.5096629671945724,0.2923521757578167,0.2321805616679178,0.2221528301531223,0.227145419335293,0.22560455562652873
0.947450403230626,0.5048229121321253,0.284857280900201,0.2243040210902799,0.213662509198743,0.2175450475877897,0.21424984812973166
0.9475685986316702,0.5003387895919161,0.2778489647096299,0.2169423641985003,0.2056845448459065,0.2084436572161601,0.20338944311524046
0.94770710015144,0.4962111303500257,0.2713312291784645,0.2101033065449266,0.1982309448370398,0.1998585545127881,0.19304766789914407
0.9478656002877834,0.4924404465475818,0.2653080664260449,0.2037944027392073,0.1913133614014667,0.1918064781302256,0.18324802787005634
0.9480437883281928,0.4890272329684486,0.2597834531318371,0.1980230289177345,0.1849430591492789,0.184303549503222,0.17401313516103742
0.9482413505862428,0.4859719679370244,0.2547613451990971,0.1927963666838859,0.1791308859535393,0.177365228128797,0.16536464463690057
0.9484579705821812,0.4832751138475385,0.2502456726488448,0.1881213884996516,0.1738872467985683,0.1710062716952397,0.15732319721036564
0.9486933291703066,0.4809371173380553,0.2462403347354438,0.1840048445014693,0.169222080563593,0.1652407010366231,0.14990837047394676
0.948947104616059,0.4789584091137681,0.2427491952679291,0.1804532507041058,0.1651448397008427,0.16008176987531,0.14313863661013532
0.9492189726258928,0.4773394034295333,0.2397760781197993,0.1774728785573347,0.1616644727674621,0.1555419393103398,0.137031327529675
0.949508606333222,0.4760804972385918,0.2373247629066384,0.1750697458146395,0.1587894097648194,0.1516328570016284,0.1316026071709654
0.9498156762438228,0.475182069008673,0.2353989808005939,0.1732496086657466,0.1565275502313096,0.1483653409891442,0.12686745087738988
0.9501398501442412,0.4746444772073384,0.2340024104498757,0.1720179550835445,0.1548862540336433,0.1457493680828306,0.1228396317582666
0.9504807929767872,0.4744680584592383,0.2331386739684613,0.1713799993341022,0.1538723348000063,0.1437940667554017,0.11953171393223513
0.9508381666848184,0.4746531253683071,0.2328113329507533,0.1713406775889091,0.1534920559291298,0.1425077144589298,0.11695505253540152
0.9512116300319916,0.4751999640038991,0.233023884467201,0.1719046445805642,0.1537511291116181,0.1418977392867088,0.11511980037332098
0.9516008383992394,0.4761088310430197,0.2337797569896637,0.1730762712366192,0.1546547152933979,0.1419707258936194,0.11403492108397958
0.9520054435631644,0.4773799505570748,0.2350823061873883,0.1748596432189412,0.1562074280036575,0.1427324255788354,0.11370820866602785
0.9524250934595736,0.4790135104340942,0.236934810535563,0.1772585602973733,0.158413338970573,0.1441877704335114,0.1141463132217594
0.9528594319357808,0.481009658420985,0.2393404666685447,0.1802765364766502,0.1612759859374556,0.1463408914429632,0.11535477274748081
0.953308098495296,0.4833684977676308,0.2423023844047023,0.1839168007900608,0.1647983825851823,0.1491951404231841,0.11733805079019483
0.95377072803839,0.4860900824568479,0.2458235813690918,0.1881822986719136,0.168983030463514,0.1527531156648513,0.1200995797783317
0.9542469506019916,0.4891744119949374,0.2499069771274862,0.1930756938069789,0.1738319328175996,0.1570166911376313,0.12364180980885615
0.9547363911022108,0.4926214257402938,0.2545553867451806,0.1985993703532865,0.1793466101910897,0.1619870490979867,0.12796626265771843
0.9552386690827231,0.4964309967420797,0.2597715136744602,0.2047554354228358,0.1855281176716603,0.1676647159225685,0.13307359075301142
0.9557533984720684,0.5006029250610643,0.2655579418716767,0.2115457216989243,0.1923770636343094,0.1740496009725221,0.13896364082608662
0.9562801873528342,0.5051369305401671,0.2719171270358554,0.2189717900562839,0.1998936298198456,0.1811410382688892,0.14563552192249937
0.9568186377454946,0.5100326449902927,0.2788513868547314,0.227034932039747,0.2080775925691977,0.1889378307343594,0.15308767742052462
0.957368345409574,0.5152896037572701,0.2863628901408603,0.2357361720478314,0.2169283450175685,0.1974382967309059,0.161317960669054
0.9579288996645862,0.5209072366303305,0.2944536447286605,0.2450762690528497,0.2264449200293939,0.2066403185921316,0.17032371381997125
0.9584998832330917,0.5268848580541644,0.3031254840019379,0.2550557176786243,0.236626013639095,0.2165413928111329,0.18010184934932366
0.9590808721079758,0.5332216566030282,0.3123800519121208,0.2656747484296459,0.2474700087050919,0.2271386814885006,0.19064893376580036
0.9596714354459364,0.5399166836756871,0.3222187863430275,0.2769333268897623,0.2589749985356156,0.2384290646900369,0.20196127293989952
0.9602711354889162,0.5469688413688716,0.3326429006714838,0.2888311516349905,0.271138810128448,0.2504091931968061,0.2140349983739427
0.960879527515094,0.5543768694863089,0.3436533633685795,0.3013676506362193,0.2839590266814262,0.263075541166933,0.22686615372587593
0.961496159820788,0.5621393316418984,0.3552508754816239,0.3145419758913587,0.2974330089992473,0.27642445816238,0.24045078081964716
0.9621205737344962,0.5702546004156889,0.367435845833806,0.3283529960139224,0.3115579153801605,0.2904522199368768,0.2547850042982189
0.9627523036640316,0.5787208415232754,0.3802083637750944,0.3427992864876215,0.3263307195333872,0.3051550773287498,0.2698651140015956
0.9633908771775812,0.5875359969617135,0.3935681693180287,0.3578791172816888,0.341748226043887,0.3205293025471687,0.2856876440734964
0.9640358151192476,0.5966977670980336,0.4075146204918439,0.3735904375055031,0.3578070828642331,0.3365712320810381,0.3022494477205531
0.9646866317595,0.6062035916712262,0.4220466577507613,0.3899308567666532,0.374503790276864,0.3532773053963933,0.3195477664568025
0.9653428349806944,0.6160506296830288,0.4371627652775222,0.4068976228842246,0.3918347057342703,0.3706440985406373,0.33758029257913835
0.9660039264976916,0.6262357381597642,0.4528609290298179,0.4244875955974683,0.4097960439440098,0.3886683516878766,0.35634522352790093
0.9666694021133434,0.6367554497747262,0.4691385913888796,0.4426972159030441,0.4283838715529683,0.4073469896142787,0.37584130669491356
0.9673387520084816,0.647605949329522,0.4859926022820139,0.4615224706409473,0.4475940957185396,0.4266771340271705,0.3960678731448381
0.9680114610658076,0.6587830491028839,0.5034191666725939,0.4809588519902026,0.467422445860341,0.4466561066232976,0.4170248586342182
0.968687009226942,0.6702821630871051,0.5214137883304855,0.5010013114558229,0.487864447837571,0.467281421676276,0.4387128101999022
0.9693648718816736,0.6820982801453017,0.5399712098172397,0.5216442080150406,0.508915389794456,0.4885507669241911,0.4611328765216444
0.970044520288328,0.6942259361373587,0.5590853486743685,0.5428812501024199,0.5305702789292832,0.5104619715099862,0.4842867802069684
0.9707254220239552,0.7066591850785506,0.578749229821672,0.5647054311038978,0.5528237884048014,0.5330129596608395,0.5081767700416916
0.9714070414629526,0.7193915694126355,0.5989549142300102,0.5871089580947816,0.5756701936605054,0.556201688808921,0.5328055512287198
0.9720888402825284,0.7324160895004507,0.6196934239852274,0.6100831736009701,0.5991032974134858,0.5800260708590005,0.5581761916065242
0.9727702779933448,0.7457251724458924,0.6409546639222834,0.6336184702263757,0.6231163426852654,0.6044838753409991,0.5842920018416641
0.973450812493505,0.7593106404033333,0.662727340079349,0.6577041980685294,0.6477019132648104,0.6295726132470408,0.6111563876284538
0.9741299006439974,0.7731636785340823,0.6849988753010712,0.6823285649403292,0.6728518211161127,0.6552894004484949,0.638772672012079
0.9748069988635628,0.7872748028040777,0.7077553224084621,0.7074785295303637,0.6985569803660621,0.681630799725222,0.6671438860889857
0.975481563740932,0.8016338278406366,0.7309812754501478,0.7331396877690703,0.7248072676688577,0.7085926406237538,0.6962725265416485
0.9761530526622586,0.8162298350922255,0.7546597796554463,0.7592961528239499,0.751591368940174,0.7361698166001087,0.7261602787455576
0.9768209244515892,0.831051141561865,0.7787722408237095,0.7859304293255654,0.7788966126917273,0.7643560592041309,0.7568077045580691
0.9774846400221172,0.8460852694113148,0.8032983350054649,0.8130232826272055,0.8067087904775166,0.7931436894323268,0.7882138943749292
0.9781436630360156,0.8613189167588273,0.8282159194574044,0.8405536041243196,0.8350119652887626,0.8225233468212695,0.8203760836339741
0.978797460570587,0.8767379300196135,0.8535009459855362,0.8684982739060721,0.8637882691087655,0.8524836973811987,0.8532892346718242
0.9794455037885432,0.8923272781601651,0.8791273779219969,0.896832022274046,0.8930176912568033,0.8830111220785624,0.8869455857048788
0.9800872686102056,0.9080710292603502,0.905067112113946,0.9255272919444388,0.9226778596151972,0.9140893882735616,0.9213341697244655
0.9807222363855256,0.923952329795635,0.9312899074297044,0.9545541030408556,0.9527438173368774,0.9456993072977228,0.9564403072671431
0.9813498945638278,0.9399533870672542,0.9577633214057096,0.9838799232803642,0.9831877981665113,0.9778183822120844,0.9922450783440181
0.9819697373593208,0.9560554552195782,0.984452656762961,1.013469546047393,1.0139790040654466,1.010420450706569,1.0287247802767616
0.9825812664104556,0.972238825290486,1.0113209196078876,1.043284979327837,1.0450833893944569,1.0434753290665504,1.0658503797711283
0.9831839914313708,0.9884828197417684,1.0383287911946002,1.07328534872783,1.0764634564601296,1.0769484641179914,1.1035869692275255
0.9837774308537318,1.0047657919106046,1.0654346151558722,1.103426818012947,1.108078067746578,1.1108006010325062,1.1418932389925858
0.9843611124574492,1.0210651308133742,1.0925944021067944,1.13366253076304,1.1398822806111042,1.1449874757900098,1.1807209789345685
0.9849345739888494,1.037357271710977,1.1197618534737066,1.1639425768213918,1.1718272105820575,1.179459541900656,1.2200146242883758
0.9854973637650676,1.0536177128197677,1.1468884063057028,1.1942139872173387,1.2038599296359949,1.214161741631256,1.259710862073102
0.9860490412635278,1.06982103851625,1.173923300674066,1.224420761135418,1.23592340590721,1.2490333323931453,1.2997383154140858
0.9865891776955944,1.0859409493403562,1.200813671056172,1.2545039282802208,1.267956491165389,1.2840077790654474,1.3400173236794837
0.9871173565635708,1.1019502990493166,1.227504662830157,1.2844016496301838,1.2998939620529113,1.3190127227821384,1.380459836334823
0.9876331742004504,1.1178211389170691,1.253939574679448,1.3140493590822462,1.331666620480944,1.3539700360475502,1.4209694377036064
0.9881362402919128,1.1335247694030466,1.2800600273136895,1.3433799478490045,1.3632014577148674,1.3887959729039383,1.4614415182729357
0.988626178380293,1.149031799243056,1.3058061584727183,1.372323992697576,1.394421885541217,1.4234014212380974,1.501763605725784
0.9891026263503244,1.164312211932395,1.331116843687849,1.4008100282125544,1.425248036495099,1.4576922621612445,1.54181586545605
0.9895652368966812,1.1793354394902569,1.3559299417523998,1.428764862255035,1.455597133474027,1.4915698387614331,1.5814717759492813
0.990013677973415,1.1940704433022074,1.380182563300315,1.4561139326884167,1.4853839271986178,1.5249315334520612,1.6205989791515052
0.990447633225583,1.2084858017519298,1.4038113603408318,1.4827817023012348,1.5145211979780149,1.5576714497331805,1.6590602999694248
0.9908668024034112,1.222549804261678,1.4267528340520286,1.5086920877050347,1.5429203161596583,1.5896811905585362,1.696714922562525
0.9912709017595212,1.2362305512787717,1.44894365763363,1.533768916888368,1.5704918535988082,1.6208507218420258,1.7334197044260322
0.9916596644297756,1.2494960596588354,1.4703210105511244,1.5579364090661594,1.5971462365218634,1.6510693060792072,1.7690306027386367
0.9920328407984396,1.2623143728236368,1.4908229201417822,1.5811196696520262,1.62279442849954,1.6802264879220792,1.803404181583666
0.9923901988483684,1.2746536750078146,1.510388606265019,1.603245192462149,1.6473486308349443,1.7082131108643812,1.8363991636963146
0.9927315244970318,1.2864824088480329,1.5289588245010055,1.6242413608479485,1.6707229867184104,1.7349223422968223,1.8678779868718693
0.993056621919166,1.2977693955286334,1.5464762033683996,1.644038939296628,1.6928342750403291,1.760250683187429,1.8977083233508756
0.9933653138569144,1.3084839566631683,1.562885571119916,1.6625715471708156,1.7136025798293286,1.7840989385873964,1.9257645206278924
0.9936574419182588,1.3185960370851866,1.578134267903201,1.6797761066930752,1.7329519219156242,1.8063731262074765,1.9519289242576765
0.9939328668645704,1.3280763277116805,1.5921724394397951,1.695593258009484,1.7508108406034666,1.8269853023448457,1.9760930473874512
0.994191468888023,1.3368963876601705,1.604953308857597,1.709967735154448,1.767112914812902,1.845854287421231,1.9981585576640146
0.994433147879596,1.3450287648293282,1.6164334239051026,1.7228486979557225,1.7817972152514585,1.8629062771617044,2.0180380595498537
0.9946578236882636,1.352447114195766,1.6265728774495911,1.7341900163052302,1.7948086816150417,1.878075329837262,2.035655658466514
0.9948654363719228,1.3591263131282558,1.6353354998827077,1.743950504706054,1.806098421274524,1.8913037243997333,2.0509473018881303
0.9950559464404416,1.3650425730797742,1.6426890227993618,1.752094106484498,1.815623928874986,1.902542189732832,2.06386090191605
0.9952293350911257,1.3701735471055343,1.648605214065518,1.7585900286533518,1.8233492284873023,1.9117500090035304,2.0743562513094513
0.9953856044367014,1.374498432691119,1.653059985034666,1.7634128295974152,1.829244942488972,1.9188950077314129,2.0824047527685146
0.9955247777257936,1.3779980694766365,1.656033471299729,1.7665424630390518,1.8332882933375445,1.9239534375004903,2.087988986865062
0.9956468995556405,1.38065503151798,1.6575100888366878,1.767964282633692,1.8354630459725148,1.926909769905473,2.0911021482690124
0.9957520360766536,1.382453713791742,1.657478567749321,1.7676690121919516,1.835759399674412,1.9277564170778916,2.091747382255658
0.9958402751881544,1.3833804127049576,1.6559319660250815,1.7656526868690288,1.8341738387804167,1.926493395935955,2.089937054136828
0.9959117267244646,1.3834234004151489,1.6528676657503414,1.761916570683185,1.830708951688752,1.9231279532005303,2.085691983199064
0.9959665226302388,1.382572992798249,1.6482873541265255,1.7564670554517663,1.825373227124785,1.917674167217892,2.0790406702153352
0.9960048171237496,1.3808216109213265,1.642196991376097,1.749315545687227,1.818180835739778,1.9101525409349176,2.0700185438731324
0.9960267868465368,1.3781638358831745,1.6346067672557956,1.740478333227236,1.8091514038529013,1.9005895980846743,2.0586672468402822
0.9960326309976428,1.3745964568797877,1.6255310474357332,1.7299764644460576,1.7983097846412113,1.8890174919603573,2.0450339770155552
0.9960225714503628,1.370118512334643,1.6149883104838167,1.7178356018716925,1.7856858304128689,1.8754736332649489,2.029170894098117
0.9959968528492384,1.3647313239081165,1.6030010756663482,1.7040858810022066,1.7713141679355426,1.860000340629649,2.0111345962956793
0.9959557426847492,1.3584385231686962,1.5895958212632662,1.688761762136434,1.755233977199002,1.842644514663311,1.9909856670468207
0.9958995313429552,1.3512460706746905,1.5748028926501425,1.6719018761903128,1.7374887726074408,1.8234573340039335,1.9687882873199092
0.9958285321270972,1.343162267182027,1.5586563990435454,1.6535488628108166,1.7181261844971454,1.8024939699098768,1.9446099055593202
0.995743081247983,1.334197756666409,1.5411940975768206,1.6337491986782746,1.6971977381226186,1.779813314562039,1.9185209548235789
0.99564353777976,1.3243655208251697,1.5224572632811084,1.612553013719845,1.674758626895708,1.7554777174936382,1.890594605181386
0.9955302835775528,1.3136808647214893,1.502490543600413,1.590013893062481,1.6508674767017963,1.7295527244268245,1.8609065389960955
0.9954037231532388,1.3021613932377094,1.4813417962755602,1.5661886629070465,1.625586098523806,1.7021068132490338,1.829534737300089
0.9952642835055744,1.289826978027678,1.4590619097679525,1.54113715908351,1.598979227340093,1.673211122817627,1.7965592669031554
0.995112413900734,1.2766997147010808,1.4357046058449272,1.5149219777970395,1.5711142462452428,1.6429391716349917,1.7620620600257317
0.9949485855993208,1.2628038700318067,1.411326224482758,1.487608208941146,1.5420608958874058,1.6113665650446292,1.7261266808828037
0.994773291525834,1.2481658190665907,1.385985491835075,1.4592631532690996,1.5118909705216756,1.578570691318147,1.6888380765263162
0.9945870458766448,1.2328139720956606,1.3597432726050895,1.4299560256018584,1.4806780031359452,1.5446304086800755,1.650282312133256
0.994390383662546,1.216778691569748,1.3326623087514042,1.399757647069271,1.4484969431492445,1.5096257268117266,1.6105462935793897
0.9941838601820912,1.2000921991577769,1.3048069469688617,1.3687401300447146,1.4154238309949625,1.4736374875666232,1.5697174823603244
0.9939680504220456,1.1827884732733465,1.27624285782646,1.3369765599293042,1.3815354744645738,1.436747050449122,1.527883609559687
0.9937435483815252,1.1649031375327863,1.2470367497805206,1.3045406782311753,1.3469091319454505,1.399035988798722,1.4851323965425396
0.993510966316601,1.1464733407293597,1.2172560814754725,1.271506571441215,1.311622207638326,1.3605858025685378,1.4415512903294454
0.993270933902514,1.1275376290454922,1.1869687758344498,1.2379483700743086,1.2757519635202492,1.3214776531312766,1.3972272212153445
0.9930240973109452,1.108135811330497,1.15624293938026,1.203939961896769,1.239375252213304,1.2817921247347444,1.352246389218344
0.9927711182002712,1.0883088183794565,1.1251465900621611,1.1695547228658134,1.2025682741471089,1.241609016131868,1.3066940845146775
0.9925126726171404,1.0680985572302226,1.093747396580687,1.1348652686750402,1.165406361472397,1.2010071646721006,1.260654545262496
0.992249449808294,1.0475477615667232,1.06211243184551,1.0999432290984728,1.127963790194244,1.1600643037710363,1.2142108543139254
0.9919821509420808,1.0266998393547797,1.030307942761212,1.064859046567123,1.0903136209782152,1.118856953346255,1.1674448743909143
0.991711487739788,1.005598718864212,0.998399138072109,1.0296817996734813,1.052527568134774,1.077460341572269,1.1204372195115708
0.9914381810175424,0.9842886942293978,0.966449995502272,0.994479051585836,1.0146758954234631,1.0359483552238982,1.0732672588948138
0.9911629591402944,0.9628142716776622,0.9345230889340052,0.9593167227102114,0.9768273365892804,0.9943935150042316,1.026013148309132
0.99088655639011,0.9412200175174228,0.9026794359097692,0.9242589863897662,0.9390490379774592,0.952866971623636,0.9787518829372425
0.9906097112518242,0.919550408912096,0.8709783652980031,0.8893681859719991,0.9014065201582188,0.9114385179967666,0.9315593652839532
