Values,Values_03_25_08,Values_03_35_10,Values_03_47_48,Values_04_00_43,Values_04_12_48,Values_04_25_44
0.9903331646198744,0.8978496883943039,0.8394774045867703,0.8547047712398018,0.8639636552599498,0.870176612778485,0.8845104814795797
0.9900576579310104,0.8761617229842575,0.8082321859388761,0.8203272519653454,0.8267826566197831,0.8291484105181133,0.8376791794657165
0.9897839312283636,0.8545298686776998,0.7772963698755724,0.7862921662215288,0.7899240774190562,0.7884197939658554,0.7911385429680364
0.9895127211632532,0.8329968409634234,0.7467215852515743,0.7526540610508833,0.7534468151425036,0.7480554044659298,0.7449608557921945
0.9892447589418788,0.8116045919198758,0.716557384039165,0.719465483137855,0.7174081189639695,0.7081186668835191,0.6992176517688137
0.9889807682249196,0.7903941943335002,0.6868512093560489,0.6867769772528297,0.6818635975031235,0.6686718061090889,0.6539797465738043
0.9887214629887892,0.7694057331691382,0.6576483751320005,0.654637090397505,0.6468672247702787,0.6297758528054715,0.6093172485846303
0.9884675453580912,0.7486782046223371,0.6289920558240534,0.6230923797935942,0.6124713425249885,0.5914906367060397,0.5652995468820935
0.9882197034194604,0.7282494228845984,0.6009232846391097,0.5921874230870444,0.5787266576798146,0.5538747663901357,0.5219952754124748
0.9879786090276644,0.7081559346633797,0.5734809588003166,0.5619648293834565,0.545682233775215,0.5169855950413516,0.4794722531630603
0.98774491561535,0.6884329414181969,0.5467018505009594,0.5324652499792075,0.5133854759249368,0.480879172222317,0.4377974009626987
0.9875192560183464,0.6691142292037924,0.5206206223084584,0.5037273878910565,0.4818821089670507,0.4456101821584496,0.39703663616754015
0.9873022403287836,0.6502321059511084,0.4952698459148592,0.4757880055162194,0.4512161488559112,0.4112318694125422,0.3572547470223977
0.9870944537886256,0.6318173459672555,0.4706800232683908,0.4486819299651453,0.4214298675864303,0.377795953160156,0.3185152489411274
0.9868964547363503,0.6138991413961269,0.4468796092583723,0.4224420557970134,0.3925637521518391,0.3453525315061773,0.28088022526007606
0.986708772619638,0.5965050603517714,0.4238950352630998,0.3970993450553386,0.3646564582063804,0.3139499774655298,0.24441015524245285
0.9865319060868232,0.579661011416043,0.4017507330021158,0.3726828246449527,0.3377447592451595,0.283634828355563,0.20916373225279425
0.9863663211697666,0.5633912141803016,0.3804691582521592,0.34921958120196,0.3118634921657021,0.2544516703923748,0.17519767504373043
0.986212449570438,0.5477181755042396,0.3600708141050663,0.3267347537337083,0.2870455001716843,0.2264430202968525,0.1425665350920456
0.986070687063162,0.5326626711704405,0.3405742735423172,0.3052515243278562,0.2633215739824601,0.1996492056841931,0.11132250281972993
0.9859413920238695,0.5182437326164857,0.3219962011933414,0.2847911073390529,0.2407203923141197,0.1741082459262078,0.08151521539377088
0.9858248840971026,0.5044786384397687,0.3043513742282297,0.2653727374709691,0.2192684625730832,0.1498557350864317,0.05319156861207134
0.9857214430106858,0.4913829103858778,0.287652702394324,0.2470136572024539,0.1989900626658795,0.1269247284040387,0.02639553516603383
0.9856313075471588,0.4789703135469756,0.2719112472681034,0.2297291040123907,0.1799071847583253,0.1053456336523609,0.0011679913217049415
0.9855546746800142,0.4672528605181285,0.2571362408407328,0.2135322978593213,0.1620394817636438,0.0851461085525293,-0.02245344619869248
0.9854916988817763,0.4562408192790118,0.2433351035933155,0.1984344293607017,0.1454042172618524,0.0663509652648496,-0.044434571620728405
0.985442491609743,0.4459427245893951,0.2305134622417278,0.1844446490887858,0.1300162194646261,0.0489820828115115,-0.0647447285725024
0.9854071209740456,0.4363653927075889,0.2186751673566783,0.1715700583907253,0.1158878397659112,0.0330583281317166,-0.08335693462471606
0.9853856115913582,0.4275139392609624,0.2078223110732586,0.1598157020987402,0.1030289163307883,0.0185954863078732,-0.10024799121559823
0.9853779446263196,0.4193918001165514,0.197955245119875,0.1491845634734497,0.0914467430991772,0.0056062003587145,-0.11539857850886856
0.9853840580213488,0.4120007551184347,0.1890725993889245,0.1396775616847367,0.0811460445008817,-0.0059000791475106,-0.12879333497129913
0.9854038469142348,0.4053409545720742,0.1811713012766876,0.1312935521008114,0.0721289561050881,-0.0159171345344171,-0.14042092167124415
0.985437164241488,0.3994109483735713,0.1742465960165927,0.1240293296292761,0.0643950113672727,-0.0244420114957389,-0.15027407148710917
0.985483821524185,0.3942077176927246,0.1682920682194186,0.1178796353178095,0.0579411345737923,-0.0314750396963192,-0.15834962358486054
0.9855435898316856,0.3897267091280686,0.163299664820038,0.1128371663884248,0.0527616400288936,-0.0370198436677083,-0.16464854366772347
0.9856162009174488,0.3859618712644186,0.1592597196310383,0.1088925898636473,0.0488482374970881,-0.0410833442269051,-0.1691759306013819
0.9857013485199304,0.3829056935669926,0.1561609796786217,0.106034559905992,0.0461900438662372,-0.0436757507106716,-0.17194101011508464
0.9857986898205346,0.3805492475543384,0.1539906334923592,0.1042497389801197,0.0447736009796571,-0.044810544340622,-0.17295711632211935
0.9859078470495152,0.3788822301933898,0.1527343415013465,0.1035228229228574,0.0445828995611464,-0.0445044530620681,-0.17224166183822576
0.9860284092298944,0.377893009463839,0.1523762686804563,0.1038365699962134,0.0455994091508439,-0.0427774181964286,-0.1698160972697832
0.9861599340486028,0.3775686720380324,0.1528991195742934,0.105171833983483,0.047802113964494,-0.0396525532388156,-0.1657058608197256
0.9863019498434178,0.377895073023367,0.1542841758146492,0.1075076013814158,0.0511675545936622,-0.0351560951066683,-0.1599403187071644
0.9864539576936558,0.3788568877097663,0.1565113362340492,0.1108210327347043,0.0556698754743358,-0.0293173481124557,-0.1525526970278304
0.9866154336021842,0.3804376652630244,0.1595591596661048,0.1150875081554484,0.061280878066924,-0.0221686208807407,-0.1435800055846576
0.9867858307559256,0.3826198842996069,0.163404910510319,0.1202806770679748,0.067970079709651,-0.0137451563829621,-0.13306295411818334
0.9869645818518876,0.3853850102728618,0.1680246071265084,0.1263725122176045,0.0757047781290763,-0.0040850551985197,-0.12104586124237594
0.9871511014755964,0.388713554594976,0.173393073113017,0.1333333679833153,0.084450121616892,0.0067708079548466,-0.1075765562613713
0.9873447885189004,0.3925851354108229,0.1794839915078603,0.1411320430314009,0.0941691849034964,0.0187788744390204,-0.0927062739139049
0.987545028624184,0.3969785399328276,0.1862699619412245,0.1497358473484298,0.1048230507844723,0.0318929987499577,-0.07648954195110677
0.987751196642326,0.401871788237374,0.1937225607513865,0.1591106736866956,0.1163708975736505,0.0460645525538285,-0.05898406132680043
0.9879626590920176,0.4072421984144069,0.2018124040647688,0.169221073453938,0.1287700924754815,0.0612425359082791,-0.04025057864875446
0.9881787766085268,0.4130664529528423,0.2105092138221502,0.1800303370687632,0.1419762909778441,0.0773736959154852,-0.0203527504335432
0.9883989063704396,0.4193206662348792,0.2197818867173162,0.1915005787936395,0.1559435423714885,0.0944026530892463,0.0006430013923411676
0.9886224044935356,0.4259804530028812,0.2295985659975627,0.2035928260440799,0.1706244014985039,0.1122720357406313,0.02266764337762893
0.9888486283815252,0.43302099765292,0.2399267160549547,0.2162671131529167,0.1859700468193776,0.1309226226900726,0.04564969450002133
0.9890769390240984,0.4404171241994945,0.2507331997152082,0.2294825795440561,0.2019304048635074,0.1502934945995497,0.06951540089104813
0.9893067032334124,0.4481433667471935,0.2619843581117008,0.2431975722450606,0.2184542810979312,0.170322194189078,0.09418892202654643
0.9895372958109244,0.4561740402957669,0.273646093006071,0.2573697526324599,0.2354894972019077,0.1909448955465207,0.119592529030963
0.9897681016371946,0.464483311697039,0.2856839513927687,0.2719562072667598,0.2529830346806753,0.2120965826647428,0.14564681566143134
0.989998517678116,0.4730452705744377,0.2980632121997427,0.2869135626320067,0.270881184685784,0.2337112372459591,0.1722709224182226
0.9902279549017324,0.4818340000090392,0.3107489748696627,0.3021981035480557,0.2891297038327323,0.2557220356968389,0.19938277406953475
0.9904558401006486,0.4908236467901772,0.3237062495797258,0.317765894973412,0.3076739757213657,0.2780615551020342,0.22689933068666707
0.9906816176157188,0.4999884910233182,0.3369000488310672,0.3335729068648154,0.3264591777715937,0.3006619878124364,0.254736852053328
0.9909047509575052,0.5093030148854628,0.3502954801116499,0.3495751417036636,0.3454304528875561,0.3234553641172591,0.28281117505670633
0.9911247243226358,0.5187419703143111,0.3638578393105208,0.3657287642440719,0.3645330853602214,0.3463737822918701,0.31103800338368864
0.9913410440029398,0.5282804454177226,0.3775527045368683,0.3819902329826822,0.383712680312356,0.3693496451295022,0.3393332085437789
0.9915532396858155,0.5378939293900912,0.391346029974355,0.3983164327960334,0.4029153458866729,0.3923159018789959,0.3676131409240287
0.9917608656449516,0.5475583757239096,0.4052042393803958,0.4146648081402524,0.4220878772766789,0.4152062943277803,0.39579494926891884
0.991963501821026,0.5572502635099562,0.4190943188236441,0.4309934961622867,0.4411779416061623,0.4379556055960968,0.42379690666962005
0.9921607547925978,0.5669466566229477,0.4329839082368923,0.447261459029005,0.4601342625767509,0.4604999100468497,0.4515387408546173
0.9923522586378104,0.5766252605979884,0.4468413913535389,0.4634286147474661,0.4789068037308774,0.4827768225756691,0.47894196631167396
0.992537675688034,0.5862644770113278,0.4606359835895091,0.4794559657230214,0.4974469491185403,0.5047257454290878,0.5059302155447009
0.9927166971749012,0.5958434551885845,0.4743378174292834,0.4953057242836631,0.5157076801133297,0.5262881106103726,0.5324295665869544
0.992889043772596,0.6053421410769448,0.4879180248806031,0.5109414343927218,0.5336437471009436,0.5474076158787788,0.5583688637661747
0.9930544660375112,0.6147413231288137,0.5013488165679553,0.5263280887764895,0.5512118347579738,0.5680304523262073,0.5836800286475742
0.993212744747708,0.6240226750604025,0.5146035570495292,0.5414322406988696,0.5683707196686989,0.5881055215470424,0.6082983580905132
0.99336369114479,0.6331687953638933,0.5276568359602485,0.5562221096504135,0.5850814190251704,0.6075846404357907,0.632162806379589
0.9935071470810504,0.6421632434674205,0.5404845346055265,0.5706676802495333,0.6013073292779654,0.6264227317884313,0.6552162485680239
0.993642985074858,0.650990572456462,0.5530638876602796,0.5847407936997578,0.6170143536341829,0.6445779989821876,0.6774057223310124
0.9937711082774332,0.6596363582857677,0.5653735396569215,0.5984152312022539,0.6321710174170179,0.6620120831823986,0.6986826458849027
0.9938914503542068,0.6680872254308523,0.5773935959836827,0.6116667887888271,0.646748570413467,0.6786902017120409,0.7190030098299902
0.9940039752840952,0.6763308689460293,0.5891056681529802,0.6244733431124349,0.6607210754658134,0.6945812664392629,0.7383275411180739
0.9941086770800144,0.6843560729144973,0.600492913141506,0.6368149078112745,0.6740654827028635,0.7096579812740242,0.7566218377241964
0.9942055794340456,0.6921527252943689,0.6115400666476368,0.6486736801465077,0.6867616889561676,0.7238969181131412,0.7738564730027184
0.9942947352906344,0.6997118291819984,0.622233470156939,0.6600340777010569,0.6987925820606185,0.7372785708285855,0.7900070691143039
0.9943762263512418,0.7070255105323026,0.6325610917536143,0.670882765017263,0.710144069897216,0.7497873871542945,0.8050543393257019
0.9944501625138183,0.7140870223908943,0.6425125406606196,0.6812086701397776,0.7208050941896723,0.7614117785767425,0.818984099379827
0.9945166812504864,0.720890745709575,0.6520790755380396,0.6910029911201223,0.7307676292201717,0.7721441085796353,0.8317872485151713
0.9945759469267336,0.7274321868308982,0.6612536066132236,0.7002591926245683,0.7400266657739536,0.7819806598206859,0.8434597210642031
0.9946281500654393,0.7337079717410615,0.6700306917588659,0.7089729928697993,0.7485801807592094,0.7909215810281864,0.8540024098758036
0.9946735065589412,0.7397158372025894,0.6784065266756125,0.7171423411875606,0.756429093073803,0.7989708145952967,0.863421063085883
0.9947122568323652,0.7454546188892357,0.6863789293730775,0.7247673865903345,0.7635772064024672,0.8061360060104144,0.8717261559906151
0.9947446649613229,0.7509242366551394,0.693947319177397,0.7318504377741506,0.7700311397268498,0.8124283964046781,0.8789327399708796
0.9947710177470814,0.7561256770783014,0.701112690523852,0.7383959150503304,0.7758002464138204,0.8178626996078406,0.8850602705603722
0.9947916237521982,0.761060973425564,0.7078775818201567,0.7444102947465387,0.7808965228161303,0.8224569651913479,0.890132416855515
0.9948068122995994,0.7657331831915388,0.7142460396885405,0.7499020466567208,0.7853345073722734,0.8262324290395922,0.894176854530307
0.9948169324379762,0.7701463633681287,0.720223578913531,0.7548815651507976,0.7891311712302557,0.8292133530264926,0.8972250447468743
0.9948223518763532,0.7743055436041452,0.7258171384369287,0.7593610945776561,0.7923058014434525,0.8314268553913311,0.8993120012511573
0.9948234558905816,0.778216697416134,0.7310350337519894,0.7633546496095105,0.7948798777963747,0.8329027334015003,0.9004760479085635
0.9948206462044852,0.7818867116119719,0.7358869060555318,0.7668779311821646,0.7968769443148829,0.8336732798664257,0.9007585688808928
0.9948143398482912,0.7853233540881281,0.7403836685191661,0.7699482386854811,0.7983224765006639,0.8337730950273963,0.9002037535677856
0.9948049679969538,0.7885352401598698,0.7445374500406798,0.7725843790497753,0.7992437453044857,0.8332388952922034,0.8988583383426713
0.9947929747908714,0.7915317975810374,0.748361536831914,0.7748065733607692,0.7996696788167945,0.8321093202196205,0.8967713470050303
0.9947788161414928,0.7943232304065985,0.7518703121927036,0.7766363616155117,0.7996307226123743,0.8304247390782294,0.8939938317534929
0.9947629585241864,0.7969204818470157,0.7550791948104377,0.7780965062074011,0.7991586996347801,0.8282270582217894,0.8905786163580696
0.9947458777607444,0.7993351962584033,0.7580045759124323,0.7792108946987647,0.7982866704501488,0.8255595304295592,0.8865800430680575
0.9947280577937736,0.8015796804071483,0.7606637555834705,0.7800044424072264,0.7970487946382787,0.8224665672594755,0.8820537246603212
0.9947099894552176,0.80366686414147,0.7630748785454047,0.7805029952969267,0.7954801940278827,0.8189935553685381,0.8770563028886456
0.9946921692311428,0.8056102605959214,0.7652568696762113,0.7807332336246865,0.7936168184071938,0.8151866776349423,0.8716452144366709
0.9946750980249016,0.8074239260479612,0.76722936952833,0.780722576755073,0.7914953142818614,0.8110927398274573,0.865878465346504
0.9946592799206754,0.8091224195384319,0.7690126700848736,0.780499089513935,0.7891528971743517,0.8067590034486695,0.8598144147318247
0.9946452209493876,0.8107207623603104,0.7706276509718254,0.7800913904092998,0.7866272278921588,0.802233025278358,0.8535115684467962
0.994633427858855,0.812234397512312,0.772095716322885,0.779528562005323,0.7839562931167829,0.7975625040311838,0.8470283832250325
0.9946244068900404,0.8136791492060168,0.7734387324722948,0.7788400636951733,0.7811782906119555,0.7927951344629036,0.8404230816866827
0.9946186625611388,0.8150711825072957,0.7746789666288569,0.778055647073527,0.7783315192576076,0.7879784691250885,0.8337534784366656
0.9946166964612349,0.816426963184251,0.7758390266636035,0.7772052740729665,0.7754542740774819,0.7831597879113328,0.827076817382451
0.9946190060551297,0.8177632178262753,0.776941802122095,0.77631903798722,0.7725847463519637,0.7783859754283815,0.8204496202577036
0.9946260835009458,0.819096894290256,0.778010406551922,0.7754270874679025,0.7697609288556649,0.7737034061478042,0.8139275462237396
0.9946384144819846,0.8204451225219064,0.7790681212155844,0.7745595535439397,0.7670205262018163,0.7691578372239084,0.807565262328093
0.9946564770543156,0.8218251757921416,0.7801383402412644,0.7737464796861195,0.7644008702367416,0.7647943087881102,0.8014163244886238
0.994680740511457,0.8232544323804015,0.7812445172427237,0.7730177548955006,0.7619388403610035,0.7606570514666158,0.7955330685961285
0.994711664267506,0.8247503377289737,0.7824101134259561,0.7724030497827111,0.7596707886441099,0.7567894008322629,0.7899665112633113
0.994749696759972,0.8263303670847655,0.7836585471803831,0.7719317555638887,0.7576324695345529,0.7532337184295973,0.7847662596696654
0.9947952743735644,0.8280119886373442,0.7850131451390113,0.7716329258847466,0.7558589739549658,0.750031318994817,0.779980429920303
0.9948488203860928,0.8298126271550859,0.7864970946771239,0.7715352213603919,0.7543846675394938,0.7472224034534743,0.7756555732921429
0.9949107439376464,0.8317496281142059,0.7881333978059203,0.771666856700107,0.7532431327489458,0.7448459972560507,0.77183660971326
0.9949814390241252,0.8338402223089079,0.7899448264055586,0.7720555502748829,0.752467114591599,0.7429398936106483,0.7685667678360693
0.9950612835162268,0.8361014909247081,0.7919538787318448,0.7727284759612137,0.7520884696389839,0.7415406011172816,0.7658875309726909
0.9951506382049048,0.838550331051252,0.7941827371190014,0.7737122170994646,0.7521381180570146,0.7406832953774483,0.763838588301824
0.9952498458743498,0.8412034216054924,0.7966532267967635,0.7750327223894222,0.7526459983438473,0.7404017741065914,0.7624577906682765
0.9953592304034804,0.8440771896315851,0.7993867757283641,0.7767152635337756,0.7536410244570568,0.7407284152796478,0.7617811103256207
0.9954790958969736,0.8471877769393747,0.8024043753722503,0.7787843944472225,0.7551510450414157,0.741694137890171,0.7618426040488178
0.9956097258468106,0.8505510070399867,0.8057265422657705,0.781263911842029,0.7572028044542014,0.7433283648949419,0.7626743790397836
0.9957513823253707,0.8541823523340449,0.809373280324669,0.7841768170002607,0.7598219053061289,0.7456589879472493,0.7643065610969821
0.9959043052110674,0.858096901505879,0.8133640437501469,0.7875452785554364,0.7630327722487812,0.7487123335680044,0.766767264606336
0.996068711447588,0.8623093270757888,0.8177177004350172,0.7913905960809058,0.7668586167111334,0.7525131303335918,0.7700825637992716
0.9953711837104874,0.8659602424345945,0.8215788851300538,0.7948595537053545,0.7704477917601817,0.7562108662347333,0.7734028544076755
0.9871105710277291,0.8623600894827886,0.8182617855481804,0.7912683425043798,0.7671176161961337,0.7531235185685633,0.7700467020264273
0.9700723308531802,0.8502883987546828,0.8065483677205081,0.7794011044577993,0.7556515483196518,0.7420334323239223,0.7587970059629081
0.9446631930894324,0.8301366283225868,0.7868311821266342,0.7596508125044633,0.7364393883994907,0.723327028319019,0.7400394040080391
0.911482491783058,0.8024824141010326,0.7596875735279792,0.7325931022298309,0.7100512036566101,0.6975688520979388,0.7143360950095266
0.871301612175683,0.7680695825477236,0.7258596064678299,0.6989662476605326,0.6772174874472089,0.6654819040566807,0.68240621766315
0.8250377516055274,0.7277828601881259,0.6862287952311593,0.6596460638816255,0.6388043715074813,0.6279231346553277,0.6451014810155967
0.7737230606771488,0.6826182865278329,0.6417866437220656,0.6156167270135756,0.5957848588479947,0.5858550519952423,0.6033779836867674
0.7184704140714973,0.6336504882580357,0.593602140633379,0.5679386328206357,0.5492071672810662,0.5403145039515206,0.5582652671899936
0.6604371898719724,0.5819980812842245,0.5427874547889668,0.5177145087190635,0.5001613622228652,0.4923797814738063,0.5108337290885663
0.6007885068303799,0.5287885297252561,0.4904631322124362,0.4660550483227242,0.4497455111951099,0.4431372428489006,0.4621615732350504
0.5406613776293058,0.4751238048184052,0.4377241080213785,0.4140453503795306,0.3990326080632326,0.3936486769153285,0.41330249340088643
0.4811311826312736,0.4220481496328312,0.3856078104776209,0.3627134122586351,0.3490394891674525,0.344920602419633,0.3652552683479018
0.4231817552672602,0.3705191670237353,0.3350655501999039,0.3130018499286625,0.3006988929324733,0.2978766367929235,0.31893638639440647
0.3676802021460011,0.321383309648185,0.2869382549741195,0.2657438907275957,0.254835697024815,0.2533339571713904,0.27515671127417296
0.3153573656011292,0.275356665793514,0.2419374325832931,0.2216445145522264,0.2121482047986231,0.2119847214414418,0.23460305072598406
0.2667945832488232,0.2330117095068206,0.2006320257631388,0.1812674071477362,0.1731951477485717,0.1743831180849466,0.1978252941570706
0.222417119375321,0.1947704268478918,0.1634415730036061,0.1450281442882471,0.1383888316748116,0.1409384798105878,0.16522955566080544
0.1824943489408005,0.1609039529627297,0.1306358168395887,0.1131937576708579,0.1079945905378895,0.1119146360598046,0.13707750182474857
0.147146479616749,0.131538569606565,0.1023406198513045,0.0858885546506691,0.0821364359797251,0.0874354061724192,0.11349177297022602
0.1163573135478293,0.106667633074928,0.0785497711574345,0.0631057880866659,0.0608085160037049,0.0674958618748845,0.09446713525889212
0.0899922908902283,0.0861687415704417,0.0591420062397646,0.0447245131724966,0.0438917372608846,0.0519787295734016,0.07988674455938258
0.0678208329835341,0.0698252213950064,0.0439023332766898,0.0305307382002024,0.0311746747476661,0.040675071884432,0.06954267273332525
0.0495418240335651,0.0573508240348448,0.0325465710006161,0.0202417871712996,0.0223777024176179,0.0333081968388095,0.06315965655901103
0.0348109441755403,0.0484163900983499,0.0247478656145968,0.0135326535365553,0.0171791378724192,0.0295596014518761,0.06042088753828508
0.0232684991540738,0.042677157507571,0.0201638739760629,0.0100630421994304,0.0152421097450589,0.029095669829505,0.060994573516868364
0.0145663854129603,0.0397993738490165,0.018463280605692,0.0095037754662418,0.0162408324752127,0.0315938197761614,0.06455997539831913
0.0083928842430557,0.0394849168489326,0.0193503579659108,0.0115612783439983,0.0198850100280698,0.0367668259388527,0.07083165419960079
0.004494092185702,0.0414927303316348,0.0225863803587427,0.0159989570283319,0.0259411853736777,0.0443841396206103,0.07958075314660765
0.0024429857999564,0.0454080644681916,0.0277588807689311,0.0224064608977715,0.03400202581547,0.0540411953727928,0.09040430648570538
